"regiao","estado","municipio","coduf","codmun","codRegiaoSaude","nomeRegiaoSaude","data","semanaEpi","populacaoTCU2019","casos.acumulados","obitos.acumulados","recuperados.novos","acompanhamento.novos","novos.casos","obitos.novos"
"Norte","AM","Caapiranga","13","130083","13002","Rio Negro e Solimões",2020-05-22,"21",13081,57,1,NA,NA,2,0
"Norte","AM","Canutama","13","130090","13006","Regional Purus",2020-05-20,"21",15629,25,0,NA,NA,1,0
"Norte","AM","Canutama","13","130090","13006","Regional Purus",2020-05-21,"21",15629,25,0,NA,NA,0,0
"Norte","AM","Canutama","13","130090","13006","Regional Purus",2020-05-22,"21",15629,26,0,NA,NA,1,0
"Norte","AM","Carauari","13","130100","13007","Regional Juruá",2020-05-20,"21",28294,171,2,NA,NA,145,2
"Norte","AM","Carauari","13","130100","13007","Regional Juruá",2020-05-21,"21",28294,171,2,NA,NA,0,0
"Norte","AM","Carauari","13","130100","13007","Regional Juruá",2020-05-22,"21",28294,171,2,NA,NA,0,0
"Norte","AM","Careiro","13","130110","13001","Manaus, Entorno e Alto Rio Negro",2020-05-20,"21",37869,418,6,NA,NA,247,4
"Norte","AM","Careiro","13","130110","13001","Manaus, Entorno e Alto Rio Negro",2020-05-21,"21",37869,418,6,NA,NA,0,0
"Norte","AM","Careiro","13","130110","13001","Manaus, Entorno e Alto Rio Negro",2020-05-22,"21",37869,418,6,NA,NA,0,0
"Norte","AM","Careiro da Várzea","13","130115","13001","Manaus, Entorno e Alto Rio Negro",2020-05-20,"21",30225,42,1,NA,NA,1,0
"Norte","AM","Careiro da Várzea","13","130115","13001","Manaus, Entorno e Alto Rio Negro",2020-05-21,"21",30225,42,1,NA,NA,0,0
"Norte","AM","Careiro da Várzea","13","130115","13001","Manaus, Entorno e Alto Rio Negro",2020-05-22,"21",30225,44,1,NA,NA,2,0
"Norte","AM","Coari","13","130120","13002","Rio Negro e Solimões",2020-05-20,"21",85097,899,36,NA,NA,855,35
"Norte","AM","Coari","13","130120","13002","Rio Negro e Solimões",2020-05-21,"21",85097,923,37,NA,NA,24,1
"Norte","AM","Coari","13","130120","13002","Rio Negro e Solimões",2020-05-22,"21",85097,1040,37,NA,NA,117,0
"Norte","AM","Codajás","13","130130","13002","Rio Negro e Solimões",2020-05-20,"21",28637,23,1,NA,NA,1,0
"Norte","AM","Codajás","13","130130","13002","Rio Negro e Solimões",2020-05-21,"21",28637,36,1,NA,NA,13,0
"Norte","AM","Codajás","13","130130","13002","Rio Negro e Solimões",2020-05-22,"21",28637,40,1,NA,NA,4,0
"Norte","AM","Eirunepé","13","130140","13007","Regional Juruá",2020-05-20,"21",35273,46,0,NA,NA,6,0
"Norte","AM","Eirunepé","13","130140","13007","Regional Juruá",2020-05-21,"21",35273,50,0,NA,NA,4,0
"Norte","AM","Eirunepé","13","130140","13007","Regional Juruá",2020-05-22,"21",35273,61,0,NA,NA,11,0
"Norte","AM","Fonte Boa","13","130160","13009","Alto Solimões",2020-05-20,"21",17609,117,5,NA,NA,56,5
"Norte","AM","Fonte Boa","13","130160","13009","Alto Solimões",2020-05-21,"21",17609,125,5,NA,NA,8,0
"Norte","AM","Fonte Boa","13","130160","13009","Alto Solimões",2020-05-22,"21",17609,146,5,NA,NA,21,0
"Norte","AM","Guajará","13","130165","13007","Regional Juruá",2020-05-20,"21",16678,12,0,NA,NA,1,0
"Norte","AM","Guajará","13","130165","13007","Regional Juruá",2020-05-21,"21",16678,13,1,NA,NA,1,1
"Norte","AM","Guajará","13","130165","13007","Regional Juruá",2020-05-22,"21",16678,13,1,NA,NA,0,0
"Norte","AM","Humaitá","13","130170","13003","Rio Madeira",2020-05-20,"21",55080,33,1,NA,NA,20,0
"Norte","AM","Humaitá","13","130170","13003","Rio Madeira",2020-05-21,"21",55080,34,1,NA,NA,1,0
"Norte","AM","Humaitá","13","130170","13003","Rio Madeira",2020-05-22,"21",55080,35,1,NA,NA,1,0
"Norte","AM","Iranduba","13","130185","13001","Manaus, Entorno e Alto Rio Negro",2020-05-20,"21",48296,379,23,NA,NA,344,22
"Norte","AM","Iranduba","13","130185","13001","Manaus, Entorno e Alto Rio Negro",2020-05-21,"21",48296,388,23,NA,NA,9,0
"Norte","AM","Iranduba","13","130185","13001","Manaus, Entorno e Alto Rio Negro",2020-05-22,"21",48296,409,23,NA,NA,21,0
"Norte","AM","Itacoatiara","13","130190","13004","Médio Amazonas",2020-05-20,"21",101337,443,35,NA,NA,34,12
"Norte","AM","Itacoatiara","13","130190","13004","Médio Amazonas",2020-05-21,"21",101337,497,38,NA,NA,54,3
"Norte","AM","Itacoatiara","13","130190","13004","Médio Amazonas",2020-05-22,"21",101337,522,38,NA,NA,25,0
"Norte","AM","Itamarati","13","130195","13007","Regional Juruá",2020-05-20,"21",7851,2,0,NA,NA,1,0
"Norte","AM","Itamarati","13","130195","13007","Regional Juruá",2020-05-21,"21",7851,4,0,NA,NA,2,0
"Norte","AM","Itamarati","13","130195","13007","Regional Juruá",2020-05-22,"21",7851,4,0,NA,NA,0,0
"Norte","AM","Itapiranga","13","130200","13004","Médio Amazonas",2020-05-20,"21",9148,203,3,NA,NA,199,3
"Norte","AM","Itapiranga","13","130200","13004","Médio Amazonas",2020-05-21,"21",9148,203,3,NA,NA,0,0
"Norte","AM","Itapiranga","13","130200","13004","Médio Amazonas",2020-05-22,"21",9148,203,3,NA,NA,0,0
"Norte","AM","Japurá","13","130210","13008","Triângulo",2020-05-20,"21",2755,13,0,NA,NA,1,0
"Norte","AM","Japurá","13","130210","13008","Triângulo",2020-05-21,"21",2755,17,0,NA,NA,4,0
"Norte","AM","Japurá","13","130210","13008","Triângulo",2020-05-22,"21",2755,32,0,NA,NA,15,0
"Norte","AM","Juruá","13","130220","13008","Triângulo",2020-05-20,"21",14712,5,0,NA,NA,1,0
"Norte","AM","Juruá","13","130220","13008","Triângulo",2020-05-21,"21",14712,5,0,NA,NA,0,0
"Norte","AM","Juruá","13","130220","13008","Triângulo",2020-05-22,"21",14712,5,0,NA,NA,0,0
"Norte","AM","Jutaí","13","130230","13009","Alto Solimões",2020-05-20,"21",14317,58,5,NA,NA,53,5
"Norte","AM","Jutaí","13","130230","13009","Alto Solimões",2020-05-21,"21",14317,59,6,NA,NA,1,1
"Norte","AM","Jutaí","13","130230","13009","Alto Solimões",2020-05-22,"21",14317,59,6,NA,NA,0,0
"Norte","AM","Lábrea","13","130240","13006","Regional Purus",2020-05-20,"21",46069,34,0,NA,NA,1,0
"Norte","AM","Lábrea","13","130240","13006","Regional Purus",2020-05-21,"21",46069,38,0,NA,NA,4,0
"Norte","AM","Lábrea","13","130240","13006","Regional Purus",2020-05-22,"21",46069,44,0,NA,NA,6,0
"Norte","AM","Manacapuru","13","130250","13002","Rio Negro e Solimões",2020-05-20,"21",97377,1602,71,NA,NA,1558,71
"Norte","AM","Manacapuru","13","130250","13002","Rio Negro e Solimões",2020-05-21,"21",97377,1703,76,NA,NA,101,5
"Norte","AM","Manacapuru","13","130250","13002","Rio Negro e Solimões",2020-05-22,"21",97377,1788,77,NA,NA,85,1
"Norte","AM","Manaquiri","13","130255","13001","Manaus, Entorno e Alto Rio Negro",2020-05-20,"21",32105,82,6,NA,NA,1,0
"Norte","AM","Manaquiri","13","130255","13001","Manaus, Entorno e Alto Rio Negro",2020-05-21,"21",32105,84,6,NA,NA,2,0
"Norte","AM","Manaquiri","13","130255","13001","Manaus, Entorno e Alto Rio Negro",2020-05-22,"21",32105,89,6,NA,NA,5,0
"Norte","AM","Manaus","13","130260","13001","Manaus, Entorno e Alto Rio Negro",2020-05-20,"21",2182763,11643,1057,NA,NA,11554,1051
"Norte","AM","Manaus","13","130260","13001","Manaus, Entorno e Alto Rio Negro",2020-05-21,"21",2182763,12317,1094,NA,NA,674,37
"Norte","AM","Manaus","13","130260","13001","Manaus, Entorno e Alto Rio Negro",2020-05-22,"21",2182763,12967,1127,NA,NA,650,33
"Norte","AM","Manicoré","13","130270","13003","Rio Madeira",2020-05-20,"21",55751,31,2,NA,NA,1,0
"Norte","AM","Manicoré","13","130270","13003","Rio Madeira",2020-05-21,"21",55751,36,2,NA,NA,5,0
"Norte","AM","Manicoré","13","130270","13003","Rio Madeira",2020-05-22,"21",55751,37,2,NA,NA,1,0
"Norte","AM","Maraã","13","130280","13008","Triângulo",2020-05-20,"21",18224,61,1,NA,NA,24,0
"Norte","AM","Maraã","13","130280","13008","Triângulo",2020-05-21,"21",18224,62,1,NA,NA,1,0
"Norte","AM","Maraã","13","130280","13008","Triângulo",2020-05-22,"21",18224,69,1,NA,NA,7,0
"Norte","AM","Maués","13","130290","13005","Baixo Amazonas",2020-05-20,"21",63905,345,23,NA,NA,276,22
"Norte","AM","Maués","13","130290","13005","Baixo Amazonas",2020-05-21,"21",63905,402,23,NA,NA,57,0
"Norte","AM","Maués","13","130290","13005","Baixo Amazonas",2020-05-22,"21",63905,467,24,NA,NA,65,1
