"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,14,NA,14,NA,NA,NA
2020-03-22,54,NA,54,NA,NA,NA
2020-03-29,82,NA,82,NA,NA,NA
2020-04-05,95,NA,95,NA,NA,NA
2020-04-12,154,NA,154,NA,NA,NA
2020-04-19,225,NA,225,NA,NA,NA
2020-04-26,275,NA,275,NA,NA,NA
2020-05-03,274,NA,274,NA,NA,NA
2020-05-10,306,NA,306,NA,NA,NA
2020-05-17,287,NA,287,NA,NA,NA
2020-05-24,203,NA,203,NA,NA,NA
2020-05-31,162,NA,162,NA,NA,NA
2020-06-07,180,NA,180,NA,NA,NA
2020-06-14,152,NA,152,NA,NA,NA
2020-06-21,137,NA,137,NA,NA,NA
2020-06-28,115,NA,115,NA,NA,NA
2020-07-05,140,NA,140,NA,NA,NA
2020-07-12,136,NA,136,NA,NA,NA
2020-07-19,143,NA,143,NA,NA,NA
2020-07-26,136,NA,136,NA,NA,NA
2020-08-02,104,NA,104,NA,NA,NA
2020-08-09,136,NA,136,NA,NA,NA
2020-08-16,127,NA,127,NA,NA,NA
2020-08-23,145,NA,145,NA,NA,NA
2020-08-30,128,NA,128,NA,NA,NA
2020-09-06,134,NA,134,NA,NA,NA
2020-09-13,96,NA,96,NA,NA,NA
2020-09-20,114,NA,114,NA,NA,NA
2020-09-27,91,NA,91,NA,NA,NA
2020-10-04,100,NA,100,NA,NA,NA
2020-10-11,108,NA,108,NA,NA,NA
2020-10-18,117,NA,117,NA,NA,NA
2020-10-25,NA,120,120,NA,119,127
2020-11-01,NA,165,165,NA,158,178
2020-11-08,NA,198,198,NA,185,216
2020-11-15,NA,248,248,NA,228,275
2020-11-22,NA,196,196,NA,175,224
2020-11-29,NA,219,219,NA,191,254
2020-12-06,NA,208,208,NA,171,255
2020-12-13,NA,160,160,NA,107,222
2020-12-20,NA,166,166,NA,86,277.025
