date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,2,2,2,2,covid
2020-03-17,2,2,2,2,covid
2020-03-18,2,2,2,2,covid
2020-03-19,2,2,2,2,covid
2020-03-20,4,4,4,4,covid
2020-03-21,5,5,5,5,covid
2020-03-22,9,9,9,9,covid
2020-03-23,12,12,12,12,covid
2020-03-24,11,11,11,11,covid
2020-03-25,15,15,15,15,covid
2020-03-26,14,14,14,14,covid
2020-03-27,16,16,16,16,covid
2020-03-28,19,19,19,19,covid
2020-03-29,20,20,20,20,covid
2020-03-30,25,25,25,25,covid
2020-03-31,26,26,26,26,covid
2020-04-01,30,30,30,30,covid
2020-04-02,35,35,35,35,covid
2020-04-03,34,34,34,34,covid
2020-04-04,35,35,35,35,covid
2020-04-05,35,35,35,35,covid
2020-04-06,38,38,38,38,covid
2020-04-07,32,32,32,32,covid
2020-04-08,33,33,33,33,covid
2020-04-09,30,30,30,30,covid
2020-04-10,29,29,29,29,covid
2020-04-11,30,30,30,30,covid
2020-04-12,29,29,29,29,covid
2020-04-13,28,28,28,28,covid
2020-04-14,28,28,28,28,covid
2020-04-15,28,28,28,28,covid
2020-04-16,27,27,27,27,covid
2020-04-17,23,23,23,23,covid
2020-04-18,23,23,23,23,covid
2020-04-19,20,20,20,20,covid
2020-04-20,17,17,17,17,covid
2020-04-21,19,19,19,19,covid
2020-04-22,18,18,18,18,covid
2020-04-23,19,19,19,19,covid
2020-04-24,19,19,19,19,covid
2020-04-25,21,21,21,21,covid
2020-04-26,20,20,20,20,covid
2020-04-27,22,22,22,22,covid
2020-04-28,20,20,20,20,covid
2020-04-29,28,28,28,28,covid
2020-04-30,32,32,32,32,covid
2020-05-01,36,36,36,36,covid
2020-05-02,38,38,38,38,covid
2020-05-03,40,40,40,40,covid
2020-05-04,43,43,43,43,covid
2020-05-05,42,42,42,42,covid
2020-05-06,44,44,44,44,covid
2020-05-07,54,54,54,54,covid
2020-05-08,57,57,57,57,covid
2020-05-09,56,56,56,56,covid
2020-05-10,57,57,57,57,covid
2020-05-11,64,64,64,64,covid
2020-05-12,65,65,65,65,covid
2020-05-13,72,72,72,72,covid
2020-05-14,70,70,70,70,covid
2020-05-15,68,68,68,68,covid
2020-05-16,75,75,75,75,covid
2020-05-17,75,75,75,75,covid
2020-05-18,83,83,83,83,covid
2020-05-19,85,85,85,85,covid
2020-05-20,87,87,87,87,covid
2020-05-21,90,90,90,90,covid
2020-05-22,101,101,101,101,covid
2020-05-23,99,99,99,99,covid
2020-05-24,107,107,107,107,covid
2020-05-25,105,105,105,105,covid
2020-05-26,106,106,106,106,covid
2020-05-27,102,102,102,102,covid
2020-05-28,105,105,105,105,covid
2020-05-29,106,106,106,106,covid
2020-05-30,102,102,102,102,covid
2020-05-31,113,113,113,113,covid
2020-06-01,130,130,130,130,covid
2020-06-02,130,130,130,130,covid
2020-06-03,141,141,141,141,covid
2020-06-04,153,153,153,153,covid
2020-06-05,161,161,161,161,covid
2020-06-06,162,162,162,162,covid
2020-06-07,163,163,163,163,covid
2020-06-08,182,182,182,182,covid
2020-06-09,206,206,206,206,covid
2020-06-10,228,228,228,228,covid
2020-06-11,240,240,240,240,covid
2020-06-12,238,238,238,238,covid
2020-06-13,244,244,244,244,covid
2020-06-14,262,262,262,262,covid
2020-06-15,268,268,268,268,covid
2020-06-16,271,271,271,271,covid
2020-06-17,281,281,281,281,covid
2020-06-18,304,304,304,304,covid
2020-06-19,319,319,319,319,covid
2020-06-20,306,306,306,306,covid
2020-06-21,313,313,313,313,covid
2020-06-22,327,327,327,327,covid
2020-06-23,319,319,319,319,covid
2020-06-24,326,326,326,326,covid
2020-06-25,349,349,349,349,covid
2020-06-26,352,352,352,352,covid
2020-06-27,357,357,357,357,covid
2020-06-28,365,365,365,365,covid
2020-06-29,387,387,387,387,covid
2020-06-30,385,385,385,385,covid
2020-07-01,405,405,405,405,covid
2020-07-02,411,411,411,411,covid
2020-07-03,427,427,427,427,covid
2020-07-04,444,444,444,444,covid
2020-07-05,460,460,460,460,covid
2020-07-06,480,480,480,480,covid
2020-07-07,487,487,487,487,covid
2020-07-08,502,502,502,502,covid
2020-07-09,500,500,500,500,covid
2020-07-10,502,502,502,502,covid
2020-07-11,514,514,514,514,covid
2020-07-12,524,524,524,524,covid
2020-07-13,527,527,529,527,covid
2020-07-14,549,549,552,549,covid
2020-07-15,558,558,563,558,covid
2020-07-16,559,559,566,559,covid
2020-07-17,552,552,567,552,covid
2020-07-18,552,552,574,552,covid
2020-07-19,553,553,578,553,covid
2020-07-20,564,564,592,564,covid
2020-07-21,565,565,597,565,covid
2020-07-22,550,550,588,550,covid
2020-07-23,570,570,611,570,covid
2020-07-24,597,597,637,597,covid
2020-07-25,601,601,653,601,covid
2020-07-26,604,604,662,604,covid
2020-07-27,623,623,693,623,covid
2020-07-28,604,604,677,604,covid
2020-07-29,606,606,685,606,covid
2020-07-30,603,603,685,603,covid
2020-07-31,627,627,715,627,covid
2020-08-01,619,620,718,619,covid
2020-08-02,626,629,728,626,covid
2020-08-03,627,631,739,627,covid
2020-08-04,618,625,740,618,covid
2020-08-05,613,622,748,613,covid
2020-08-06,602,615,749,602,covid
2020-08-07,586,605,753,586,covid
2020-08-08,566,589,753,566,covid
2020-08-09,554,583,770,554,covid
2020-08-10,555,594,794,555,covid
2020-08-11,547,597,812,550,covid
2020-08-12,533,594,835,537,covid
2020-08-13,515,587,841,520,covid
2020-08-14,474,570,834,485,covid
2020-08-15,415,526,823,430,covid
2020-08-16,391,529,837,408,covid
2020-03-01,32,32,32,32,srag
2020-03-02,30,30,30,30,srag
2020-03-03,26,26,26,26,srag
2020-03-04,27,27,27,27,srag
2020-03-05,27,27,27,27,srag
2020-03-06,25,25,25,25,srag
2020-03-07,21,21,21,21,srag
2020-03-08,22,22,22,22,srag
2020-03-09,27,27,27,27,srag
2020-03-10,32,32,32,32,srag
2020-03-11,31,31,31,31,srag
2020-03-12,30,30,30,30,srag
2020-03-13,35,35,35,35,srag
2020-03-14,32,32,32,32,srag
2020-03-15,39,39,39,39,srag
2020-03-16,47,47,47,47,srag
2020-03-17,54,54,54,54,srag
2020-03-18,63,63,63,63,srag
2020-03-19,75,75,75,75,srag
2020-03-20,87,87,87,87,srag
2020-03-21,86,86,86,86,srag
2020-03-22,103,103,103,103,srag
2020-03-23,116,116,116,116,srag
2020-03-24,125,125,125,125,srag
2020-03-25,133,133,133,133,srag
2020-03-26,137,137,137,137,srag
2020-03-27,147,147,147,147,srag
2020-03-28,148,148,148,148,srag
2020-03-29,153,153,153,153,srag
2020-03-30,172,172,172,172,srag
2020-03-31,180,180,180,180,srag
2020-04-01,182,182,182,182,srag
2020-04-02,186,186,186,186,srag
2020-04-03,182,182,182,182,srag
2020-04-04,179,179,179,179,srag
2020-04-05,178,178,178,178,srag
2020-04-06,196,196,196,196,srag
2020-04-07,194,194,194,194,srag
2020-04-08,187,187,187,187,srag
2020-04-09,176,176,176,176,srag
2020-04-10,163,163,163,163,srag
2020-04-11,165,165,165,165,srag
2020-04-12,165,165,165,165,srag
2020-04-13,172,172,172,172,srag
2020-04-14,166,166,166,166,srag
2020-04-15,182,182,182,182,srag
2020-04-16,177,177,177,177,srag
2020-04-17,170,170,170,170,srag
2020-04-18,166,166,166,166,srag
2020-04-19,154,154,154,154,srag
2020-04-20,157,157,157,157,srag
2020-04-21,162,162,162,162,srag
2020-04-22,167,167,167,167,srag
2020-04-23,171,171,171,171,srag
2020-04-24,165,165,165,165,srag
2020-04-25,170,170,170,170,srag
2020-04-26,177,177,177,177,srag
2020-04-27,181,181,181,181,srag
2020-04-28,185,185,185,185,srag
2020-04-29,200,200,200,200,srag
2020-04-30,191,191,191,191,srag
2020-05-01,176,176,176,176,srag
2020-05-02,178,178,178,178,srag
2020-05-03,185,185,185,185,srag
2020-05-04,199,199,199,199,srag
2020-05-05,192,192,192,192,srag
2020-05-06,202,202,202,202,srag
2020-05-07,220,220,220,220,srag
2020-05-08,222,222,222,222,srag
2020-05-09,218,218,218,218,srag
2020-05-10,226,226,226,226,srag
2020-05-11,244,244,244,244,srag
2020-05-12,259,259,259,259,srag
2020-05-13,274,274,274,274,srag
2020-05-14,270,270,270,270,srag
2020-05-15,262,262,262,262,srag
2020-05-16,269,269,269,269,srag
2020-05-17,278,278,278,278,srag
2020-05-18,288,288,288,288,srag
2020-05-19,283,283,283,283,srag
2020-05-20,293,293,293,293,srag
2020-05-21,296,296,296,296,srag
2020-05-22,306,306,306,306,srag
2020-05-23,298,298,298,298,srag
2020-05-24,308,308,308,308,srag
2020-05-25,312,312,312,312,srag
2020-05-26,308,308,308,308,srag
2020-05-27,321,321,321,321,srag
2020-05-28,329,329,329,329,srag
2020-05-29,334,334,334,334,srag
2020-05-30,322,322,322,322,srag
2020-05-31,334,334,334,334,srag
2020-06-01,369,369,369,369,srag
2020-06-02,362,362,362,362,srag
2020-06-03,372,372,372,372,srag
2020-06-04,388,388,388,388,srag
2020-06-05,408,408,408,408,srag
2020-06-06,398,398,398,398,srag
2020-06-07,412,412,412,412,srag
2020-06-08,442,442,442,442,srag
