dt_int,observed,estimate,upper,lower
2019-12-30,1,1,1,1
2019-12-31,1,1,1,1
2020-01-02,1,1,1,1
2020-01-03,1,1,1,1
2020-01-04,1,1,1,1
2020-01-05,2,2,2,2
2020-01-07,3,3,3,3
2020-01-08,2,2,2,2
2020-01-10,3,3,3,3
2020-01-11,3,3,3,3
2020-01-13,2,2,2,2
2020-01-14,2,2,2,2
2020-01-16,1,1,1,1
2020-01-20,2,2,2,2
2020-01-21,2,2,2,2
2020-01-23,3,3,3,3
2020-01-24,2,2,2,2
2020-01-25,2,2,2,2
2020-01-26,1,1,1,1
2020-01-27,2,2,2,2
2020-01-28,2,2,2,2
2020-01-29,2,2,2,2
2020-01-30,3,3,3,3
2020-01-31,1,1,1,1
2020-02-03,2,2,2,2
2020-02-07,2,2,2,2
2020-02-08,1,1,1,1
2020-02-09,1,1,1,1
2020-02-11,2,2,2,2
2020-02-12,3,3,3,3
2020-02-13,2,2,2,2
2020-02-15,1,1,1,1
2020-02-17,2,2,2,2
2020-02-18,3,3,3,3
2020-02-19,2,2,2,2
2020-02-20,1,1,1,1
2020-02-21,2,2,2,2
2020-02-22,3,3,3,3
2020-02-23,5,5,5,5
2020-02-26,1,1,1,1
2020-02-27,11,11,11,11
2020-02-28,2,2,2,2
2020-02-29,5,5,5,5
2020-03-01,3,3,3,3
2020-03-02,2,2,2,2
2020-03-03,3,3,3,3
2020-03-04,4,4,4,4
2020-03-05,2,2,2,2
2020-03-06,4,4,4,4
2020-03-08,3,3,3,3
2020-03-09,6,6,6,6
2020-03-10,5,5,5,5
2020-03-11,2,2,2,2
2020-03-12,3,3,3,3
2020-03-13,8,8,8,8
2020-03-14,1,1,1,1
2020-03-15,9,9,9,9
2020-03-16,11,11,11,11
2020-03-17,11,11,11,11
2020-03-18,13,13,13,13
2020-03-19,18,18,18,18
2020-03-20,18,18,18,18
2020-03-21,10,10,10,10
2020-03-22,22,22,22,22
2020-03-23,23,23,23,23
2020-03-24,23,23,23,23
2020-03-25,23,23,23,23
2020-03-26,15,15,15,15
2020-03-27,23,23,23,23
2020-03-28,15,15,15,15
2020-03-29,16,16,16,16
2020-03-30,25,25,25,25
2020-03-31,25,25,25,25
2020-04-01,25,25,25,25
2020-04-02,18,18,18,18
2020-04-03,20,20,20,20
2020-04-04,18,18,18,18
2020-04-05,14,14,14,14
2020-04-06,24,24,24,24
2020-04-07,17,17,17,17
2020-04-08,19,19,19,19
2020-04-09,16,16,16,16
2020-04-10,16,16,16,16
2020-04-11,14,14,14,14
2020-04-12,7,7,7,7
2020-04-13,20,20,20,20
2020-04-14,8,8,8,8
2020-04-15,29,29,29,29
2020-04-16,12,12,12,12
2020-04-17,16,16,16,16
2020-04-18,10,10,10,10
2020-04-19,6,6,6,6
2020-04-20,14,14,14,14
2020-04-21,18,18,18,18
2020-04-22,17,17,17,17
2020-04-23,21,21,21,21
2020-04-24,21,21,21,21
2020-04-25,19,19,19,19
2020-04-26,23,23,23,23
2020-04-27,23,23,23,23
2020-04-28,19,19,19,19
2020-04-29,32,32,32,32
2020-04-30,16,16,16,16
2020-05-01,21,21,21,21
2020-05-02,23,23,23,23
2020-05-03,19,19,19,19
2020-05-04,26,26,26,26
2020-05-05,19,19,19,19
2020-05-06,24,24,24,24
2020-05-07,32,32,32,32
2020-05-08,18,18,18,18
2020-05-09,22,22,22,22
2020-05-10,21,21,21,21
2020-05-11,33,33,33,33
2020-05-12,35,35,35,35
2020-05-13,30,30,33,30
2020-05-14,23,23,27,23
2020-05-15,31,31,33,31
2020-05-16,28,28,33,28
2020-05-17,24,24,27,24
2020-05-18,27,27,33,27
2020-05-19,29,29,34,29
2020-05-20,38,38,46,38
2020-05-21,39,39,46,39
2020-05-22,36,36,50,36
2020-05-23,32,32,38,32
2020-05-24,34,34,39,34
2020-05-25,27,27,37,27
2020-05-26,24,24,37,24
2020-05-27,44,44,54,44
2020-05-28,38,38,52,38
2020-05-29,36,36,49,36
2020-05-30,34,34,45,34
2020-05-31,40,40,52,40
2020-06-01,55,55,65,55
2020-06-02,29,29,42,29
2020-06-03,44,45,57,44
2020-06-04,57,57,74,57
2020-06-05,52,53,71,52
2020-06-06,32,36,51,32
2020-06-07,48,51,66,48
2020-06-08,54,56,77,54
2020-06-09,71,72,93,71
2020-06-10,59,69,92,59
2020-06-11,50,61,73,50
2020-06-12,45,53,73,48
2020-06-13,56,69,104,56
2020-06-14,55,72,96,57
2020-06-15,45,64,95,46
2020-06-16,62,96,121,70
2020-06-17,55,84,127,59
2020-06-18,34,62,99,44
2020-06-19,NA,33,86,6
2020-06-20,NA,26,56,2
