date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,2,2,2,2,covid
2020-03-19,2,2,2,2,covid
2020-03-20,3,3,3,3,covid
2020-03-21,3,3,3,3,covid
2020-03-22,6,6,6,6,covid
2020-03-23,7,7,7,7,covid
2020-03-24,7,7,7,7,covid
2020-03-25,11,11,11,11,covid
2020-03-26,10,10,10,10,covid
2020-03-27,10,10,10,10,covid
2020-03-28,11,11,11,11,covid
2020-03-29,12,12,12,12,covid
2020-03-30,12,12,12,12,covid
2020-03-31,14,14,14,14,covid
2020-04-01,13,13,13,13,covid
2020-04-02,15,15,15,15,covid
2020-04-03,17,17,17,17,covid
2020-04-04,18,18,18,18,covid
2020-04-05,17,17,17,17,covid
2020-04-06,16,16,16,16,covid
2020-04-07,14,14,14,14,covid
2020-04-08,17,17,17,17,covid
2020-04-09,18,18,18,18,covid
2020-04-10,17,17,17,17,covid
2020-04-11,18,18,18,18,covid
2020-04-12,17,17,17,17,covid
2020-04-13,17,17,17,17,covid
2020-04-14,17,17,17,17,covid
2020-04-15,17,17,17,17,covid
2020-04-16,15,15,15,15,covid
2020-04-17,14,14,14,14,covid
2020-04-18,14,14,14,14,covid
2020-04-19,13,13,13,13,covid
2020-04-20,10,10,10,10,covid
2020-04-21,8,8,8,8,covid
2020-04-22,9,9,9,9,covid
2020-04-23,11,11,11,11,covid
2020-04-24,12,12,12,12,covid
2020-04-25,13,13,13,13,covid
2020-04-26,12,12,12,12,covid
2020-04-27,13,13,13,13,covid
2020-04-28,11,11,11,11,covid
2020-04-29,16,16,16,16,covid
2020-04-30,15,15,15,15,covid
2020-05-01,14,14,14,14,covid
2020-05-02,15,15,15,15,covid
2020-05-03,15,15,15,15,covid
2020-05-04,17,17,17,17,covid
2020-05-05,19,19,19,19,covid
2020-05-06,23,23,23,23,covid
2020-05-07,25,25,25,25,covid
2020-05-08,27,27,28,27,covid
2020-05-09,30,30,32,30,covid
2020-05-10,29,29,31,29,covid
2020-05-11,32,32,34,32,covid
2020-05-12,33,33,36,33,covid
2020-05-13,34,34,37,34,covid
2020-05-14,34,34,38,34,covid
2020-05-15,31,31,35,31,covid
2020-05-16,34,34,38,34,covid
2020-05-17,32,32,36,32,covid
2020-05-18,31,31,36,31,covid
2020-05-19,34,34,40,34,covid
2020-05-20,40,40,46,40,covid
2020-05-21,38,38,44,38,covid
2020-05-22,39,39,45,39,covid
2020-05-23,38,38,44,38,covid
2020-05-24,38,38,44,38,covid
2020-05-25,38,38,44,38,covid
2020-05-26,40,40,47,40,covid
2020-05-27,37,37,44,37,covid
2020-05-28,38,38,44,38,covid
2020-05-29,40,41,45,40,covid
2020-05-30,43,44,51,43,covid
2020-05-31,45,45,55,45,covid
2020-06-01,50,50,62,50,covid
2020-06-02,52,53,64,52,covid
2020-06-03,55,56,68,55,covid
2020-06-04,60,61,73,60,covid
2020-03-01,10,10,10,10,srag
2020-03-02,10,10,10,10,srag
2020-03-03,7,7,7,7,srag
2020-03-04,6,6,6,6,srag
2020-03-05,7,7,7,7,srag
2020-03-06,7,7,7,7,srag
2020-03-07,7,7,7,7,srag
2020-03-08,8,8,8,8,srag
2020-03-09,10,10,10,10,srag
2020-03-10,10,10,10,10,srag
2020-03-11,10,10,10,10,srag
2020-03-12,10,10,10,10,srag
2020-03-13,12,12,12,12,srag
2020-03-14,11,11,11,11,srag
2020-03-15,12,12,12,12,srag
2020-03-16,15,15,15,15,srag
2020-03-17,19,19,19,19,srag
2020-03-18,21,21,21,21,srag
2020-03-19,23,23,23,23,srag
2020-03-20,27,27,27,27,srag
2020-03-21,29,29,29,29,srag
2020-03-22,39,39,39,39,srag
2020-03-23,45,45,45,45,srag
2020-03-24,46,46,46,46,srag
2020-03-25,51,51,51,51,srag
2020-03-26,46,46,46,46,srag
2020-03-27,44,44,44,44,srag
2020-03-28,47,47,47,47,srag
2020-03-29,49,49,49,49,srag
2020-03-30,55,55,55,55,srag
2020-03-31,60,60,60,60,srag
2020-04-01,60,60,60,60,srag
2020-04-02,60,60,60,60,srag
2020-04-03,61,61,61,61,srag
2020-04-04,60,60,60,60,srag
2020-04-05,59,59,59,59,srag
2020-04-06,68,68,68,68,srag
2020-04-07,65,65,65,65,srag
2020-04-08,70,70,70,70,srag
2020-04-09,68,68,68,68,srag
2020-04-10,64,64,64,64,srag
2020-04-11,65,65,65,65,srag
2020-04-12,69,69,69,69,srag
2020-04-13,72,72,72,72,srag
2020-04-14,70,70,70,70,srag
2020-04-15,74,74,74,74,srag
2020-04-16,73,73,73,73,srag
2020-04-17,70,70,70,70,srag
2020-04-18,67,67,67,67,srag
2020-04-19,60,60,60,60,srag
2020-04-20,58,58,58,58,srag
2020-04-21,55,55,55,55,srag
2020-04-22,59,59,59,59,srag
2020-04-23,57,57,57,57,srag
2020-04-24,56,56,56,56,srag
2020-04-25,60,60,60,60,srag
2020-04-26,61,61,61,61,srag
2020-04-27,61,61,61,61,srag
2020-04-28,56,56,56,56,srag
2020-04-29,64,64,64,64,srag
2020-04-30,59,59,59,59,srag
2020-05-01,58,58,58,58,srag
2020-05-02,63,63,63,63,srag
2020-05-03,68,68,68,68,srag
2020-05-04,71,71,71,71,srag
2020-05-05,73,73,73,73,srag
2020-05-06,76,76,76,76,srag
2020-05-07,81,81,81,81,srag
2020-05-08,86,86,86,86,srag
2020-05-09,92,92,92,92,srag
2020-05-10,88,88,88,88,srag
2020-05-11,94,94,94,94,srag
2020-05-12,98,98,98,98,srag
2020-05-13,98,98,99,98,srag
2020-05-14,99,99,102,99,srag
2020-05-15,95,95,98,95,srag
2020-05-16,99,99,102,99,srag
2020-05-17,103,103,106,103,srag
2020-05-18,104,104,109,104,srag
2020-05-19,99,99,105,99,srag
2020-05-20,108,108,113,108,srag
2020-05-21,104,104,109,104,srag
2020-05-22,102,102,109,102,srag
2020-05-23,106,106,115,106,srag
2020-05-24,108,108,115,108,srag
2020-05-25,109,109,114,109,srag
2020-05-26,110,110,115,110,srag
2020-05-27,112,112,117,112,srag
2020-05-28,117,117,123,117,srag
2020-05-29,115,115,122,115,srag
2020-05-30,120,120,128,120,srag
2020-05-31,133,133,143,133,srag
2020-06-01,147,147,159,147,srag
2020-06-02,147,148,160,147,srag
2020-06-03,157,159,170,157,srag
2020-06-04,170,172,186,170,srag
2020-06-05,186,189,201,186,srag
2020-06-06,189,193,206,189,srag
