dt_int,observed,estimate,upper,lower
2020-03-16,2,2,2,2
2020-03-19,1,1,1,1
2020-03-20,2,2,2,2
2020-03-21,1,1,1,1
2020-03-22,4,4,4,4
2020-03-23,4,4,4,4
2020-03-25,4,4,4,4
2020-03-26,1,1,1,1
2020-03-27,3,3,3,3
2020-03-28,3,3,3,3
2020-03-29,1,1,1,1
2020-03-30,5,5,5,5
2020-03-31,2,2,2,2
2020-04-01,4,4,4,4
2020-04-02,5,5,5,5
2020-04-03,4,4,4,4
2020-04-04,3,3,3,3
2020-04-05,3,3,3,3
2020-04-06,3,3,3,3
2020-04-08,2,2,2,2
2020-04-09,2,2,2,2
2020-04-10,2,2,2,2
2020-04-11,2,2,2,2
2020-04-13,1,1,1,1
2020-04-15,2,2,2,2
2020-04-16,3,3,3,3
2020-04-17,2,2,2,2
2020-04-20,2,2,2,2
2020-04-21,3,3,3,3
2020-04-23,2,2,2,2
2020-04-24,4,4,4,4
2020-04-25,4,4,4,4
2020-04-26,1,1,1,1
2020-04-27,3,3,3,3
2020-04-28,1,1,1,1
2020-04-29,9,9,9,9
2020-04-30,4,4,4,4
2020-05-01,8,8,8,8
2020-05-02,4,4,4,4
2020-05-03,3,3,3,3
2020-05-04,4,4,4,4
2020-05-05,4,4,4,4
2020-05-06,5,5,5,5
2020-05-07,11,11,11,11
2020-05-08,5,5,5,5
2020-05-09,3,3,3,3
2020-05-10,5,5,5,5
2020-05-11,10,10,10,10
2020-05-12,5,5,5,5
2020-05-13,10,10,10,10
2020-05-14,4,4,4,4
2020-05-15,8,8,8,8
2020-05-16,11,11,11,11
2020-05-17,4,4,4,4
2020-05-18,13,13,13,13
2020-05-19,7,7,7,7
2020-05-20,7,7,7,7
2020-05-21,12,12,12,12
2020-05-22,13,13,13,13
2020-05-23,7,7,7,7
2020-05-24,13,13,13,13
2020-05-25,11,11,11,11
2020-05-26,8,8,8,8
2020-05-27,8,8,8,8
2020-05-28,13,13,13,13
2020-05-29,9,9,9,9
2020-05-30,11,11,11,11
2020-05-31,16,16,16,16
2020-06-01,24,24,24,24
2020-06-02,12,12,12,12
2020-06-03,20,20,20,20
2020-06-04,23,23,23,23
2020-06-05,20,20,20,20
2020-06-06,15,15,15,15
2020-06-07,17,17,17,17
2020-06-08,28,28,28,28
2020-06-09,35,35,35,35
2020-06-10,35,35,35,35
2020-06-11,33,33,33,33
2020-06-12,23,23,23,23
2020-06-13,24,24,24,24
2020-06-14,31,31,31,31
2020-06-15,20,20,20,20
2020-06-16,27,27,27,27
2020-06-17,30,30,30,30
2020-06-18,45,45,45,45
2020-06-19,36,36,36,36
2020-06-20,23,23,23,23
2020-06-21,27,27,27,27
2020-06-22,34,34,34,34
2020-06-23,27,27,27,27
2020-06-24,33,33,33,33
2020-06-25,50,50,50,50
2020-06-26,33,33,33,33
2020-06-27,34,34,34,34
2020-06-28,32,32,32,32
2020-06-29,45,45,45,45
2020-06-30,39,39,39,39
2020-07-01,55,55,55,55
2020-07-02,40,40,40,40
2020-07-03,55,55,55,55
2020-07-04,55,55,55,55
2020-07-05,46,46,46,46
2020-07-06,46,46,46,46
2020-07-07,50,50,51,50
2020-07-08,51,51,52,51
2020-07-09,53,53,53,53
2020-07-10,56,56,59,56
2020-07-11,56,56,59,56
2020-07-12,45,45,49,45
2020-07-13,38,38,44,38
2020-07-14,58,58,62,58
2020-07-15,49,49,55,49
2020-07-16,51,51,58,51
2020-07-17,50,50,57,50
2020-07-18,41,41,51,41
2020-07-19,35,35,40,35
2020-07-20,40,40,50,40
2020-07-21,52,52,59,52
2020-07-22,47,47,68,47
2020-07-23,69,69,80,69
2020-07-24,69,69,77,69
2020-07-25,63,65,69,63
2020-07-26,42,42,51,42
2020-07-27,55,59,57,55
2020-07-28,45,47,59,45
2020-07-29,59,63,84,59
2020-07-30,56,57,71,56
2020-07-31,67,73,87,67
2020-08-01,48,50,67,48
2020-08-02,51,57,71,51
2020-08-03,52,64,86,54
2020-08-04,56,66,87,56
2020-08-05,56,65,96,56
2020-08-06,55,75,112,58
2020-08-07,61,74,116,66
2020-08-08,46,75,101,51
2020-08-09,45,68,87,51
2020-08-10,55,85,119,61
2020-08-11,41,80,112,50
2020-08-12,32,67,109,49
2020-08-13,8,55,90,20
2020-08-14,NA,29,69,8
2020-08-15,NA,38,64,8
