date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,2,2,2,2,covid
2020-03-17,2,2,2,2,covid
2020-03-18,2,2,2,2,covid
2020-03-19,2,2,2,2,covid
2020-03-20,4,4,4,4,covid
2020-03-21,5,5,5,5,covid
2020-03-22,9,9,9,9,covid
2020-03-23,12,12,12,12,covid
2020-03-24,11,11,11,11,covid
2020-03-25,16,16,16,16,covid
2020-03-26,15,15,15,15,covid
2020-03-27,17,17,17,17,covid
2020-03-28,20,20,20,20,covid
2020-03-29,21,21,21,21,covid
2020-03-30,26,26,26,26,covid
2020-03-31,27,27,27,27,covid
2020-04-01,30,30,30,30,covid
2020-04-02,35,35,35,35,covid
2020-04-03,34,34,34,34,covid
2020-04-04,35,35,35,35,covid
2020-04-05,35,35,35,35,covid
2020-04-06,37,37,37,37,covid
2020-04-07,32,32,32,32,covid
2020-04-08,33,33,33,33,covid
2020-04-09,30,30,30,30,covid
2020-04-10,29,29,29,29,covid
2020-04-11,30,30,30,30,covid
2020-04-12,29,29,29,29,covid
2020-04-13,28,28,28,28,covid
2020-04-14,28,28,28,28,covid
2020-04-15,28,28,28,28,covid
2020-04-16,27,27,27,27,covid
2020-04-17,23,23,23,23,covid
2020-04-18,23,23,23,23,covid
2020-04-19,20,20,20,20,covid
2020-04-20,17,17,17,17,covid
2020-04-21,19,19,19,19,covid
2020-04-22,18,18,18,18,covid
2020-04-23,19,19,19,19,covid
2020-04-24,20,20,21,20,covid
2020-04-25,23,23,25,23,covid
2020-04-26,22,22,25,22,covid
2020-04-27,24,24,28,24,covid
2020-04-28,21,21,26,21,covid
2020-04-29,29,29,41,29,covid
2020-04-30,32,32,45,32,covid
2020-05-01,34,34,48,34,covid
2020-05-02,37,37,57,37,covid
2020-05-03,39,39,67,39,covid
2020-05-04,43,43,79,43,covid
2020-05-05,42,42,82,42,covid
2020-05-06,44,44,85,44,covid
2020-05-07,53,53,99,53,covid
2020-05-08,55,55,111,55,covid
2020-05-09,56,56,117,56,covid
2020-05-10,57,57,125,57,covid
2020-05-11,63,63,136,63,covid
2020-05-12,64,64,148,64,covid
2020-05-13,69,69,156,69,covid
2020-05-14,65,65,159,65,covid
2020-05-15,64,64,168,64,covid
2020-05-16,70,70,180,70,covid
2020-05-17,70,70,185,70,covid
2020-05-18,79,79,207,79,covid
2020-05-19,79,80,226,79,covid
2020-05-20,81,83,239,81,covid
2020-05-21,81,83,244,81,covid
2020-05-22,85,87,255,85,covid
2020-05-23,82,87,261,82,covid
2020-05-24,86,91,288,86,covid
2020-05-25,78,87,301,78,covid
2020-03-01,32,32,32,32,srag
2020-03-02,30,30,30,30,srag
2020-03-03,26,26,26,26,srag
2020-03-04,27,27,27,27,srag
2020-03-05,27,27,27,27,srag
2020-03-06,24,24,24,24,srag
2020-03-07,20,20,20,20,srag
2020-03-08,20,20,20,20,srag
2020-03-09,25,25,25,25,srag
2020-03-10,30,30,30,30,srag
2020-03-11,30,30,30,30,srag
2020-03-12,29,29,29,29,srag
2020-03-13,34,34,34,34,srag
2020-03-14,31,31,31,31,srag
2020-03-15,38,38,38,38,srag
2020-03-16,46,46,46,46,srag
2020-03-17,53,53,53,53,srag
2020-03-18,62,62,62,62,srag
2020-03-19,75,75,75,75,srag
2020-03-20,86,86,86,86,srag
2020-03-21,86,86,86,86,srag
2020-03-22,103,103,103,103,srag
2020-03-23,116,116,116,116,srag
2020-03-24,125,125,125,125,srag
2020-03-25,133,133,133,133,srag
2020-03-26,136,136,136,136,srag
2020-03-27,146,146,146,146,srag
2020-03-28,148,148,148,148,srag
2020-03-29,153,153,153,153,srag
2020-03-30,172,172,172,172,srag
2020-03-31,179,179,179,179,srag
2020-04-01,181,181,181,181,srag
2020-04-02,183,183,183,183,srag
2020-04-03,182,182,182,182,srag
2020-04-04,181,181,181,181,srag
2020-04-05,182,182,182,182,srag
2020-04-06,199,199,199,199,srag
2020-04-07,198,198,198,198,srag
2020-04-08,191,191,191,191,srag
2020-04-09,180,180,180,180,srag
2020-04-10,167,167,167,167,srag
2020-04-11,169,169,169,169,srag
2020-04-12,169,169,169,169,srag
2020-04-13,174,174,174,174,srag
2020-04-14,168,168,168,168,srag
2020-04-15,185,185,185,185,srag
2020-04-16,181,181,181,181,srag
2020-04-17,175,175,175,175,srag
2020-04-18,172,172,172,172,srag
2020-04-19,160,160,160,160,srag
2020-04-20,163,163,163,163,srag
2020-04-21,166,166,168,166,srag
2020-04-22,171,171,173,171,srag
2020-04-23,175,175,179,175,srag
2020-04-24,171,171,175,171,srag
2020-04-25,176,176,181,176,srag
2020-04-26,184,184,195,184,srag
2020-04-27,190,190,207,190,srag
2020-04-28,193,193,213,193,srag
2020-04-29,208,208,232,208,srag
2020-04-30,198,198,227,198,srag
2020-05-01,183,183,215,183,srag
2020-05-02,189,189,226,189,srag
2020-05-03,198,198,244,198,srag
2020-05-04,213,213,269,213,srag
2020-05-05,205,205,273,205,srag
2020-05-06,214,214,293,214,srag
2020-05-07,230,230,320,230,srag
2020-05-08,231,231,333,231,srag
2020-05-09,229,229,338,229,srag
2020-05-10,235,235,351,235,srag
2020-05-11,253,253,373,253,srag
2020-05-12,267,267,399,267,srag
2020-05-13,282,282,422,282,srag
2020-05-14,279,279,428,279,srag
2020-05-15,273,273,436,273,srag
2020-05-16,281,282,452,281,srag
2020-05-17,293,294,471,293,srag
2020-05-18,302,305,484,302,srag
2020-05-19,292,298,493,292,srag
2020-05-20,307,313,518,307,srag
2020-05-21,320,330,550,320,srag
2020-05-22,336,348,582,336,srag
2020-05-23,331,348,599,331,srag
2020-05-24,347,370,636,347,srag
2020-05-25,352,381,657,353,srag
2020-05-26,352,391,680,353,srag
2020-05-27,366,417,736,368,srag
2020-05-28,369,432,786,373,srag
