"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,3,NA,3,NA,NA,NA
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,7,NA,7,NA,NA,NA
2020-04-26,16,NA,16,NA,NA,NA
2020-05-03,26,NA,26,NA,NA,NA
2020-05-10,32,NA,32,NA,NA,NA
2020-05-17,33,NA,33,NA,NA,NA
2020-05-24,12,NA,12,NA,NA,NA
2020-05-31,21,NA,21,NA,NA,NA
2020-06-07,18,NA,18,NA,NA,NA
2020-06-14,20,NA,20,NA,NA,NA
2020-06-21,18,NA,18,NA,NA,NA
2020-06-28,13,NA,13,NA,NA,NA
2020-07-05,7,NA,7,NA,NA,NA
2020-07-12,19,NA,19,NA,NA,NA
2020-07-19,11,NA,11,NA,NA,NA
2020-07-26,16,NA,16,NA,NA,NA
2020-08-02,6,NA,6,NA,NA,NA
2020-08-09,10,NA,10,NA,NA,NA
2020-08-16,7,NA,7,NA,NA,NA
2020-08-23,7,NA,7,NA,NA,NA
2020-08-30,8,NA,8,NA,NA,NA
2020-09-06,10,NA,10,NA,NA,NA
2020-09-13,5,NA,5,NA,NA,NA
2020-09-20,10,NA,10,NA,NA,NA
2020-09-27,4,NA,4,NA,NA,NA
2020-10-04,13,NA,13,NA,NA,NA
2020-10-11,7,NA,7,NA,NA,NA
2020-10-18,9,NA,9,NA,NA,NA
2020-10-25,6,NA,6,NA,NA,NA
2020-11-01,9,NA,9,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,15,NA,15,NA,NA,NA
2020-11-22,9,NA,9,NA,NA,NA
2020-11-29,14,NA,14,NA,NA,NA
2020-12-06,10,NA,10,NA,NA,NA
2020-12-13,9,NA,9,NA,NA,NA
2020-12-20,7,NA,7,NA,NA,NA
2020-12-27,7,NA,7,NA,NA,NA
2021-01-03,6,NA,6,NA,NA,NA
2021-01-10,7,NA,7,NA,NA,NA
2021-01-17,8,NA,8,NA,NA,NA
2021-01-24,9,NA,9,NA,NA,NA
2021-01-31,8,NA,8,NA,NA,NA
2021-02-07,13,NA,13,NA,NA,NA
2021-02-14,8,NA,8,NA,NA,NA
2021-02-21,11,NA,11,NA,NA,NA
2021-02-28,26,NA,26,NA,NA,NA
2021-03-07,29,NA,29,NA,NA,NA
2021-03-14,44,NA,44,NA,NA,NA
2021-03-21,69,NA,69,NA,NA,NA
2021-03-28,50,NA,50,NA,NA,NA
2021-04-04,79,NA,79,NA,NA,NA
2021-04-11,61,NA,61,NA,NA,NA
2021-04-18,56,NA,56,NA,NA,NA
2021-04-25,50,NA,50,NA,NA,NA
2021-05-02,43,NA,43,NA,NA,NA
2021-05-09,43,NA,43,NA,NA,NA
2021-05-16,60,NA,60,NA,NA,NA
2021-05-23,22,NA,22,NA,NA,NA
2021-05-30,31,NA,31,NA,NA,NA
2021-06-06,19,NA,19,NA,NA,NA
2021-06-13,14,NA,14,NA,NA,NA
2021-06-20,14,NA,14,NA,NA,NA
2021-06-27,12,NA,12,NA,NA,NA
2021-07-04,3,NA,3,NA,NA,NA
2021-07-11,14,NA,14,NA,NA,NA
2021-07-18,5,NA,5,NA,NA,NA
2021-07-25,5,NA,5,NA,NA,NA
2021-08-01,6,NA,6,NA,NA,NA
2021-08-08,9,NA,9,NA,NA,NA
2021-08-15,7,NA,7,NA,NA,NA
2021-08-22,8,NA,8,NA,NA,NA
2021-08-29,NA,5,5,NA,5,6
2021-09-05,NA,11,11,NA,11,15
2021-09-12,NA,9,9,NA,9,13
2021-09-19,NA,2,2,NA,2,5
2021-09-26,NA,7,7,NA,7,11
2021-10-03,NA,1,1,NA,1,4
2021-10-10,NA,9,9,NA,8,12
2021-10-17,NA,6,6,NA,4,11
2021-10-24,NA,6,6,NA,1,16
