"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,4,NA,4,NA,NA,NA
2020-04-12,11,NA,11,NA,NA,NA
2020-04-19,11,NA,11,NA,NA,NA
2020-04-26,28,NA,28,NA,NA,NA
2020-05-03,46,NA,46,NA,NA,NA
2020-05-10,63,NA,63,NA,NA,NA
2020-05-17,42,NA,42,NA,NA,NA
2020-05-24,38,NA,38,NA,NA,NA
2020-05-31,41,NA,41,NA,NA,NA
2020-06-07,31,NA,31,NA,NA,NA
2020-06-14,36,NA,36,NA,NA,NA
2020-06-21,18,NA,18,NA,NA,NA
2020-06-28,26,NA,26,NA,NA,NA
2020-07-05,25,NA,25,NA,NA,NA
2020-07-12,20,NA,20,NA,NA,NA
2020-07-19,22,NA,22,NA,NA,NA
2020-07-26,12,NA,12,NA,NA,NA
2020-08-02,12,NA,12,NA,NA,NA
2020-08-09,14,NA,14,NA,NA,NA
2020-08-16,15,NA,15,NA,NA,NA
2020-08-23,13,NA,13,NA,NA,NA
2020-08-30,22,NA,22,NA,NA,NA
2020-09-06,18,NA,18,NA,NA,NA
2020-09-13,11,NA,11,NA,NA,NA
2020-09-20,23,NA,23,NA,NA,NA
2020-09-27,17,NA,17,NA,NA,NA
2020-10-04,20,NA,20,NA,NA,NA
2020-10-11,17,NA,17,NA,NA,NA
2020-10-18,12,NA,12,NA,NA,NA
2020-10-25,19,NA,19,NA,NA,NA
2020-11-01,12,NA,12,NA,NA,NA
2020-11-08,22,NA,22,NA,NA,NA
2020-11-15,19,NA,19,NA,NA,NA
2020-11-22,32,NA,32,NA,NA,NA
2020-11-29,48,NA,48,NA,NA,NA
2020-12-06,59,NA,59,NA,NA,NA
2020-12-13,56,NA,56,NA,NA,NA
2020-12-20,59,NA,59,NA,NA,NA
2020-12-27,54,NA,54,NA,NA,NA
2021-01-03,63,NA,63,NA,NA,NA
2021-01-10,48,NA,48,NA,NA,NA
2021-01-17,47,NA,47,NA,NA,NA
2021-01-24,32,NA,32,NA,NA,NA
2021-01-31,36,NA,36,NA,NA,NA
2021-02-07,18,NA,18,NA,NA,NA
2021-02-14,20,NA,20,NA,NA,NA
2021-02-21,22,NA,22,NA,NA,NA
2021-02-28,21,NA,21,NA,NA,NA
2021-03-07,25,NA,25,NA,NA,NA
2021-03-14,24,NA,24,NA,NA,NA
2021-03-21,46,NA,46,NA,NA,NA
2021-03-28,57,NA,57,NA,NA,NA
2021-04-04,45,NA,45,NA,NA,NA
2021-04-11,54,NA,54,NA,NA,NA
2021-04-18,45,NA,45,NA,NA,NA
2021-04-25,40,NA,37,NA,NA,NA
2021-05-02,NA,38,38,NA,38,40
2021-05-09,NA,38,38,NA,37,42
2021-05-16,NA,34,34,NA,33,38
2021-05-23,NA,28,28,NA,27,32
2021-05-30,NA,29,29,NA,27,33
2021-06-06,NA,10,10,NA,8,13
2021-06-13,NA,8,8,NA,6,13
2021-06-20,NA,10,10,NA,5,18
2021-06-27,NA,8,8,NA,1,21
