"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,2,NA,2,NA,NA,NA
2020-03-29,3,NA,3,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,2,NA,2,NA,NA,NA
2020-05-10,3,NA,3,NA,NA,NA
2020-05-17,7,NA,7,NA,NA,NA
2020-05-24,5,NA,5,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,6,NA,6,NA,NA,NA
2020-06-14,12,NA,12,NA,NA,NA
2020-06-21,26,NA,26,NA,NA,NA
2020-06-28,38,NA,38,NA,NA,NA
2020-07-05,41,NA,41,NA,NA,NA
2020-07-12,64,NA,64,NA,NA,NA
2020-07-19,72,NA,72,NA,NA,NA
2020-07-26,80,NA,80,NA,NA,NA
2020-08-02,67,NA,67,NA,NA,NA
2020-08-09,100,NA,100,NA,NA,NA
2020-08-16,67,NA,67,NA,NA,NA
2020-08-23,65,NA,65,NA,NA,NA
2020-08-30,68,NA,68,NA,NA,NA
2020-09-06,59,NA,59,NA,NA,NA
2020-09-13,35,NA,35,NA,NA,NA
2020-09-20,29,NA,29,NA,NA,NA
2020-09-27,27,NA,27,NA,NA,NA
2020-10-04,30,NA,30,NA,NA,NA
2020-10-11,27,NA,27,NA,NA,NA
2020-10-18,24,NA,24,NA,NA,NA
2020-10-25,33,NA,33,NA,NA,NA
2020-11-01,44,NA,44,NA,NA,NA
2020-11-08,59,NA,59,NA,NA,NA
2020-11-15,78,NA,78,NA,NA,NA
2020-11-22,88,NA,88,NA,NA,NA
2020-11-29,107,NA,107,NA,NA,NA
2020-12-06,123,NA,123,NA,NA,NA
2020-12-13,90,NA,90,NA,NA,NA
2020-12-20,85,NA,85,NA,NA,NA
2020-12-27,73,NA,73,NA,NA,NA
2021-01-03,67,NA,67,NA,NA,NA
2021-01-10,79,NA,79,NA,NA,NA
2021-01-17,46,NA,46,NA,NA,NA
2021-01-24,38,NA,38,NA,NA,NA
2021-01-31,45,NA,45,NA,NA,NA
2021-02-07,62,NA,62,NA,NA,NA
2021-02-14,101,NA,101,NA,NA,NA
2021-02-21,121,NA,121,NA,NA,NA
2021-02-28,164,NA,164,NA,NA,NA
2021-03-07,203,NA,203,NA,NA,NA
2021-03-14,238,NA,238,NA,NA,NA
2021-03-21,196,NA,196,NA,NA,NA
2021-03-28,175,NA,175,NA,NA,NA
2021-04-04,147,NA,147,NA,NA,NA
2021-04-11,169,NA,169,NA,NA,NA
2021-04-18,143,NA,143,NA,NA,NA
2021-04-25,139,NA,139,NA,NA,NA
2021-05-02,151,NA,151,NA,NA,NA
2021-05-09,155,NA,155,NA,NA,NA
2021-05-16,210,NA,210,NA,NA,NA
2021-05-23,211,NA,211,NA,NA,NA
2021-05-30,167,NA,167,NA,NA,NA
2021-06-06,NA,169,169,NA,169,170
2021-06-13,NA,165,165,NA,164,168
2021-06-20,NA,137,137,NA,136,140
2021-06-27,NA,122,122,NA,121,125
2021-07-04,NA,105,105,NA,104,109
2021-07-11,NA,67,67,NA,65,71
2021-07-18,NA,60,60,NA,55,67
2021-07-25,NA,55,55,NA,42,71
2021-08-01,NA,63,63,NA,37,100
