"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,8,NA,8,3.3,NA,NA
2020-03-16,3,NA,3,3.7,NA,NA
2020-03-17,1,NA,1,3.8,NA,NA
2020-03-18,7,NA,7,4.6,NA,NA
2020-03-19,4,NA,4,4.9,NA,NA
2020-03-20,3,NA,3,4.8,NA,NA
2020-03-21,6,NA,6,5,NA,NA
2020-03-22,3,NA,3,5.5,NA,NA
2020-03-24,9,NA,9,4.9,NA,NA
2020-03-25,5,NA,5,4.7,NA,NA
2020-03-26,7,NA,7,4.6,NA,NA
2020-03-27,5,NA,5,4.4,NA,NA
2020-03-28,6,NA,6,4.8,NA,NA
2020-03-29,1,NA,1,4.4,NA,NA
2020-03-30,2,NA,2,4.2,NA,NA
2020-03-31,2,NA,2,3.6,NA,NA
2020-04-01,4,NA,4,3.8,NA,NA
2020-04-02,7,NA,7,3.7,NA,NA
2020-04-03,5,NA,5,3.7,NA,NA
2020-04-04,3,NA,3,3.9,NA,NA
2020-04-05,1,NA,1,4.4,NA,NA
2020-04-06,7,NA,7,4.6,NA,NA
2020-04-07,5,NA,5,4.4,NA,NA
2020-04-08,1,NA,1,4.5,NA,NA
2020-04-09,4,NA,4,5.1,NA,NA
2020-04-10,7,NA,7,5.7,NA,NA
2020-04-11,6,NA,6,5.3,NA,NA
2020-04-12,5,NA,5,5.1,NA,NA
2020-04-13,6,NA,6,5.4,NA,NA
2020-04-14,9,NA,9,5.5,NA,NA
2020-04-15,7,NA,7,5.1,NA,NA
2020-04-16,3,NA,3,4.6,NA,NA
2020-04-17,3,NA,3,4.5,NA,NA
2020-04-18,4,NA,4,4.2,NA,NA
2020-04-19,5,NA,5,3.9,NA,NA
2020-04-20,3,NA,3,3.7,NA,NA
2020-04-21,1,NA,1,3.7,NA,NA
2020-04-22,4,NA,4,4.2,NA,NA
2020-04-23,3,NA,3,4.7,NA,NA
2020-04-24,6,NA,6,4.5,NA,NA
