"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-21,1,NA,1,1.28571428571429,NA,NA
2020-03-23,1,NA,1,1.625,NA,NA
2020-03-25,1,NA,1,1.55555555555556,NA,NA
2020-03-26,2,NA,2,1.5,NA,NA
2020-03-27,2,NA,2,1.5,NA,NA
2020-03-31,1,NA,1,1.6,NA,NA
2020-04-05,4,NA,4,1.6,NA,NA
2020-04-06,1,NA,1,1.6,NA,NA
2020-04-08,1,NA,1,1.5,NA,NA
2020-04-09,1,NA,1,1.5,NA,NA
2020-04-10,2,NA,2,1.7,NA,NA
2020-04-11,1,NA,1,2,NA,NA
2020-04-12,1,NA,1,2.1,NA,NA
2020-04-13,1,NA,1,2.4,NA,NA
2020-04-14,2,NA,2,2.6,NA,NA
2020-04-16,3,NA,3,2.9,NA,NA
2020-04-17,7,NA,7,3.1,NA,NA
2020-04-18,2,NA,2,3.2,NA,NA
2020-04-20,4,NA,4,3.5,NA,NA
2020-04-21,3,NA,3,3.6,NA,NA
2020-04-22,5,NA,5,3.8,NA,NA
2020-04-23,3,NA,3,4,NA,NA
2020-04-24,2,NA,2,4.2,NA,NA
2020-04-25,4,NA,4,4.4,NA,NA
2020-04-26,3,NA,3,5.3,NA,NA
2020-04-27,5,NA,5,6.3,NA,NA
2020-04-28,9,NA,9,7.5,NA,NA
2020-04-29,4,NA,4,8.8,NA,NA
2020-04-30,6,NA,6,9.1,NA,NA
2020-05-01,12,NA,12,9.3,NA,NA
2020-05-02,15,NA,15,10.1,NA,NA
2020-05-03,15,NA,15,10.3,NA,NA
2020-05-04,15,NA,15,12,NA,NA
2020-05-05,7,NA,7,14.2,NA,NA
2020-05-06,5,NA,5,14,NA,NA
2020-05-07,13,NA,13,14.6,NA,NA
2020-05-08,11,NA,11,14.2,NA,NA
2020-05-09,21,NA,21,14,NA,NA
2020-05-10,28,NA,28,15.1,NA,NA
2020-05-11,10,NA,10,16.5,NA,NA
2020-05-12,21,NA,21,16.2,NA,NA
2020-05-13,11,NA,11,15.9,NA,NA
2020-05-14,13,NA,13,15.9,NA,NA
2020-05-15,18,NA,18,14.2,NA,NA
2020-05-16,19,NA,19,14.3,NA,NA
2020-05-17,10,NA,10,13,NA,NA
2020-05-18,8,NA,8,13.1,NA,NA
2020-05-19,21,NA,21,12.6,NA,NA
2020-05-20,11,NA,11,12.6,NA,NA
2020-05-21,11,NA,11,12.1,NA,NA
2020-05-22,8,NA,8,12.1,NA,NA
2020-05-23,12,NA,12,12.8,NA,NA
2020-05-24,8,NA,8,11.8,NA,NA
2020-05-25,18,NA,18,12,NA,NA
2020-05-26,14,NA,14,11.5,NA,NA
2020-05-27,10,NA,10,12,NA,NA
2020-05-28,15,NA,15,12,NA,NA
2020-05-29,11,NA,11,12.1,NA,NA
2020-05-30,13,NA,13,10.4,NA,NA
2020-05-31,6,NA,6,9.7,NA,NA
2020-06-01,13,NA,13,9.3,NA,NA
2020-06-02,12,NA,12,8.5,NA,NA
2020-06-03,9,NA,9,8.7,NA,NA
2020-06-04,1,NA,1,8.3,NA,NA
2020-06-05,7,NA,7,8.6,NA,NA
2020-06-06,6,NA,6,8.1,NA,NA
2020-06-07,7,NA,7,7.8,NA,NA
2020-06-08,13,NA,13,7.8,NA,NA
2020-06-09,9,NA,9,8.3,NA,NA
2020-06-10,9,NA,9,8.3,NA,NA
2020-06-11,8,NA,8,8.5,NA,NA
2020-06-12,9,NA,9,8.8,NA,NA
2020-06-13,9,NA,9,8.5,NA,NA
2020-06-14,6,NA,6,8.5,NA,NA
2020-06-15,7,NA,7,7.8,NA,NA
2020-06-16,8,NA,8,7.1,NA,NA
2020-06-17,10,NA,10,7,NA,NA
2020-06-18,10,NA,10,6.5,NA,NA
2020-06-19,9,NA,9,6.6,NA,NA
2020-06-20,2,NA,2,6.8,NA,NA
2020-06-21,1,NA,1,6.4,NA,NA
2020-06-22,8,NA,8,5.7,NA,NA
2020-06-23,4,NA,4,4.9,NA,NA
2020-06-24,NA,7,7,4.1,7,7
2020-06-25,NA,9,9,4.2,9,10
2020-06-26,NA,4,4,4.7,4,5
2020-06-27,NA,3,3,4.1,3,4
2020-06-28,NA,2,2,4,2,3
2020-06-29,NA,1,1,3.3,1,2
2020-06-30,NA,3,3,2.7,3,4
2020-07-01,NA,6,6,2.5,6,7
2020-07-02,NA,2,2,2.3,2,3
2020-07-03,NA,3,3,2.2,3,4
2020-07-04,NA,0,0,2.3,0,1
2020-07-05,NA,3,3,2.5,3,4
2020-07-06,NA,2,2,2.2,2,3
2020-07-07,NA,1,1,2.3,1,3
2020-07-08,NA,1,1,2.1,1,3
2020-07-09,NA,2,2,2.2,2,4
2020-07-10,NA,5,5,2,5,7
2020-07-11,NA,3,3,2,3,5
2020-07-12,NA,3,3,2.1,3,5
2020-07-13,NA,1,1,2.1,1,3
2020-07-14,NA,1,1,2,1,3
2020-07-15,NA,1,1,1.5,1,3
2020-07-16,NA,2,2,1.3,2,4
2020-07-17,NA,2,2,1,2,4
2020-07-18,NA,1,1,1,1,3
2020-07-19,NA,1,1,1.1,1,3
2020-07-20,NA,0,0,1.3,0,2
2020-07-21,NA,1,1,1.3,1,4
2020-07-22,NA,0,0,1.3,0,3
2020-07-23,NA,1,1,1.3,0,3
2020-07-24,NA,2,2,1.4,1,5
2020-07-25,NA,3,3,1.6,2,6
2020-07-26,NA,2,2,1.7,1,6
2020-07-27,NA,2,2,2,1,6
2020-07-28,NA,1,1,2.11111111111111,0,6
2020-07-29,NA,2,2,2.125,0,6
2020-07-30,NA,2,2,2,0,6
2020-07-31,NA,2,2,2,0,7
2020-08-01,NA,3,3,2,1,9
