"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,7,NA,7,NA,NA,NA
2020-05-10,7,NA,7,NA,NA,NA
2020-05-17,20,NA,20,NA,NA,NA
2020-05-24,23,NA,23,NA,NA,NA
2020-05-31,33,NA,33,NA,NA,NA
2020-06-07,44,NA,44,NA,NA,NA
2020-06-14,36,NA,36,NA,NA,NA
2020-06-21,25,NA,25,NA,NA,NA
2020-06-28,24,NA,24,NA,NA,NA
2020-07-05,23,NA,23,NA,NA,NA
2020-07-12,9,NA,9,NA,NA,NA
2020-07-19,10,NA,10,NA,NA,NA
2020-07-26,9,NA,9,NA,NA,NA
2020-08-02,6,NA,6,NA,NA,NA
2020-08-09,6,NA,6,NA,NA,NA
2020-08-16,2,NA,2,NA,NA,NA
2020-08-23,2,NA,2,NA,NA,NA
2020-08-30,3,NA,3,NA,NA,NA
2020-09-06,4,NA,4,NA,NA,NA
2020-09-13,9,NA,9,NA,NA,NA
2020-09-20,1,NA,1,NA,NA,NA
2020-09-27,1,NA,1,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,1,NA,1,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-15,1,NA,1,NA,NA,NA
2020-11-22,2,NA,2,NA,NA,NA
2020-12-06,1,NA,1,NA,NA,NA
2020-12-20,1,NA,1,NA,NA,NA
2020-12-27,NA,2,2,NA,2,4
2021-01-03,NA,0,0,NA,0,2
2021-01-10,NA,0,0,NA,0,2
2021-01-17,NA,1,1,NA,1,4
2021-01-24,NA,2,2,NA,2,6
2021-01-31,NA,4,4,NA,3,9
2021-02-07,NA,5,5,NA,4,11
2021-02-14,NA,2,2,NA,1,8
2021-02-21,NA,6,6,NA,3,21
