"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,4,NA,4,NA,NA,NA
2020-03-29,5,NA,5,NA,NA,NA
2020-04-05,3,NA,3,NA,NA,NA
2020-04-12,6,NA,6,NA,NA,NA
2020-04-19,8,NA,8,NA,NA,NA
2020-04-26,8,NA,8,NA,NA,NA
2020-05-03,6,NA,6,NA,NA,NA
2020-05-10,17,NA,17,NA,NA,NA
2020-05-17,18,NA,18,NA,NA,NA
2020-05-24,13,NA,13,NA,NA,NA
2020-05-31,22,NA,22,NA,NA,NA
2020-06-07,20,NA,20,NA,NA,NA
2020-06-14,48,NA,48,NA,NA,NA
2020-06-21,51,NA,51,NA,NA,NA
2020-06-28,73,NA,73,NA,NA,NA
2020-07-05,90,NA,90,NA,NA,NA
2020-07-12,104,NA,104,NA,NA,NA
2020-07-19,116,NA,116,NA,NA,NA
2020-07-26,126,NA,126,NA,NA,NA
2020-08-02,100,NA,100,NA,NA,NA
2020-08-09,134,NA,134,NA,NA,NA
2020-08-16,101,NA,101,NA,NA,NA
2020-08-23,91,NA,91,NA,NA,NA
2020-08-30,85,NA,85,NA,NA,NA
2020-09-06,80,NA,80,NA,NA,NA
2020-09-13,67,NA,67,NA,NA,NA
2020-09-20,60,NA,60,NA,NA,NA
2020-09-27,52,NA,52,NA,NA,NA
2020-10-04,53,NA,53,NA,NA,NA
2020-10-11,53,NA,53,NA,NA,NA
2020-10-18,66,NA,66,NA,NA,NA
2020-10-25,61,NA,61,NA,NA,NA
2020-11-01,66,NA,66,NA,NA,NA
2020-11-08,78,NA,78,NA,NA,NA
2020-11-15,73,NA,73,NA,NA,NA
2020-11-22,109,NA,109,NA,NA,NA
2020-11-29,119,NA,119,NA,NA,NA
2020-12-06,138,NA,138,NA,NA,NA
2020-12-13,105,NA,105,NA,NA,NA
2020-12-20,84,NA,84,NA,NA,NA
2020-12-27,109,NA,109,NA,NA,NA
2021-01-03,104,NA,104,NA,NA,NA
2021-01-10,85,NA,85,NA,NA,NA
2021-01-17,63,NA,63,NA,NA,NA
2021-01-24,76,NA,76,NA,NA,NA
2021-01-31,114,NA,114,NA,NA,NA
2021-02-07,153,NA,153,NA,NA,NA
2021-02-14,223,NA,223,NA,NA,NA
2021-02-21,402,NA,402,NA,NA,NA
2021-02-28,435,NA,435,NA,NA,NA
2021-03-07,445,NA,445,NA,NA,NA
2021-03-14,324,NA,324,NA,NA,NA
2021-03-21,248,NA,248,NA,NA,NA
2021-03-28,177,NA,177,NA,NA,NA
2021-04-04,154,NA,154,NA,NA,NA
2021-04-11,144,NA,144,NA,NA,NA
2021-04-18,127,NA,127,NA,NA,NA
2021-04-25,120,NA,119,NA,NA,NA
2021-05-02,NA,90,90,NA,90,91
2021-05-09,NA,108,108,NA,108,109
2021-05-16,NA,122,122,NA,122,124
2021-05-23,NA,124,124,NA,123,129
2021-05-30,NA,93,93,NA,90,98
2021-06-06,NA,92,92,NA,87,99
2021-06-13,NA,87,87,NA,79,97
2021-06-20,NA,43,43,NA,27,64
2021-06-27,NA,61,61,NA,32,103
