"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,16,NA,16,NA,NA,NA
2020-03-22,38,NA,38,NA,NA,NA
2020-03-29,48,NA,48,NA,NA,NA
2020-04-05,69,NA,69,NA,NA,NA
2020-04-12,66,NA,66,NA,NA,NA
2020-04-19,61,NA,61,NA,NA,NA
2020-04-26,68,NA,68,NA,NA,NA
2020-05-03,66,NA,66,NA,NA,NA
2020-05-10,80,NA,80,NA,NA,NA
2020-05-17,79,NA,79,NA,NA,NA
2020-05-24,76,NA,76,NA,NA,NA
2020-05-31,90,NA,90,NA,NA,NA
2020-06-07,87,NA,87,NA,NA,NA
2020-06-14,109,NA,109,NA,NA,NA
2020-06-21,132,NA,132,NA,NA,NA
2020-06-28,130,NA,130,NA,NA,NA
2020-07-05,170,NA,170,NA,NA,NA
2020-07-12,169,NA,169,NA,NA,NA
2020-07-19,188,NA,188,NA,NA,NA
2020-07-26,202,NA,202,NA,NA,NA
2020-08-02,164,NA,164,NA,NA,NA
2020-08-09,189,NA,189,NA,NA,NA
2020-08-16,157,NA,157,NA,NA,NA
2020-08-23,148,NA,148,NA,NA,NA
2020-08-30,130,NA,130,NA,NA,NA
2020-09-06,121,NA,121,NA,NA,NA
2020-09-13,114,NA,114,NA,NA,NA
2020-09-20,102,NA,102,NA,NA,NA
2020-09-27,88,NA,88,NA,NA,NA
2020-10-04,100,NA,100,NA,NA,NA
2020-10-11,104,NA,104,NA,NA,NA
2020-10-18,122,NA,122,NA,NA,NA
2020-10-25,99,NA,99,NA,NA,NA
2020-11-01,95,NA,95,NA,NA,NA
2020-11-08,105,NA,105,NA,NA,NA
2020-11-15,115,NA,115,NA,NA,NA
2020-11-22,145,NA,145,NA,NA,NA
2020-11-29,161,NA,161,NA,NA,NA
2020-12-06,171,NA,171,NA,NA,NA
2020-12-13,147,NA,147,NA,NA,NA
2020-12-20,131,NA,131,NA,NA,NA
2020-12-27,147,NA,147,NA,NA,NA
2021-01-03,150,NA,150,NA,NA,NA
2021-01-10,130,NA,130,NA,NA,NA
2021-01-17,103,NA,103,NA,NA,NA
2021-01-24,126,NA,126,NA,NA,NA
2021-01-31,161,NA,161,NA,NA,NA
2021-02-07,201,NA,201,NA,NA,NA
2021-02-14,270,NA,270,NA,NA,NA
2021-02-21,463,NA,463,NA,NA,NA
2021-02-28,501,NA,501,NA,NA,NA
2021-03-07,491,NA,491,NA,NA,NA
2021-03-14,373,NA,373,NA,NA,NA
2021-03-21,292,NA,292,NA,NA,NA
2021-03-28,220,NA,220,NA,NA,NA
2021-04-04,203,NA,203,NA,NA,NA
2021-04-11,191,NA,191,NA,NA,NA
2021-04-18,NA,170,170,NA,169,176
2021-04-25,NA,159,159,NA,156,166
2021-05-02,NA,141,141,NA,137,149
2021-05-09,NA,165,165,NA,159,173
2021-05-16,NA,180,180,NA,174,190
2021-05-23,NA,195,195,NA,186,207
2021-05-30,NA,180,180,NA,168,195
2021-06-06,NA,206,206,NA,181,234
2021-06-13,NA,206,206,NA,166,265
