"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,1,NA,1,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-17,6,NA,6,NA,NA,NA
2020-05-24,4,NA,4,NA,NA,NA
2020-05-31,3,NA,3,NA,NA,NA
2020-06-07,6,NA,6,NA,NA,NA
2020-06-14,4,NA,4,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,18,NA,18,NA,NA,NA
2020-07-05,21,NA,21,NA,NA,NA
2020-07-12,22,NA,22,NA,NA,NA
2020-07-19,37,NA,37,NA,NA,NA
2020-07-26,51,NA,51,NA,NA,NA
2020-08-02,43,NA,43,NA,NA,NA
2020-08-09,26,NA,26,NA,NA,NA
2020-08-16,43,NA,43,NA,NA,NA
2020-08-23,35,NA,35,NA,NA,NA
2020-08-30,36,NA,36,NA,NA,NA
2020-09-06,45,NA,45,NA,NA,NA
2020-09-13,41,NA,41,NA,NA,NA
2020-09-20,21,NA,21,NA,NA,NA
2020-09-27,19,NA,19,NA,NA,NA
2020-10-04,20,NA,20,NA,NA,NA
2020-10-11,18,NA,18,NA,NA,NA
2020-10-18,26,NA,26,NA,NA,NA
2020-10-25,25,NA,25,NA,NA,NA
2020-11-01,25,NA,25,NA,NA,NA
2020-11-08,21,NA,21,NA,NA,NA
2020-11-15,17,NA,17,NA,NA,NA
2020-11-22,14,NA,14,NA,NA,NA
2020-11-29,34,NA,34,NA,NA,NA
2020-12-06,28,NA,28,NA,NA,NA
2020-12-13,42,NA,42,NA,NA,NA
2020-12-20,45,NA,45,NA,NA,NA
2020-12-27,43,NA,43,NA,NA,NA
2021-01-03,50,NA,50,NA,NA,NA
2021-01-10,56,NA,56,NA,NA,NA
2021-01-17,39,NA,39,NA,NA,NA
2021-01-24,20,NA,20,NA,NA,NA
2021-01-31,28,NA,28,NA,NA,NA
2021-02-07,38,NA,38,NA,NA,NA
2021-02-14,29,NA,29,NA,NA,NA
2021-02-21,58,NA,58,NA,NA,NA
2021-02-28,110,NA,110,NA,NA,NA
2021-03-07,149,NA,149,NA,NA,NA
2021-03-14,211,NA,211,NA,NA,NA
2021-03-21,211,NA,211,NA,NA,NA
2021-03-28,217,NA,217,NA,NA,NA
2021-04-04,124,NA,124,NA,NA,NA
2021-04-11,83,NA,83,NA,NA,NA
2021-04-18,85,NA,85,NA,NA,NA
2021-04-25,68,NA,68,NA,NA,NA
2021-05-02,69,NA,69,NA,NA,NA
2021-05-09,43,NA,43,NA,NA,NA
2021-05-16,63,NA,63,NA,NA,NA
2021-05-23,51,NA,51,NA,NA,NA
2021-05-30,35,NA,35,NA,NA,NA
2021-06-06,30,NA,30,NA,NA,NA
2021-06-13,38,NA,38,NA,NA,NA
2021-06-20,30,NA,30,NA,NA,NA
2021-06-27,41,NA,41,NA,NA,NA
2021-07-04,34,NA,34,NA,NA,NA
2021-07-11,31,NA,31,NA,NA,NA
2021-07-18,17,NA,17,NA,NA,NA
2021-07-25,23,NA,23,NA,NA,NA
2021-08-01,22,NA,22,NA,NA,NA
2021-08-08,10,NA,10,NA,NA,NA
2021-08-15,10,NA,10,NA,NA,NA
2021-08-22,8,NA,8,NA,NA,NA
2021-08-29,7,NA,7,NA,NA,NA
2021-09-05,16,NA,16,NA,NA,NA
2021-09-12,8,NA,8,NA,NA,NA
2021-09-19,3,NA,3,NA,NA,NA
2021-09-26,9,NA,9,NA,NA,NA
2021-10-03,10,NA,10,NA,NA,NA
2021-10-10,18,NA,18,NA,NA,NA
2021-10-17,15,NA,15,NA,NA,NA
2021-10-24,4,NA,4,NA,NA,NA
2021-10-31,11,NA,11,NA,NA,NA
2021-11-07,14,NA,14,NA,NA,NA
2021-11-14,16,NA,16,NA,NA,NA
2021-11-21,14,NA,14,NA,NA,NA
2021-11-28,10,NA,10,NA,NA,NA
2021-12-05,12,NA,12,NA,NA,NA
2021-12-12,6,NA,6,NA,NA,NA
2021-12-19,6,NA,6,NA,NA,NA
2021-12-26,4,NA,4,NA,NA,NA
2022-01-02,1,NA,1,NA,NA,NA
2022-01-09,2,NA,2,NA,NA,NA
2022-01-16,6,NA,6,NA,NA,NA
2022-01-23,21,NA,21,NA,NA,NA
2022-01-30,25,NA,25,NA,NA,NA
2022-02-06,31,NA,31,NA,NA,NA
2022-02-13,25,NA,25,NA,NA,NA
2022-02-20,NA,28,28,NA,28,30
2022-02-27,NA,30,30,NA,30,32
2022-03-06,NA,8,8,NA,8,9
2022-03-13,NA,13,13,NA,13,15
2022-03-20,NA,11,11,NA,11,13
2022-03-27,NA,6,6,NA,6,7
2022-04-03,NA,6,6,NA,6,8
2022-04-10,NA,3,3,NA,3,6
2022-04-17,NA,7,7,NA,4,13
