"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,2,NA,2,NA,NA,NA
2020-03-29,2,NA,2,NA,NA,NA
2020-04-05,13,NA,13,NA,NA,NA
2020-04-12,9,NA,9,NA,NA,NA
2020-04-19,4,NA,4,NA,NA,NA
2020-04-26,6,NA,6,NA,NA,NA
2020-05-03,8,NA,8,NA,NA,NA
2020-05-10,6,NA,6,NA,NA,NA
2020-05-17,10,NA,10,NA,NA,NA
2020-05-24,7,NA,7,NA,NA,NA
2020-05-31,10,NA,10,NA,NA,NA
2020-06-07,9,NA,9,NA,NA,NA
2020-06-14,16,NA,16,NA,NA,NA
2020-06-21,29,NA,29,NA,NA,NA
2020-06-28,28,NA,28,NA,NA,NA
2020-07-05,50,NA,50,NA,NA,NA
2020-07-12,60,NA,60,NA,NA,NA
2020-07-19,49,NA,49,NA,NA,NA
2020-07-26,59,NA,59,NA,NA,NA
2020-08-02,56,NA,56,NA,NA,NA
2020-08-09,44,NA,44,NA,NA,NA
2020-08-16,49,NA,49,NA,NA,NA
2020-08-23,33,NA,33,NA,NA,NA
2020-08-30,38,NA,38,NA,NA,NA
2020-09-06,36,NA,36,NA,NA,NA
2020-09-13,36,NA,36,NA,NA,NA
2020-09-20,35,NA,35,NA,NA,NA
2020-09-27,35,NA,35,NA,NA,NA
2020-10-04,19,NA,19,NA,NA,NA
2020-10-11,23,NA,23,NA,NA,NA
2020-10-18,23,NA,23,NA,NA,NA
2020-10-25,31,NA,31,NA,NA,NA
2020-11-01,29,NA,29,NA,NA,NA
2020-11-08,17,NA,17,NA,NA,NA
2020-11-15,28,NA,28,NA,NA,NA
2020-11-22,30,NA,30,NA,NA,NA
2020-11-29,45,NA,45,NA,NA,NA
2020-12-06,48,NA,48,NA,NA,NA
2020-12-13,54,NA,54,NA,NA,NA
2020-12-20,46,NA,46,NA,NA,NA
2020-12-27,32,NA,32,NA,NA,NA
2021-01-03,54,NA,54,NA,NA,NA
2021-01-10,44,NA,44,NA,NA,NA
2021-01-17,23,NA,23,NA,NA,NA
2021-01-24,22,NA,22,NA,NA,NA
2021-01-31,11,NA,11,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,5,NA,5,NA,NA,NA
2021-02-21,NA,1,1,NA,1,1
2021-02-28,NA,2,2,NA,2,2
2021-03-07,NA,0,0,NA,0,0
2021-03-14,NA,0,0,NA,0,0
2021-03-21,NA,0,0,NA,0,0
2021-03-28,NA,0,0,NA,0,0
2021-04-04,NA,1,1,NA,1,2
2021-04-11,NA,0,0,NA,0,0
2021-04-18,NA,0,0,NA,0,1
