"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,5,NA,5,NA,NA,NA
2020-03-22,32,NA,32,NA,NA,NA
2020-03-29,38,NA,38,NA,NA,NA
2020-04-05,40,NA,40,NA,NA,NA
2020-04-12,30,NA,30,NA,NA,NA
2020-04-19,25,NA,25,NA,NA,NA
2020-04-26,37,NA,37,NA,NA,NA
2020-05-03,24,NA,24,NA,NA,NA
2020-05-10,29,NA,29,NA,NA,NA
2020-05-17,24,NA,24,NA,NA,NA
2020-05-24,49,NA,49,NA,NA,NA
2020-05-31,52,NA,52,NA,NA,NA
2020-06-07,71,NA,71,NA,NA,NA
2020-06-14,106,NA,106,NA,NA,NA
2020-06-21,127,NA,127,NA,NA,NA
2020-06-28,137,NA,137,NA,NA,NA
2020-07-05,169,NA,169,NA,NA,NA
2020-07-12,131,NA,131,NA,NA,NA
2020-07-19,132,NA,132,NA,NA,NA
2020-07-26,127,NA,127,NA,NA,NA
2020-08-02,102,NA,102,NA,NA,NA
2020-08-09,101,NA,101,NA,NA,NA
2020-08-16,77,NA,77,NA,NA,NA
2020-08-23,100,NA,100,NA,NA,NA
2020-08-30,83,NA,83,NA,NA,NA
2020-09-06,107,NA,107,NA,NA,NA
2020-09-13,91,NA,91,NA,NA,NA
2020-09-20,69,NA,69,NA,NA,NA
2020-09-27,67,NA,67,NA,NA,NA
2020-10-04,81,NA,81,NA,NA,NA
2020-10-11,89,NA,89,NA,NA,NA
2020-10-18,72,NA,72,NA,NA,NA
2020-10-25,102,NA,102,NA,NA,NA
2020-11-01,80,NA,80,NA,NA,NA
2020-11-08,130,NA,130,NA,NA,NA
2020-11-15,136,NA,136,NA,NA,NA
2020-11-22,146,NA,146,NA,NA,NA
2020-11-29,164,NA,164,NA,NA,NA
2020-12-06,115,NA,115,NA,NA,NA
2020-12-13,92,NA,92,NA,NA,NA
2020-12-20,97,NA,97,NA,NA,NA
2020-12-27,86,NA,86,NA,NA,NA
2021-01-03,109,NA,109,NA,NA,NA
2021-01-10,104,NA,104,NA,NA,NA
2021-01-17,80,NA,80,NA,NA,NA
2021-01-24,99,NA,99,NA,NA,NA
2021-01-31,93,NA,93,NA,NA,NA
2021-02-07,125,NA,125,NA,NA,NA
2021-02-14,217,NA,217,NA,NA,NA
2021-02-21,342,NA,342,NA,NA,NA
2021-02-28,418,NA,418,NA,NA,NA
2021-03-07,475,NA,475,NA,NA,NA
2021-03-14,317,NA,317,NA,NA,NA
2021-03-21,253,NA,253,NA,NA,NA
2021-03-28,184,NA,184,NA,NA,NA
2021-04-04,156,NA,156,NA,NA,NA
2021-04-11,159,NA,159,NA,NA,NA
2021-04-18,136,NA,136,NA,NA,NA
2021-04-25,149,NA,149,NA,NA,NA
2021-05-02,135,NA,135,NA,NA,NA
2021-05-09,140,NA,140,NA,NA,NA
2021-05-16,144,NA,144,NA,NA,NA
2021-05-23,166,NA,166,NA,NA,NA
2021-05-30,NA,159,159,NA,159,162
2021-06-06,NA,169,169,NA,169,172
2021-06-13,NA,145,145,NA,144,149
2021-06-20,NA,154,154,NA,152,159
2021-06-27,NA,109,109,NA,106,114
2021-07-04,NA,99,99,NA,93,107
2021-07-11,NA,112,112,NA,102,124
2021-07-18,NA,118,118,NA,97,142
2021-07-25,NA,129,129,NA,91,191
