"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,2,NA,2,NA,NA,NA
2020-03-22,7,NA,7,NA,NA,NA
2020-03-29,9,NA,9,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-19,4,NA,4,NA,NA,NA
2020-04-26,8,NA,8,NA,NA,NA
2020-05-03,2,NA,2,NA,NA,NA
2020-05-10,11,NA,11,NA,NA,NA
2020-05-17,8,NA,8,NA,NA,NA
2020-05-24,18,NA,18,NA,NA,NA
2020-05-31,25,NA,25,NA,NA,NA
2020-06-07,49,NA,49,NA,NA,NA
2020-06-14,76,NA,76,NA,NA,NA
2020-06-21,103,NA,103,NA,NA,NA
2020-06-28,99,NA,99,NA,NA,NA
2020-07-05,115,NA,115,NA,NA,NA
2020-07-12,95,NA,95,NA,NA,NA
2020-07-19,89,NA,89,NA,NA,NA
2020-07-26,95,NA,95,NA,NA,NA
2020-08-02,72,NA,72,NA,NA,NA
2020-08-09,69,NA,69,NA,NA,NA
2020-08-16,50,NA,50,NA,NA,NA
2020-08-23,63,NA,63,NA,NA,NA
2020-08-30,59,NA,59,NA,NA,NA
2020-09-06,70,NA,70,NA,NA,NA
2020-09-13,52,NA,52,NA,NA,NA
2020-09-20,41,NA,41,NA,NA,NA
2020-09-27,42,NA,42,NA,NA,NA
2020-10-04,47,NA,47,NA,NA,NA
2020-10-11,55,NA,55,NA,NA,NA
2020-10-18,44,NA,44,NA,NA,NA
2020-10-25,69,NA,69,NA,NA,NA
2020-11-01,61,NA,61,NA,NA,NA
2020-11-08,100,NA,100,NA,NA,NA
2020-11-15,117,NA,117,NA,NA,NA
2020-11-22,126,NA,126,NA,NA,NA
2020-11-29,123,NA,123,NA,NA,NA
2020-12-06,92,NA,92,NA,NA,NA
2020-12-13,71,NA,71,NA,NA,NA
2020-12-20,80,NA,80,NA,NA,NA
2020-12-27,66,NA,66,NA,NA,NA
2021-01-03,86,NA,86,NA,NA,NA
2021-01-10,78,NA,78,NA,NA,NA
2021-01-17,66,NA,66,NA,NA,NA
2021-01-24,74,NA,74,NA,NA,NA
2021-01-31,73,NA,73,NA,NA,NA
2021-02-07,90,NA,90,NA,NA,NA
2021-02-14,192,NA,192,NA,NA,NA
2021-02-21,306,NA,306,NA,NA,NA
2021-02-28,389,NA,389,NA,NA,NA
2021-03-07,438,NA,438,NA,NA,NA
2021-03-14,288,NA,288,NA,NA,NA
2021-03-21,231,NA,231,NA,NA,NA
2021-03-28,155,NA,155,NA,NA,NA
2021-04-04,145,NA,145,NA,NA,NA
2021-04-11,127,NA,127,NA,NA,NA
2021-04-18,109,NA,109,NA,NA,NA
2021-04-25,127,NA,127,NA,NA,NA
2021-05-02,96,NA,96,NA,NA,NA
2021-05-09,102,NA,102,NA,NA,NA
2021-05-16,NA,110,110,NA,110,111
2021-05-23,NA,129,129,NA,129,132
2021-05-30,NA,125,125,NA,123,129
2021-06-06,NA,127,127,NA,124,133
2021-06-13,NA,119,119,NA,114,125
2021-06-20,NA,108,108,NA,102,116
2021-06-27,NA,71,71,NA,62,83
2021-07-04,NA,77,77,NA,55,102
2021-07-11,NA,86,86,NA,52,131
