"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-05-24,1,NA,1,NA,NA,NA
2020-05-31,3,NA,3,NA,NA,NA
2020-06-07,4,NA,4,NA,NA,NA
2020-06-14,6,NA,6,NA,NA,NA
2020-06-21,16,NA,16,NA,NA,NA
2020-06-28,21,NA,21,NA,NA,NA
2020-07-05,34,NA,34,NA,NA,NA
2020-07-12,52,NA,52,NA,NA,NA
2020-07-19,33,NA,33,NA,NA,NA
2020-07-26,47,NA,47,NA,NA,NA
2020-08-02,41,NA,41,NA,NA,NA
2020-08-09,36,NA,36,NA,NA,NA
2020-08-16,35,NA,35,NA,NA,NA
2020-08-23,22,NA,22,NA,NA,NA
2020-08-30,26,NA,26,NA,NA,NA
2020-09-06,25,NA,25,NA,NA,NA
2020-09-13,29,NA,29,NA,NA,NA
2020-09-20,27,NA,27,NA,NA,NA
2020-09-27,26,NA,26,NA,NA,NA
2020-10-04,14,NA,14,NA,NA,NA
2020-10-11,19,NA,19,NA,NA,NA
2020-10-18,18,NA,18,NA,NA,NA
2020-10-25,19,NA,19,NA,NA,NA
2020-11-01,16,NA,16,NA,NA,NA
2020-11-08,13,NA,13,NA,NA,NA
2020-11-15,21,NA,21,NA,NA,NA
2020-11-22,24,NA,24,NA,NA,NA
2020-11-29,36,NA,36,NA,NA,NA
2020-12-06,42,NA,42,NA,NA,NA
2020-12-13,46,NA,46,NA,NA,NA
2020-12-20,42,NA,42,NA,NA,NA
2020-12-27,28,NA,28,NA,NA,NA
2021-01-03,45,NA,45,NA,NA,NA
2021-01-10,36,NA,36,NA,NA,NA
2021-01-17,21,NA,21,NA,NA,NA
2021-01-24,17,NA,17,NA,NA,NA
2021-01-31,10,NA,10,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,5,NA,5,NA,NA,NA
2021-02-21,NA,1,1,NA,1,2
2021-02-28,NA,1,1,NA,1,2
2021-03-07,NA,0,0,NA,0,0
2021-03-14,NA,0,0,NA,0,0
2021-03-21,NA,0,0,NA,0,0
2021-03-28,NA,0,0,NA,0,0
2021-04-04,NA,1,1,NA,1,2
2021-04-11,NA,0,0,NA,0,0
2021-04-18,NA,0,0,NA,0,1
