"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,2,NA,2,NA,NA,NA
2020-03-22,4,NA,4,NA,NA,NA
2020-03-29,4,NA,4,NA,NA,NA
2020-04-05,4,NA,4,NA,NA,NA
2020-04-12,10,NA,10,NA,NA,NA
2020-04-19,3,NA,3,NA,NA,NA
2020-04-26,5,NA,5,NA,NA,NA
2020-05-03,2,NA,2,NA,NA,NA
2020-05-10,1,NA,1,NA,NA,NA
2020-05-17,4,NA,4,NA,NA,NA
2020-05-24,6,NA,6,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,6,NA,6,NA,NA,NA
2020-06-14,8,NA,8,NA,NA,NA
2020-06-21,6,NA,6,NA,NA,NA
2020-06-28,10,NA,10,NA,NA,NA
2020-07-05,5,NA,5,NA,NA,NA
2020-07-12,11,NA,11,NA,NA,NA
2020-07-19,9,NA,9,NA,NA,NA
2020-07-26,10,NA,10,NA,NA,NA
2020-08-02,12,NA,12,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,6,NA,6,NA,NA,NA
2020-08-23,6,NA,6,NA,NA,NA
2020-08-30,9,NA,9,NA,NA,NA
2020-09-06,7,NA,7,NA,NA,NA
2020-09-13,9,NA,9,NA,NA,NA
2020-09-20,7,NA,7,NA,NA,NA
2020-09-27,10,NA,10,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,9,NA,9,NA,NA,NA
2020-10-18,3,NA,3,NA,NA,NA
2020-10-25,13,NA,13,NA,NA,NA
2020-11-01,4,NA,4,NA,NA,NA
2020-11-08,6,NA,6,NA,NA,NA
2020-11-15,8,NA,8,NA,NA,NA
2020-11-22,13,NA,13,NA,NA,NA
2020-11-29,15,NA,15,NA,NA,NA
2020-12-06,17,NA,17,NA,NA,NA
2020-12-13,18,NA,18,NA,NA,NA
2020-12-20,19,NA,19,NA,NA,NA
2020-12-27,15,NA,15,NA,NA,NA
2021-01-03,11,NA,11,NA,NA,NA
2021-01-10,15,NA,15,NA,NA,NA
2021-01-17,11,NA,11,NA,NA,NA
2021-01-24,4,NA,4,NA,NA,NA
2021-01-31,6,NA,6,NA,NA,NA
2021-02-07,20,NA,20,NA,NA,NA
2021-02-14,18,NA,18,NA,NA,NA
2021-02-21,48,NA,48,NA,NA,NA
2021-02-28,68,NA,68,NA,NA,NA
2021-03-07,90,NA,90,NA,NA,NA
2021-03-14,75,NA,75,NA,NA,NA
2021-03-21,70,NA,70,NA,NA,NA
2021-03-28,48,NA,48,NA,NA,NA
2021-04-04,57,NA,57,NA,NA,NA
2021-04-11,49,NA,49,NA,NA,NA
2021-04-18,40,NA,40,NA,NA,NA
2021-04-25,39,NA,39,NA,NA,NA
2021-05-02,45,NA,45,NA,NA,NA
2021-05-09,51,NA,51,NA,NA,NA
2021-05-16,81,NA,81,NA,NA,NA
2021-05-23,72,NA,72,NA,NA,NA
2021-05-30,91,NA,91,NA,NA,NA
2021-06-06,71,NA,71,NA,NA,NA
2021-06-13,64,NA,64,NA,NA,NA
2021-06-20,37,NA,37,NA,NA,NA
2021-06-27,24,NA,24,NA,NA,NA
2021-07-04,25,NA,25,NA,NA,NA
2021-07-11,16,NA,16,NA,NA,NA
2021-07-18,6,NA,6,NA,NA,NA
2021-07-25,7,NA,7,NA,NA,NA
2021-08-01,9,NA,9,NA,NA,NA
2021-08-08,6,NA,6,NA,NA,NA
2021-08-15,10,NA,10,NA,NA,NA
2021-08-22,8,NA,8,NA,NA,NA
2021-08-29,10,NA,10,NA,NA,NA
2021-09-05,6,NA,6,NA,NA,NA
2021-09-12,3,NA,3,NA,NA,NA
2021-09-19,9,NA,9,NA,NA,NA
2021-09-26,6,NA,6,NA,NA,NA
2021-10-03,6,NA,6,NA,NA,NA
2021-10-10,11,NA,11,NA,NA,NA
2021-10-17,12,NA,12,NA,NA,NA
2021-10-24,18,NA,18,NA,NA,NA
2021-10-31,10,NA,10,NA,NA,NA
2021-11-07,6,NA,6,NA,NA,NA
2021-11-14,9,NA,9,NA,NA,NA
2021-11-21,5,NA,5,NA,NA,NA
2021-11-28,5,NA,5,NA,NA,NA
2021-12-05,6,NA,6,NA,NA,NA
2021-12-12,10,NA,10,NA,NA,NA
2021-12-19,2,NA,2,NA,NA,NA
2021-12-26,5,NA,5,NA,NA,NA
2022-01-02,5,NA,5,NA,NA,NA
2022-01-09,11,NA,11,NA,NA,NA
2022-01-16,15,NA,15,NA,NA,NA
2022-01-23,22,NA,22,NA,NA,NA
2022-01-30,12,NA,12,NA,NA,NA
2022-02-06,20,NA,20,NA,NA,NA
2022-02-13,9,NA,9,NA,NA,NA
2022-02-20,11,NA,11,NA,NA,NA
2022-02-27,10,NA,10,NA,NA,NA
2022-03-06,6,NA,6,NA,NA,NA
2022-03-13,11,NA,11,NA,NA,NA
2022-03-20,12,NA,12,NA,NA,NA
2022-03-27,2,NA,2,NA,NA,NA
2022-04-03,4,NA,4,NA,NA,NA
2022-04-10,NA,6,6,NA,6,7
2022-04-17,NA,3,3,NA,3,4
2022-04-24,NA,6,6,NA,6,8
2022-05-01,NA,5,5,NA,5,7
2022-05-08,NA,7,7,NA,7,9
2022-05-15,NA,7,7,NA,7,9
2022-05-22,NA,5,5,NA,5,8
2022-05-29,NA,3,3,NA,1,6
2022-06-05,NA,5,5,NA,1,10
