"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,2,NA,2,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,3,NA,3,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,2,NA,2,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-06-07,1,NA,1,NA,NA,NA
2020-06-21,2,NA,2,NA,NA,NA
2020-06-28,1,NA,1,NA,NA,NA
2020-07-05,4,NA,4,NA,NA,NA
2020-07-12,2,NA,2,NA,NA,NA
2020-07-19,7,NA,7,NA,NA,NA
2020-07-26,1,NA,1,NA,NA,NA
2020-08-02,3,NA,3,NA,NA,NA
2020-08-09,4,NA,4,NA,NA,NA
2020-08-16,2,NA,2,NA,NA,NA
2020-08-23,4,NA,4,NA,NA,NA
2020-09-06,1,NA,1,NA,NA,NA
2020-09-13,3,NA,3,NA,NA,NA
2020-09-20,4,NA,4,NA,NA,NA
2020-09-27,1,NA,1,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,2,NA,2,NA,NA,NA
2020-10-18,2,NA,2,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,3,NA,3,NA,NA,NA
2020-11-08,4,NA,4,NA,NA,NA
2020-11-15,3,NA,3,NA,NA,NA
2020-11-22,1,NA,1,NA,NA,NA
2020-12-06,5,NA,5,NA,NA,NA
2020-12-13,4,NA,4,NA,NA,NA
2020-12-20,4,NA,4,NA,NA,NA
2020-12-27,10,NA,10,NA,NA,NA
2021-01-03,NA,6,6,NA,6,7
2021-01-10,NA,3,3,NA,3,4
2021-01-17,NA,1,1,NA,1,2
2021-01-24,NA,4,4,NA,4,5
2021-01-31,NA,1,1,NA,1,2
2021-02-07,NA,0,0,NA,0,0
2021-02-14,NA,0,0,NA,0,0
2021-02-21,NA,0,0,NA,0,1
2021-02-28,NA,1,1,NA,1,3
