"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,2,NA,2,NA,NA,NA
2020-03-22,4,NA,4,NA,NA,NA
2020-03-29,4,NA,4,NA,NA,NA
2020-04-05,4,NA,4,NA,NA,NA
2020-04-12,10,NA,10,NA,NA,NA
2020-04-19,3,NA,3,NA,NA,NA
2020-04-26,5,NA,5,NA,NA,NA
2020-05-03,2,NA,2,NA,NA,NA
2020-05-10,1,NA,1,NA,NA,NA
2020-05-17,4,NA,4,NA,NA,NA
2020-05-24,6,NA,6,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,6,NA,6,NA,NA,NA
2020-06-14,8,NA,8,NA,NA,NA
2020-06-21,6,NA,6,NA,NA,NA
2020-06-28,10,NA,10,NA,NA,NA
2020-07-05,5,NA,5,NA,NA,NA
2020-07-12,11,NA,11,NA,NA,NA
2020-07-19,9,NA,9,NA,NA,NA
2020-07-26,10,NA,10,NA,NA,NA
2020-08-02,12,NA,12,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,6,NA,6,NA,NA,NA
2020-08-23,6,NA,6,NA,NA,NA
2020-08-30,9,NA,9,NA,NA,NA
2020-09-06,7,NA,7,NA,NA,NA
2020-09-13,9,NA,9,NA,NA,NA
2020-09-20,7,NA,7,NA,NA,NA
2020-09-27,10,NA,10,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,9,NA,9,NA,NA,NA
2020-10-18,3,NA,3,NA,NA,NA
2020-10-25,13,NA,13,NA,NA,NA
2020-11-01,4,NA,4,NA,NA,NA
2020-11-08,6,NA,6,NA,NA,NA
2020-11-15,8,NA,8,NA,NA,NA
2020-11-22,13,NA,13,NA,NA,NA
2020-11-29,15,NA,15,NA,NA,NA
2020-12-06,17,NA,17,NA,NA,NA
2020-12-13,18,NA,18,NA,NA,NA
2020-12-20,19,NA,19,NA,NA,NA
2020-12-27,15,NA,15,NA,NA,NA
2021-01-03,11,NA,11,NA,NA,NA
2021-01-10,15,NA,15,NA,NA,NA
2021-01-17,11,NA,11,NA,NA,NA
2021-01-24,4,NA,4,NA,NA,NA
2021-01-31,6,NA,6,NA,NA,NA
2021-02-07,20,NA,20,NA,NA,NA
2021-02-14,18,NA,18,NA,NA,NA
2021-02-21,48,NA,48,NA,NA,NA
2021-02-28,68,NA,68,NA,NA,NA
2021-03-07,90,NA,90,NA,NA,NA
2021-03-14,75,NA,75,NA,NA,NA
2021-03-21,70,NA,70,NA,NA,NA
2021-03-28,48,NA,48,NA,NA,NA
2021-04-04,57,NA,57,NA,NA,NA
2021-04-11,48,NA,48,NA,NA,NA
2021-04-18,40,NA,40,NA,NA,NA
2021-04-25,39,NA,39,NA,NA,NA
2021-05-02,45,NA,45,NA,NA,NA
2021-05-09,NA,49,49,NA,49,51
2021-05-16,NA,82,82,NA,81,86
2021-05-23,NA,70,70,NA,69,74
2021-05-30,NA,94,94,NA,91,99
2021-06-06,NA,73,73,NA,69,79
2021-06-13,NA,69,69,NA,65,75
2021-06-20,NA,37,37,NA,31,44
2021-06-27,NA,29,29,NA,19,44
2021-07-04,NA,28,28,NA,10,56
