"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,1,NA,1,NA,NA,NA
2020-05-24,1,NA,1,NA,NA,NA
2020-06-21,1,NA,1,NA,NA,NA
2020-07-05,1,NA,1,NA,NA,NA
2020-07-12,2,NA,2,NA,NA,NA
2020-07-19,4,NA,4,NA,NA,NA
2020-07-26,1,NA,1,NA,NA,NA
2020-08-02,2,NA,2,NA,NA,NA
2020-08-09,1,NA,1,NA,NA,NA
2020-08-16,1,NA,1,NA,NA,NA
2020-08-23,2,NA,2,NA,NA,NA
2020-09-13,2,NA,2,NA,NA,NA
2020-09-20,1,NA,1,NA,NA,NA
2020-09-27,1,NA,1,NA,NA,NA
2020-10-04,2,NA,2,NA,NA,NA
2020-10-11,2,NA,2,NA,NA,NA
2020-10-18,1,NA,1,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,3,NA,3,NA,NA,NA
2020-11-22,1,NA,1,NA,NA,NA
2020-12-06,5,NA,5,NA,NA,NA
2020-12-13,3,NA,3,NA,NA,NA
2020-12-20,4,NA,4,NA,NA,NA
2020-12-27,9,NA,9,NA,NA,NA
2021-01-03,4,NA,4,NA,NA,NA
2021-01-10,4,NA,4,NA,NA,NA
2021-01-17,2,NA,2,NA,NA,NA
2021-01-24,6,NA,6,NA,NA,NA
2021-01-31,4,NA,4,NA,NA,NA
2021-02-07,2,NA,2,NA,NA,NA
2021-02-14,5,NA,5,NA,NA,NA
2021-02-21,3,NA,3,NA,NA,NA
2021-02-28,4,NA,4,NA,NA,NA
2021-03-07,18,NA,18,NA,NA,NA
2021-03-14,23,NA,23,NA,NA,NA
2021-03-21,37,NA,37,NA,NA,NA
2021-03-28,31,NA,31,NA,NA,NA
2021-04-04,19,NA,19,NA,NA,NA
2021-04-11,18,NA,18,NA,NA,NA
2021-04-18,11,NA,11,NA,NA,NA
2021-04-25,13,NA,13,NA,NA,NA
2021-05-02,16,NA,16,NA,NA,NA
2021-05-09,13,NA,13,NA,NA,NA
2021-05-16,9,NA,9,NA,NA,NA
2021-05-23,NA,15,15,NA,15,15
2021-05-30,NA,15,15,NA,15,15
2021-06-06,NA,15,15,NA,15,15
2021-06-13,NA,19,19,NA,19,20
2021-06-20,NA,23,23,NA,23,26
2021-06-27,NA,22,22,NA,22,25
2021-07-04,NA,11,11,NA,11,14
2021-07-11,NA,14,14,NA,13,16
2021-07-18,NA,10,10,NA,6,15.0249999999996
