"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,5,NA,5,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,4,NA,4,NA,NA,NA
2020-05-17,6,NA,6,NA,NA,NA
2020-05-24,5,NA,5,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,9,NA,9,NA,NA,NA
2020-06-14,14,NA,14,NA,NA,NA
2020-06-21,11,NA,11,NA,NA,NA
2020-06-28,7,NA,7,NA,NA,NA
2020-07-05,10,NA,10,NA,NA,NA
2020-07-12,21,NA,21,NA,NA,NA
2020-07-19,28,NA,28,NA,NA,NA
2020-07-26,33,NA,33,NA,NA,NA
2020-08-02,20,NA,20,NA,NA,NA
2020-08-09,24,NA,24,NA,NA,NA
2020-08-16,23,NA,23,NA,NA,NA
2020-08-23,20,NA,20,NA,NA,NA
2020-08-30,22,NA,22,NA,NA,NA
2020-09-06,33,NA,33,NA,NA,NA
2020-09-13,14,NA,14,NA,NA,NA
2020-09-20,12,NA,12,NA,NA,NA
2020-09-27,26,NA,26,NA,NA,NA
2020-10-04,20,NA,20,NA,NA,NA
2020-10-11,20,NA,20,NA,NA,NA
2020-10-18,15,NA,15,NA,NA,NA
2020-10-25,13,NA,13,NA,NA,NA
2020-11-01,8,NA,8,NA,NA,NA
2020-11-08,12,NA,12,NA,NA,NA
2020-11-15,6,NA,6,NA,NA,NA
2020-11-22,8,NA,8,NA,NA,NA
2020-11-29,5,NA,5,NA,NA,NA
2020-12-06,5,NA,5,NA,NA,NA
2020-12-13,6,NA,6,NA,NA,NA
2020-12-20,18,NA,18,NA,NA,NA
2020-12-27,10,NA,10,NA,NA,NA
2021-01-03,21,NA,21,NA,NA,NA
2021-01-10,24,NA,24,NA,NA,NA
2021-01-17,31,NA,31,NA,NA,NA
2021-01-24,34,NA,34,NA,NA,NA
2021-01-31,41,NA,41,NA,NA,NA
2021-02-07,37,NA,37,NA,NA,NA
2021-02-14,32,NA,32,NA,NA,NA
2021-02-21,46,NA,46,NA,NA,NA
2021-02-28,52,NA,52,NA,NA,NA
2021-03-07,74,NA,74,NA,NA,NA
2021-03-14,104,NA,104,NA,NA,NA
2021-03-21,111,NA,111,NA,NA,NA
2021-03-28,131,NA,131,NA,NA,NA
2021-04-04,118,NA,118,NA,NA,NA
2021-04-11,110,NA,110,NA,NA,NA
2021-04-18,102,NA,102,NA,NA,NA
2021-04-25,93,NA,93,NA,NA,NA
2021-05-02,95,NA,95,NA,NA,NA
2021-05-09,73,NA,73,NA,NA,NA
2021-05-16,70,NA,70,NA,NA,NA
2021-05-23,95,NA,95,NA,NA,NA
2021-05-30,107,NA,107,NA,NA,NA
2021-06-06,101,NA,101,NA,NA,NA
2021-06-13,83,NA,83,NA,NA,NA
2021-06-20,100,NA,100,NA,NA,NA
2021-06-27,85,NA,85,NA,NA,NA
2021-07-04,69,NA,69,NA,NA,NA
2021-07-11,70,NA,70,NA,NA,NA
2021-07-18,67,NA,67,NA,NA,NA
2021-07-25,43,NA,43,NA,NA,NA
2021-08-01,42,NA,42,NA,NA,NA
2021-08-08,26,NA,26,NA,NA,NA
2021-08-15,21,NA,21,NA,NA,NA
2021-08-22,15,NA,15,NA,NA,NA
2021-08-29,8,NA,8,NA,NA,NA
2021-09-05,NA,3,3,NA,3,3
2021-09-12,NA,11,11,NA,11,11
2021-09-19,NA,8,8,NA,8,9
2021-09-26,NA,8,8,NA,8,10
2021-10-03,NA,11,11,NA,11,13
2021-10-10,NA,3,3,NA,3,5
2021-10-17,NA,3,3,NA,2,5
2021-10-24,NA,9,9,NA,8,12
2021-10-31,NA,7,7,NA,4,13
