"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,5,NA,5,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,4,NA,4,NA,NA,NA
2020-05-17,6,NA,6,NA,NA,NA
2020-05-24,5,NA,5,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,9,NA,9,NA,NA,NA
2020-06-14,14,NA,14,NA,NA,NA
2020-06-21,11,NA,11,NA,NA,NA
2020-06-28,7,NA,7,NA,NA,NA
2020-07-05,10,NA,10,NA,NA,NA
2020-07-12,21,NA,21,NA,NA,NA
2020-07-19,28,NA,28,NA,NA,NA
2020-07-26,33,NA,33,NA,NA,NA
2020-08-02,20,NA,20,NA,NA,NA
2020-08-09,24,NA,24,NA,NA,NA
2020-08-16,23,NA,23,NA,NA,NA
2020-08-23,20,NA,20,NA,NA,NA
2020-08-30,22,NA,22,NA,NA,NA
2020-09-06,33,NA,33,NA,NA,NA
2020-09-13,14,NA,14,NA,NA,NA
2020-09-20,12,NA,12,NA,NA,NA
2020-09-27,26,NA,26,NA,NA,NA
2020-10-04,20,NA,20,NA,NA,NA
2020-10-11,20,NA,20,NA,NA,NA
2020-10-18,15,NA,15,NA,NA,NA
2020-10-25,13,NA,13,NA,NA,NA
2020-11-01,8,NA,8,NA,NA,NA
2020-11-08,12,NA,12,NA,NA,NA
2020-11-15,6,NA,6,NA,NA,NA
2020-11-22,8,NA,8,NA,NA,NA
2020-11-29,5,NA,5,NA,NA,NA
2020-12-06,5,NA,5,NA,NA,NA
2020-12-13,6,NA,6,NA,NA,NA
2020-12-20,19,NA,19,NA,NA,NA
2020-12-27,10,NA,10,NA,NA,NA
2021-01-03,21,NA,21,NA,NA,NA
2021-01-10,24,NA,24,NA,NA,NA
2021-01-17,32,NA,32,NA,NA,NA
2021-01-24,34,NA,34,NA,NA,NA
2021-01-31,41,NA,41,NA,NA,NA
2021-02-07,37,NA,37,NA,NA,NA
2021-02-14,32,NA,32,NA,NA,NA
2021-02-21,46,NA,46,NA,NA,NA
2021-02-28,52,NA,52,NA,NA,NA
2021-03-07,74,NA,74,NA,NA,NA
2021-03-14,105,NA,105,NA,NA,NA
2021-03-21,111,NA,111,NA,NA,NA
2021-03-28,132,NA,132,NA,NA,NA
2021-04-04,118,NA,118,NA,NA,NA
2021-04-11,114,NA,114,NA,NA,NA
2021-04-18,103,NA,103,NA,NA,NA
2021-04-25,93,NA,93,NA,NA,NA
2021-05-02,96,NA,96,NA,NA,NA
2021-05-09,74,NA,74,NA,NA,NA
2021-05-16,70,NA,70,NA,NA,NA
2021-05-23,97,NA,97,NA,NA,NA
2021-05-30,106,NA,106,NA,NA,NA
2021-06-06,101,NA,101,NA,NA,NA
2021-06-13,83,NA,83,NA,NA,NA
2021-06-20,99,NA,99,NA,NA,NA
2021-06-27,86,NA,86,NA,NA,NA
2021-07-04,69,NA,69,NA,NA,NA
2021-07-11,70,NA,70,NA,NA,NA
2021-07-18,69,NA,69,NA,NA,NA
2021-07-25,43,NA,43,NA,NA,NA
2021-08-01,44,NA,44,NA,NA,NA
2021-08-08,26,NA,26,NA,NA,NA
2021-08-15,21,NA,21,NA,NA,NA
2021-08-22,16,NA,16,NA,NA,NA
2021-08-29,8,NA,8,NA,NA,NA
2021-09-05,4,NA,4,NA,NA,NA
2021-09-12,11,NA,11,NA,NA,NA
2021-09-19,9,NA,9,NA,NA,NA
2021-09-26,8,NA,8,NA,NA,NA
2021-10-03,13,NA,13,NA,NA,NA
2021-10-10,3,NA,3,NA,NA,NA
2021-10-17,2,NA,2,NA,NA,NA
2021-10-24,11,NA,11,NA,NA,NA
2021-10-31,10,NA,10,NA,NA,NA
2021-11-07,2,NA,2,NA,NA,NA
2021-11-14,6,NA,6,NA,NA,NA
2021-11-21,2,NA,2,NA,NA,NA
2021-11-28,13,NA,13,NA,NA,NA
2021-12-05,5,NA,5,NA,NA,NA
2021-12-12,4,NA,4,NA,NA,NA
2021-12-19,4,NA,4,NA,NA,NA
2021-12-26,3,NA,3,NA,NA,NA
2022-01-02,2,NA,2,NA,NA,NA
2022-01-09,3,NA,3,NA,NA,NA
2022-01-16,15,NA,15,NA,NA,NA
2022-01-23,28,NA,28,NA,NA,NA
2022-01-30,62,NA,62,NA,NA,NA
2022-02-06,57,NA,57,NA,NA,NA
2022-02-13,49,NA,49,NA,NA,NA
2022-02-20,37,NA,37,NA,NA,NA
2022-02-27,20,NA,20,NA,NA,NA
2022-03-06,18,NA,18,NA,NA,NA
2022-03-13,9,NA,9,NA,NA,NA
2022-03-20,4,NA,4,NA,NA,NA
2022-03-27,NA,3,3,NA,3,5
2022-04-03,NA,1,1,NA,1,2.02499999999964
2022-04-10,NA,2,2,NA,2,3
2022-04-17,NA,1,1,NA,1,3
2022-04-24,NA,1,1,NA,1,3
2022-05-01,NA,0,0,NA,0,2
2022-05-08,NA,4,4,NA,4,6
2022-05-15,NA,0,0,NA,0,2
2022-05-22,NA,2,2,NA,1,5
