"dt_encerra","n.notific"
2020-03-18,3
2020-03-19,2
2020-03-20,7
2020-03-21,3
2020-03-22,8
2020-03-23,9
2020-03-24,10
2020-03-25,4
2020-03-26,13
2020-03-27,14
2020-03-28,9
2020-03-29,17
2020-03-30,20
2020-03-31,35
2020-04-01,25
2020-04-02,23
2020-04-03,26
2020-04-04,10
2020-04-05,19
2020-04-06,57
2020-04-07,45
2020-04-08,43
2020-04-09,34
2020-04-10,15
2020-04-11,31
2020-04-12,13
2020-04-13,64
2020-04-14,40
2020-04-15,51
2020-04-16,55
2020-04-17,76
2020-04-18,12
2020-04-19,16
2020-04-20,44
2020-04-21,22
2020-04-22,155
2020-04-23,110
2020-04-24,95
2020-04-25,15
2020-04-26,46
2020-04-27,141
2020-04-28,94
2020-04-29,134
2020-04-30,88
2020-05-01,47
2020-05-02,19
2020-05-03,12
2020-05-04,129
2020-05-05,119
2020-05-06,7
