"dt_sin_pri","n.casos"
2019-12-29,3
2019-12-30,8
2019-12-31,3
2020-01-01,9
2020-01-02,7
2020-01-03,6
2020-01-04,7
2020-01-05,5
2020-01-06,2
2020-01-07,3
2020-01-08,5
2020-01-09,1
2020-01-10,6
2020-01-11,5
2020-01-12,3
2020-01-13,2
2020-01-14,3
2020-01-15,5
2020-01-16,2
2020-01-17,4
2020-01-18,3
2020-01-19,3
2020-01-20,1
2020-01-21,3
2020-01-22,4
2020-01-23,3
2020-01-24,7
2020-01-25,7
2020-01-26,4
2020-01-27,5
2020-01-28,6
2020-01-29,2
2020-01-30,6
2020-01-31,3
2020-02-01,7
2020-02-02,3
2020-02-03,8
2020-02-04,3
2020-02-05,1
2020-02-06,5
2020-02-07,4
2020-02-08,4
2020-02-09,10
2020-02-10,14
2020-02-11,3
2020-02-12,9
2020-02-13,8
2020-02-14,7
2020-02-15,8
2020-02-16,9
2020-02-17,12
2020-02-18,4
2020-02-19,9
2020-02-20,18
2020-02-21,12
2020-02-22,11
2020-02-23,13
2020-02-24,13
2020-02-25,19
2020-02-26,7
2020-02-27,11
2020-02-28,19
2020-02-29,12
2020-03-01,40
2020-03-02,30
2020-03-03,47
2020-03-04,37
2020-03-05,40
2020-03-06,54
2020-03-07,47
2020-03-08,64
2020-03-09,104
2020-03-10,139
2020-03-11,144
2020-03-12,185
2020-03-13,214
2020-03-14,271
2020-03-15,352
2020-03-16,447
2020-03-17,399
2020-03-18,445
2020-03-19,470
2020-03-20,653
2020-03-21,533
2020-03-22,505
2020-03-23,650
2020-03-24,578
2020-03-25,567
2020-03-26,545
2020-03-27,507
2020-03-28,502
2020-03-29,466
2020-03-30,512
2020-03-31,480
2020-04-01,642
2020-04-02,502
2020-04-03,475
2020-04-04,465
2020-04-05,456
2020-04-06,520
2020-04-07,459
2020-04-08,496
2020-04-09,483
2020-04-10,635
2020-04-11,453
2020-04-12,494
2020-04-13,551
2020-04-14,517
2020-04-15,596
2020-04-16,543
2020-04-17,563
2020-04-18,605
2020-04-19,527
2020-04-20,681
2020-04-21,457
2020-04-22,471
2020-04-23,423
2020-04-24,428
2020-04-25,353
2020-04-26,272
2020-04-27,241
2020-04-28,168
2020-04-29,115
2020-04-30,78
2020-05-01,43
2020-05-02,3
