"dt_evoluca","n.casos"
2020-01-03,1
2020-01-09,1
2020-01-27,1
2020-02-01,1
2020-02-04,1
2020-02-09,1
2020-02-15,1
2020-02-19,1
2020-02-21,2
2020-02-22,1
2020-02-24,1
2020-03-02,1
2020-03-07,1
2020-03-08,1
2020-03-10,1
2020-03-12,2
2020-03-13,3
2020-03-14,1
2020-03-15,5
2020-03-16,10
2020-03-17,4
2020-03-18,8
2020-03-19,12
2020-03-20,21
2020-03-21,25
2020-03-22,25
2020-03-23,35
2020-03-24,40
2020-03-25,33
2020-03-26,49
2020-03-27,54
2020-03-28,62
2020-03-29,68
2020-03-30,64
2020-03-31,74
2020-04-01,81
2020-04-02,85
2020-04-03,81
2020-04-04,101
2020-04-05,92
2020-04-06,101
2020-04-07,114
2020-04-08,83
2020-04-09,62
2020-04-10,84
2020-04-11,79
2020-04-12,84
2020-04-13,94
2020-04-14,70
2020-04-15,83
2020-04-16,75
2020-04-17,91
2020-04-18,87
2020-04-19,81
2020-04-20,85
2020-04-21,72
2020-04-22,82
2020-04-23,104
2020-04-24,82
2020-04-25,66
2020-04-26,82
2020-04-27,86
2020-04-28,95
2020-04-29,100
2020-04-30,73
2020-05-01,87
2020-05-02,71
2020-05-03,83
2020-05-04,69
2020-05-05,95
2020-05-06,66
2020-05-07,89
2020-05-08,77
2020-05-09,41
2020-05-10,43
2020-05-11,17
