"dt_sin_pri","n.casos"
2019-12-29,3
2019-12-30,8
2019-12-31,3
2020-01-01,9
2020-01-02,7
2020-01-03,6
2020-01-04,7
2020-01-05,5
2020-01-06,2
2020-01-07,3
2020-01-08,5
2020-01-09,1
2020-01-10,6
2020-01-11,5
2020-01-12,3
2020-01-13,2
2020-01-14,3
2020-01-15,5
2020-01-16,2
2020-01-17,4
2020-01-18,3
2020-01-19,3
2020-01-20,2
2020-01-21,3
2020-01-22,4
2020-01-23,3
2020-01-24,7
2020-01-25,7
2020-01-26,4
2020-01-27,5
2020-01-28,6
2020-01-29,2
2020-01-30,7
2020-01-31,3
2020-02-01,7
2020-02-02,3
2020-02-03,8
2020-02-04,3
2020-02-05,1
2020-02-06,5
2020-02-07,4
2020-02-08,4
2020-02-09,10
2020-02-10,14
2020-02-11,3
2020-02-12,9
2020-02-13,8
2020-02-14,7
2020-02-15,8
2020-02-16,9
2020-02-17,12
2020-02-18,4
2020-02-19,9
2020-02-20,19
2020-02-21,12
2020-02-22,11
2020-02-23,13
2020-02-24,13
2020-02-25,19
2020-02-26,7
2020-02-27,11
2020-02-28,19
2020-02-29,12
2020-03-01,40
2020-03-02,32
2020-03-03,48
2020-03-04,37
2020-03-05,41
2020-03-06,54
2020-03-07,48
2020-03-08,64
2020-03-09,104
2020-03-10,140
2020-03-11,143
2020-03-12,185
2020-03-13,216
2020-03-14,272
2020-03-15,355
2020-03-16,448
2020-03-17,401
2020-03-18,447
2020-03-19,472
2020-03-20,656
2020-03-21,534
2020-03-22,504
2020-03-23,650
2020-03-24,580
2020-03-25,568
2020-03-26,548
2020-03-27,509
2020-03-28,509
2020-03-29,471
2020-03-30,515
2020-03-31,479
2020-04-01,648
2020-04-02,505
2020-04-03,478
2020-04-04,470
2020-04-05,463
2020-04-06,522
2020-04-07,467
2020-04-08,499
2020-04-09,490
2020-04-10,641
2020-04-11,460
2020-04-12,501
2020-04-13,556
2020-04-14,540
2020-04-15,624
2020-04-16,556
2020-04-17,596
2020-04-18,642
2020-04-19,565
2020-04-20,756
2020-04-21,522
2020-04-22,531
2020-04-23,517
2020-04-24,523
2020-04-25,482
2020-04-26,395
2020-04-27,374
2020-04-28,265
2020-04-29,217
2020-04-30,183
2020-05-01,133
2020-05-02,78
2020-05-03,48
2020-05-04,5
2020-05-05,3
