"dt_evoluca","n.casos"
2020-03-12,1
2020-03-15,1
2020-03-16,3
2020-03-17,2
2020-03-18,4
2020-03-19,6
2020-03-20,9
2020-03-21,8
2020-03-22,11
2020-03-23,17
2020-03-24,21
2020-03-25,16
2020-03-26,18
2020-03-27,27
2020-03-28,36
2020-03-29,29
2020-03-30,32
2020-03-31,42
2020-04-01,46
2020-04-02,49
2020-04-03,43
2020-04-04,61
2020-04-05,51
2020-04-06,55
2020-04-07,64
2020-04-08,50
2020-04-09,36
2020-04-10,63
2020-04-11,50
2020-04-12,48
2020-04-13,57
2020-04-14,43
2020-04-15,54
2020-04-16,45
2020-04-17,59
2020-04-18,50
2020-04-19,40
2020-04-20,57
2020-04-21,45
2020-04-22,59
2020-04-23,76
2020-04-24,53
2020-04-25,42
2020-04-26,57
2020-04-27,53
2020-04-28,57
2020-04-29,61
2020-04-30,45
2020-05-01,48
2020-05-02,43
2020-05-03,50
2020-05-04,40
2020-05-05,53
2020-05-06,38
2020-05-07,43
2020-05-08,38
2020-05-09,11
2020-05-10,8
2020-05-11,1
