"dt_notific","n.notific"
2020-01-02,4
2020-01-03,4
2020-01-05,1
2020-01-06,7
2020-01-07,3
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-13,8
2020-01-14,5
2020-01-15,3
2020-01-16,3
2020-01-17,2
2020-01-19,1
2020-01-20,5
2020-01-21,2
2020-01-22,2
2020-01-23,3
2020-01-24,1
2020-01-25,1
2020-01-27,4
2020-01-28,5
2020-01-29,6
2020-01-30,3
2020-01-31,4
2020-02-02,2
2020-02-03,3
2020-02-04,2
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,7
2020-02-11,5
2020-02-12,6
2020-02-13,4
2020-02-14,8
2020-02-15,1
2020-02-16,1
2020-02-17,8
2020-02-18,9
2020-02-19,7
2020-02-20,13
2020-02-21,9
2020-02-22,1
2020-02-24,11
2020-02-25,1
2020-02-26,21
2020-02-27,21
2020-02-28,13
2020-02-29,1
2020-03-01,2
2020-03-02,14
2020-03-03,12
2020-03-04,12
2020-03-05,8
2020-03-06,10
2020-03-07,6
2020-03-08,5
2020-03-09,31
2020-03-10,7
2020-03-11,15
2020-03-12,18
2020-03-13,32
2020-03-14,10
2020-03-15,19
2020-03-16,59
2020-03-17,70
2020-03-18,145
2020-03-19,225
2020-03-20,460
2020-03-21,250
2020-03-22,170
2020-03-23,593
2020-03-24,525
2020-03-25,548
2020-03-26,601
2020-03-27,642
2020-03-28,303
2020-03-29,261
2020-03-30,907
2020-03-31,665
2020-04-01,711
2020-04-02,639
2020-04-03,541
2020-04-04,338
2020-04-05,249
2020-04-06,830
2020-04-07,586
2020-04-08,556
2020-04-09,540
2020-04-10,357
2020-04-11,318
2020-04-12,259
2020-04-13,692
2020-04-14,632
2020-04-15,623
2020-04-16,540
2020-04-17,538
2020-04-18,369
2020-04-19,279
2020-04-20,682
2020-04-21,439
2020-04-22,865
2020-04-23,786
2020-04-24,742
2020-04-25,484
2020-04-26,374
2020-04-27,1050
2020-04-28,696
2020-04-29,963
2020-04-30,770
2020-05-01,581
2020-05-02,412
2020-05-03,314
2020-05-04,925
2020-05-05,684
2020-05-06,558
2020-05-07,41
