"dt_sin_pri","n.casos"
2019-12-29,3
2019-12-30,8
2019-12-31,3
2020-01-01,9
2020-01-02,8
2020-01-03,6
2020-01-04,7
2020-01-05,5
2020-01-06,2
2020-01-07,3
2020-01-08,5
2020-01-09,1
2020-01-10,6
2020-01-11,5
2020-01-12,3
2020-01-13,2
2020-01-14,3
2020-01-15,5
2020-01-16,2
2020-01-17,4
2020-01-18,3
2020-01-19,3
2020-01-20,1
2020-01-21,3
2020-01-22,4
2020-01-23,3
2020-01-24,8
2020-01-25,7
2020-01-26,5
2020-01-27,5
2020-01-28,6
2020-01-29,2
2020-01-30,6
2020-01-31,3
2020-02-01,6
2020-02-02,3
2020-02-03,8
2020-02-04,3
2020-02-05,1
2020-02-06,5
2020-02-07,4
2020-02-08,4
2020-02-09,10
2020-02-10,14
2020-02-11,3
2020-02-12,9
2020-02-13,8
2020-02-14,6
2020-02-15,7
2020-02-16,7
2020-02-17,12
2020-02-18,4
2020-02-19,9
2020-02-20,18
2020-02-21,12
2020-02-22,11
2020-02-23,13
2020-02-24,10
2020-02-25,18
2020-02-26,7
2020-02-27,10
2020-02-28,18
2020-02-29,12
2020-03-01,36
2020-03-02,24
2020-03-03,42
2020-03-04,36
2020-03-05,36
2020-03-06,52
2020-03-07,45
2020-03-08,64
2020-03-09,103
2020-03-10,132
2020-03-11,137
2020-03-12,181
2020-03-13,214
2020-03-14,265
2020-03-15,347
2020-03-16,442
2020-03-17,392
2020-03-18,442
2020-03-19,458
2020-03-20,653
2020-03-21,527
2020-03-22,502
2020-03-23,641
2020-03-24,575
2020-03-25,557
2020-03-26,547
2020-03-27,494
2020-03-28,487
2020-03-29,459
2020-03-30,491
2020-03-31,472
2020-04-01,611
2020-04-02,473
2020-04-03,447
2020-04-04,424
2020-04-05,429
2020-04-06,497
2020-04-07,434
2020-04-08,460
2020-04-09,451
2020-04-10,566
2020-04-11,406
2020-04-12,413
2020-04-13,448
2020-04-14,413
2020-04-15,445
2020-04-16,410
2020-04-17,385
2020-04-18,385
2020-04-19,255
2020-04-20,298
2020-04-21,180
2020-04-22,165
2020-04-23,106
2020-04-24,42
2020-04-25,19
