dt_int,observed,estimate,upper,lower
2019-12-30,2,2,2,2
2019-12-31,1,1,1,1
2020-01-01,4,4,4,4
2020-01-02,4,4,4,4
2020-01-03,6,6,6,6
2020-01-04,9,9,9,9
2020-01-05,5,5,5,5
2020-01-06,3,3,3,3
2020-01-07,5,5,5,5
2020-01-09,6,6,6,6
2020-01-10,3,3,3,3
2020-01-11,3,3,3,3
2020-01-12,2,2,2,2
2020-01-13,3,3,3,3
2020-01-14,2,2,2,2
2020-01-15,6,6,6,6
2020-01-16,1,1,1,1
2020-01-17,6,6,6,6
2020-01-18,3,3,3,3
2020-01-19,1,1,1,1
2020-01-20,3,3,3,3
2020-01-21,2,2,2,2
2020-01-22,4,4,4,4
2020-01-23,1,1,1,1
2020-01-24,3,3,3,3
2020-01-25,6,6,6,6
2020-01-26,6,6,6,6
2020-01-27,3,3,3,3
2020-01-28,7,7,7,7
2020-01-29,3,3,3,3
2020-01-30,6,6,6,6
2020-01-31,3,3,3,3
2020-02-01,2,2,2,2
2020-02-02,4,4,4,4
2020-02-03,8,8,8,8
2020-02-04,4,4,4,4
2020-02-05,4,4,4,4
2020-02-06,6,6,6,6
2020-02-07,2,2,2,2
2020-02-08,3,3,3,3
2020-02-09,4,4,4,4
2020-02-10,4,4,4,4
2020-02-11,3,3,3,3
2020-02-12,6,6,6,6
2020-02-13,5,5,5,5
2020-02-14,3,3,3,3
2020-02-15,8,8,8,8
2020-02-16,4,4,4,4
2020-02-17,10,10,10,10
2020-02-18,7,7,7,7
2020-02-19,12,12,12,12
2020-02-20,12,12,12,12
2020-02-21,2,2,2,2
2020-02-22,5,5,5,5
2020-02-23,8,8,8,8
2020-02-24,5,5,5,5
2020-02-25,12,12,12,12
2020-02-26,12,12,12,12
2020-02-27,16,16,16,16
2020-02-28,14,14,14,14
2020-02-29,9,9,9,9
2020-03-01,6,6,6,6
2020-03-02,13,13,13,13
2020-03-03,20,20,20,20
2020-03-04,18,18,18,18
2020-03-05,12,12,12,12
2020-03-06,13,13,13,13
2020-03-07,21,21,21,21
2020-03-08,9,9,9,9
2020-03-09,29,29,29,29
2020-03-10,24,24,24,24
2020-03-11,36,36,36,36
2020-03-12,61,61,61,61
2020-03-13,55,55,55,55
2020-03-14,69,69,69,69
2020-03-15,94,94,94,94
2020-03-16,153,153,153,153
2020-03-17,184,184,184,184
2020-03-18,273,273,273,273
2020-03-19,341,341,341,341
2020-03-20,389,389,389,389
2020-03-21,386,386,386,386
2020-03-22,311,311,311,311
2020-03-23,453,453,453,453
2020-03-24,477,477,477,477
2020-03-25,513,513,513,513
2020-03-26,615,615,615,615
2020-03-27,577,577,577,577
2020-03-28,486,486,486,486
2020-03-29,462,462,462,462
2020-03-30,666,666,666,666
2020-03-31,566,566,566,566
2020-04-01,540,540,540,540
2020-04-02,560,560,560,560
2020-04-03,476,476,476,476
2020-04-04,468,468,468,468
2020-04-05,403,403,403,403
2020-04-06,533,533,533,533
2020-04-07,526,526,526,526
2020-04-08,502,502,502,502
2020-04-09,467,467,467,467
2020-04-10,394,394,394,394
2020-04-11,419,419,419,419
2020-04-12,402,402,402,402
2020-04-13,505,505,505,505
