date,observed,estimate,upper,lower,type
2020-03-01,72,72,72,72,srag
2020-03-02,74,74,74,74,srag
2020-03-03,78,78,78,78,srag
2020-03-04,84,84,84,84,srag
2020-03-05,85,85,85,85,srag
2020-03-06,91,91,91,91,srag
2020-03-07,96,96,96,96,srag
2020-03-08,102,102,102,102,srag
2020-03-09,107,107,107,107,srag
2020-03-10,108,108,108,108,srag
2020-03-11,114,114,114,114,srag
2020-03-12,141,141,141,141,srag
2020-03-13,156,156,156,156,srag
2020-03-14,174,174,174,174,srag
2020-03-15,206,206,206,206,srag
2020-03-16,264,264,264,264,srag
2020-03-17,311,311,311,311,srag
2020-03-18,401,401,401,401,srag
2020-03-19,500,500,500,500,srag
2020-03-20,593,593,593,593,srag
2020-03-21,693,693,693,693,srag
2020-03-22,762,762,762,762,srag
2020-03-23,872,872,872,872,srag
2020-03-24,957,957,957,957,srag
2020-03-25,1033,1033,1033,1033,srag
2020-03-26,1139,1139,1139,1139,srag
2020-03-27,1244,1244,1244,1244,srag
2020-03-28,1311,1311,1311,1311,srag
2020-03-29,1358,1358,1358,1358,srag
2020-03-30,1436,1436,1436,1436,srag
2020-03-31,1522,1522,1522,1522,srag
2020-04-01,1579,1579,1579,1579,srag
2020-04-02,1631,1631,1631,1631,srag
2020-04-03,1657,1657,1657,1657,srag
2020-04-04,1639,1639,1639,1639,srag
2020-04-05,1658,1658,1658,1658,srag
2020-04-06,1683,1683,1683,1683,srag
2020-04-07,1689,1689,1689,1689,srag
2020-04-08,1681,1681,1681,1681,srag
2020-04-09,1696,1696,1696,1696,srag
2020-04-10,1693,1693,1693,1693,srag
2020-04-11,1691,1691,1691,1691,srag
2020-04-12,1721,1721,1721,1721,srag
2020-04-13,1746,1746,1746,1746,srag
2020-04-14,1771,1771,1771,1771,srag
2020-04-15,1791,1791,1791,1791,srag
2020-04-16,1823,1823,1823,1823,srag
2020-04-17,1853,1853,1853,1853,srag
2020-04-18,1850,1850,1850,1850,srag
2020-04-19,1876,1876,1876,1876,srag
2020-04-20,1900,1900,1900,1900,srag
2020-04-21,1948,1948,1948,1948,srag
2020-04-22,2023,2023,2023,2023,srag
2020-04-23,2074,2074,2074,2074,srag
2020-04-24,2083,2083,2083,2083,srag
2020-04-25,2080,2080,2080,2080,srag
2020-04-26,2119,2119,2119,2119,srag
