date,observed,estimate,upper,lower,type
2020-03-01,24,24,24,24,srag
2020-03-02,25,25,25,25,srag
2020-03-03,24,24,24,24,srag
2020-03-04,23,23,23,23,srag
2020-03-05,23,23,23,23,srag
2020-03-06,23,23,23,23,srag
2020-03-07,24,24,24,24,srag
2020-03-08,26,26,26,26,srag
2020-03-09,27,27,27,27,srag
2020-03-10,28,28,28,28,srag
2020-03-11,31,31,31,31,srag
2020-03-12,34,34,34,34,srag
2020-03-13,36,36,36,36,srag
2020-03-14,43,43,43,43,srag
2020-03-15,48,48,48,48,srag
2020-03-16,58,58,58,58,srag
2020-03-17,65,65,65,65,srag
2020-03-18,76,76,76,76,srag
2020-03-19,94,94,94,94,srag
2020-03-20,99,99,99,99,srag
2020-03-21,106,106,106,106,srag
2020-03-22,125,125,125,125,srag
2020-03-23,136,136,136,136,srag
2020-03-24,145,145,145,145,srag
2020-03-25,153,153,153,153,srag
2020-03-26,170,170,170,170,srag
2020-03-27,178,178,178,178,srag
2020-03-28,181,181,181,181,srag
2020-03-29,189,189,189,189,srag
2020-03-30,203,203,203,203,srag
2020-03-31,205,205,205,205,srag
2020-04-01,207,207,207,207,srag
2020-04-02,235,235,235,235,srag
2020-04-03,233,233,233,233,srag
2020-04-04,235,235,235,235,srag
2020-04-05,251,251,251,251,srag
2020-04-06,250,250,250,250,srag
2020-04-07,241,241,241,241,srag
2020-04-08,222,222,222,222,srag
2020-04-09,231,231,231,231,srag
2020-04-10,228,228,228,228,srag
2020-04-11,230,230,230,230,srag
2020-04-12,226,226,226,226,srag
2020-04-13,234,234,234,234,srag
2020-04-14,226,226,226,226,srag
2020-04-15,227,227,227,227,srag
2020-04-16,229,229,229,229,srag
2020-04-17,228,228,228,228,srag
2020-04-18,226,226,226,226,srag
2020-04-19,243,243,243,243,srag
2020-04-20,250,250,250,250,srag
2020-04-21,249,249,249,249,srag
2020-04-22,273,273,273,273,srag
2020-04-23,272,272,272,272,srag
2020-04-24,278,278,278,278,srag
2020-04-25,275,275,275,275,srag
2020-04-26,279,279,279,279,srag
2020-04-27,284,284,284,284,srag
2020-04-28,284,284,284,284,srag
2020-04-29,287,287,287,287,srag
2020-04-30,291,291,291,291,srag
2020-05-01,287,287,287,287,srag
2020-05-02,300,300,300,300,srag
2020-05-03,307,307,307,307,srag
2020-05-04,322,322,322,322,srag
2020-05-05,324,324,324,324,srag
2020-05-06,334,334,334,334,srag
2020-05-07,331,331,331,331,srag
2020-05-08,330,330,330,330,srag
2020-05-09,328,328,328,328,srag
2020-05-10,344,344,344,344,srag
2020-05-11,353,353,353,353,srag
2020-05-12,356,356,356,356,srag
2020-05-13,361,361,361,361,srag
2020-05-14,386,386,386,386,srag
2020-05-15,394,394,394,394,srag
2020-05-16,398,398,398,398,srag
2020-05-17,409,409,409,409,srag
