dt_int,observed,estimate,upper,lower
2019-12-29,1,1,1,1
2020-01-01,1,1,1,1
2020-01-02,1,1,1,1
2020-01-03,4,4,4,4
2020-01-04,1,1,1,1
2020-01-05,3,3,3,3
2020-01-06,2,2,2,2
2020-01-07,1,1,1,1
2020-01-08,1,1,1,1
2020-01-10,2,2,2,2
2020-01-11,4,4,4,4
2020-01-13,3,3,3,3
2020-01-15,3,3,3,3
2020-01-16,2,2,2,2
2020-01-17,1,1,1,1
2020-01-19,1,1,1,1
2020-01-20,2,2,2,2
2020-01-22,1,1,1,1
2020-01-23,1,1,1,1
2020-01-24,2,2,2,2
2020-01-25,1,1,1,1
2020-01-26,1,1,1,1
2020-01-27,3,3,3,3
2020-01-29,1,1,1,1
2020-01-30,2,2,2,2
2020-02-01,1,1,1,1
2020-02-02,3,3,3,3
2020-02-03,3,3,3,3
2020-02-04,1,1,1,1
2020-02-05,3,3,3,3
2020-02-06,1,1,1,1
2020-02-07,1,1,1,1
2020-02-08,2,2,2,2
2020-02-10,2,2,2,2
2020-02-11,1,1,1,1
2020-02-12,2,2,2,2
2020-02-13,1,1,1,1
2020-02-14,3,3,3,3
2020-02-15,4,4,4,4
2020-02-16,4,4,4,4
2020-02-17,3,3,3,3
2020-02-18,1,1,1,1
2020-02-19,9,9,9,9
2020-02-20,6,6,6,6
2020-02-21,1,1,1,1
2020-02-23,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,4,4,4,4
2020-02-26,8,8,8,8
2020-02-27,5,5,5,5
2020-02-28,5,5,5,5
2020-02-29,7,7,7,7
2020-03-01,4,4,4,4
2020-03-02,5,5,5,5
2020-03-03,4,4,4,4
2020-03-04,3,3,3,3
2020-03-05,5,5,5,5
2020-03-06,1,1,1,1
2020-03-07,2,2,2,2
2020-03-08,6,6,6,6
2020-03-09,10,10,10,10
2020-03-10,7,7,7,7
2020-03-11,9,9,9,9
2020-03-12,5,5,5,5
2020-03-13,9,9,9,9
2020-03-14,17,17,17,17
2020-03-15,11,11,11,11
2020-03-16,24,24,24,24
2020-03-17,21,21,21,21
2020-03-18,24,24,24,24
2020-03-19,40,40,40,40
2020-03-20,33,33,33,33
2020-03-21,28,28,28,28
2020-03-22,59,59,59,59
2020-03-23,75,75,75,75
2020-03-24,62,62,62,62
2020-03-25,56,56,56,56
2020-03-26,62,62,62,62
2020-03-27,58,58,58,58
2020-03-28,51,51,51,51
2020-03-29,53,53,53,53
2020-03-30,66,66,66,66
2020-03-31,67,67,67,67
2020-04-01,54,54,54,54
2020-04-02,77,77,77,77
2020-04-03,57,57,57,57
2020-04-04,52,52,52,52
2020-04-05,46,46,46,46
2020-04-06,49,49,49,49
2020-04-07,49,49,49,49
2020-04-08,58,58,58,58
2020-04-09,64,64,64,64
2020-04-10,35,35,35,35
2020-04-11,40,40,40,40
2020-04-12,35,35,35,35
2020-04-13,49,49,49,49
2020-04-14,48,48,48,48
2020-04-15,43,43,43,43
2020-04-16,49,49,49,49
2020-04-17,46,46,46,46
2020-04-18,40,40,40,40
2020-04-19,53,53,53,53
2020-04-20,42,42,42,42
2020-04-21,48,48,48,48
2020-04-22,73,73,73,73
2020-04-23,76,76,76,76
2020-04-24,55,55,55,55
2020-04-25,44,44,44,44
2020-04-26,54,54,54,54
2020-04-27,62,62,62,62
2020-04-28,61,61,61,61
2020-04-29,75,75,75,75
2020-04-30,66,66,66,66
2020-05-01,63,63,63,63
2020-05-02,73,73,73,73
2020-05-03,46,46,47,46
2020-05-04,81,81,86,81
2020-05-05,74,74,77,74
2020-05-06,77,77,79,77
2020-05-07,78,78,79,78
2020-05-08,72,72,77,72
2020-05-09,58,58,66,58
2020-05-10,58,58,66,58
2020-05-11,71,71,79,71
2020-05-12,90,90,99,90
2020-05-13,77,77,87,77
2020-05-14,96,96,111,96
2020-05-15,97,97,109,97
2020-05-16,89,89,103,89
2020-05-17,80,80,89,80
2020-05-18,113,113,124,113
2020-05-19,95,95,105,95
2020-05-20,112,112,133,112
2020-05-21,88,89,103,88
2020-05-22,104,105,117,104
2020-05-23,97,97,112,97
2020-05-24,60,64,77,60
2020-05-25,93,93,111,93
2020-05-26,98,99,122,98
2020-05-27,109,112,131,109
2020-05-28,103,109,134,103
2020-05-29,100,106,125,100
2020-05-30,71,81,107,71
2020-05-31,110,119,151,111
2020-06-01,114,134,148,121
2020-06-02,112,134,162,116
2020-06-03,115,156,160,122
2020-06-04,109,136,170,117
2020-06-05,93,131,183,107
2020-06-06,106,150,189,120
2020-06-07,104,155,198,122
2020-06-08,122,196,242,140
2020-06-09,93,152,240,131
2020-06-10,14,72,132,40
2020-06-11,NA,62,120,28
2020-06-12,NA,46,94,17
2020-06-13,NA,55,85,16
