dt_int,observed,estimate,upper,lower
2019-12-29,1,1,1,1
2020-01-01,1,1,1,1
2020-01-02,1,1,1,1
2020-01-03,4,4,4,4
2020-01-04,1,1,1,1
2020-01-05,3,3,3,3
2020-01-06,2,2,2,2
2020-01-07,1,1,1,1
2020-01-08,1,1,1,1
2020-01-10,2,2,2,2
2020-01-11,4,4,4,4
2020-01-13,3,3,3,3
2020-01-15,3,3,3,3
2020-01-16,2,2,2,2
2020-01-17,1,1,1,1
2020-01-19,1,1,1,1
2020-01-20,2,2,2,2
2020-01-22,1,1,1,1
2020-01-23,1,1,1,1
2020-01-24,2,2,2,2
2020-01-25,1,1,1,1
2020-01-26,1,1,1,1
2020-01-27,3,3,3,3
2020-01-29,1,1,1,1
2020-01-30,2,2,2,2
2020-02-01,1,1,1,1
2020-02-02,3,3,3,3
2020-02-03,3,3,3,3
2020-02-04,1,1,1,1
2020-02-05,3,3,3,3
2020-02-06,1,1,1,1
2020-02-07,1,1,1,1
2020-02-08,2,2,2,2
2020-02-10,2,2,2,2
2020-02-11,1,1,1,1
2020-02-12,2,2,2,2
2020-02-13,1,1,1,1
2020-02-14,3,3,3,3
2020-02-15,4,4,4,4
2020-02-16,4,4,4,4
2020-02-17,3,3,3,3
2020-02-18,1,1,1,1
2020-02-19,9,9,9,9
2020-02-20,6,6,6,6
2020-02-21,1,1,1,1
2020-02-23,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,4,4,4,4
2020-02-26,8,8,8,8
2020-02-27,5,5,5,5
2020-02-28,5,5,5,5
2020-02-29,7,7,7,7
2020-03-01,4,4,4,4
2020-03-02,5,5,5,5
2020-03-03,4,4,4,4
2020-03-04,3,3,3,3
2020-03-05,5,5,5,5
2020-03-06,1,1,1,1
2020-03-07,2,2,2,2
2020-03-08,6,6,6,6
2020-03-09,10,10,10,10
2020-03-10,7,7,7,7
2020-03-11,9,9,9,9
2020-03-12,5,5,5,5
2020-03-13,9,9,9,9
2020-03-14,17,17,17,17
2020-03-15,11,11,11,11
2020-03-16,24,24,24,24
2020-03-17,22,22,22,22
2020-03-18,24,24,24,24
2020-03-19,36,36,36,36
2020-03-20,32,32,32,32
2020-03-21,27,27,27,27
2020-03-22,58,58,58,58
2020-03-23,67,67,67,67
2020-03-24,60,60,60,60
2020-03-25,56,56,56,56
2020-03-26,60,60,60,60
2020-03-27,57,57,57,57
2020-03-28,50,50,50,50
2020-03-29,52,52,52,52
2020-03-30,65,65,65,65
2020-03-31,66,66,66,66
2020-04-01,54,54,54,54
2020-04-02,76,76,76,76
2020-04-03,56,56,56,56
2020-04-04,48,48,48,48
2020-04-05,47,47,47,47
2020-04-06,48,48,48,48
2020-04-07,50,50,50,50
2020-04-08,48,48,48,48
2020-04-09,56,56,56,56
2020-04-10,35,35,35,35
2020-04-11,38,38,38,38
2020-04-12,35,35,35,35
2020-04-13,54,54,54,54
2020-04-14,45,45,45,45
2020-04-15,42,42,42,42
2020-04-16,49,49,49,49
2020-04-17,47,47,47,47
2020-04-18,38,38,38,38
2020-04-19,53,53,53,53
2020-04-20,42,42,42,42
2020-04-21,48,48,48,48
2020-04-22,71,71,71,71
2020-04-23,75,75,75,75
2020-04-24,56,56,56,56
2020-04-25,43,43,43,43
2020-04-26,53,53,53,53
2020-04-27,62,62,62,62
2020-04-28,61,61,61,61
2020-04-29,74,74,74,74
2020-04-30,65,65,65,65
2020-05-01,62,62,62,62
2020-05-02,74,74,74,74
2020-05-03,48,48,48,48
2020-05-04,78,78,78,78
2020-05-05,74,74,74,74
2020-05-06,77,77,77,77
