"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,6,NA,6,NA,NA,NA
2020-05-10,5,NA,5,NA,NA,NA
2020-05-17,25,NA,25,NA,NA,NA
2020-05-24,22,NA,22,NA,NA,NA
2020-05-31,22,NA,22,NA,NA,NA
2020-06-07,33,NA,33,NA,NA,NA
2020-06-14,36,NA,36,NA,NA,NA
2020-06-21,37,NA,37,NA,NA,NA
2020-06-28,17,NA,17,NA,NA,NA
2020-07-05,29,NA,29,NA,NA,NA
2020-07-12,43,NA,43,NA,NA,NA
2020-07-19,53,NA,53,NA,NA,NA
2020-07-26,53,NA,53,NA,NA,NA
2020-08-02,55,NA,55,NA,NA,NA
2020-08-09,72,NA,72,NA,NA,NA
2020-08-16,72,NA,72,NA,NA,NA
2020-08-23,85,NA,85,NA,NA,NA
2020-08-30,80,NA,80,NA,NA,NA
2020-09-06,76,NA,76,NA,NA,NA
2020-09-13,64,NA,64,NA,NA,NA
2020-09-20,48,NA,48,NA,NA,NA
2020-09-27,41,NA,41,NA,NA,NA
2020-10-04,41,NA,41,NA,NA,NA
2020-10-11,31,NA,31,NA,NA,NA
2020-10-18,24,NA,24,NA,NA,NA
2020-10-25,18,NA,18,NA,NA,NA
2020-11-01,9,NA,9,NA,NA,NA
2020-11-08,20,NA,20,NA,NA,NA
2020-11-15,17,NA,17,NA,NA,NA
2020-11-22,10,NA,10,NA,NA,NA
2020-11-29,12,NA,12,NA,NA,NA
2020-12-06,6,NA,6,NA,NA,NA
2020-12-13,9,NA,9,NA,NA,NA
2020-12-20,15,NA,15,NA,NA,NA
2020-12-27,13,NA,13,NA,NA,NA
2021-01-03,15,NA,15,NA,NA,NA
2021-01-10,27,NA,27,NA,NA,NA
2021-01-17,30,NA,30,NA,NA,NA
2021-01-24,33,NA,33,NA,NA,NA
2021-01-31,45,NA,45,NA,NA,NA
2021-02-07,37,NA,37,NA,NA,NA
2021-02-14,25,NA,25,NA,NA,NA
2021-02-21,39,NA,39,NA,NA,NA
2021-02-28,48,NA,48,NA,NA,NA
2021-03-07,67,NA,67,NA,NA,NA
2021-03-14,118,NA,118,NA,NA,NA
2021-03-21,127,NA,127,NA,NA,NA
2021-03-28,156,NA,156,NA,NA,NA
2021-04-04,NA,155,155,NA,146,167
2021-04-11,NA,130,130,NA,120,145
2021-04-18,NA,114,114,NA,103,128
2021-04-25,NA,108,108,NA,96,122
2021-05-02,NA,107,107,NA,94,122
2021-05-09,NA,96,96,NA,81,115
2021-05-16,NA,103,103,NA,84,125
2021-05-23,NA,135,135,NA,110,166
2021-05-30,NA,145,145,NA,110,195
