"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,2,NA,2,NA,NA,NA
2020-03-22,3,NA,3,NA,NA,NA
2020-03-29,10,NA,10,NA,NA,NA
2020-04-05,5,NA,5,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,3,NA,3,NA,NA,NA
2020-05-03,2,NA,2,NA,NA,NA
2020-05-10,5,NA,5,NA,NA,NA
2020-05-17,10,NA,10,NA,NA,NA
2020-05-24,4,NA,4,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,6,NA,6,NA,NA,NA
2020-06-14,7,NA,7,NA,NA,NA
2020-06-21,10,NA,10,NA,NA,NA
2020-06-28,13,NA,13,NA,NA,NA
2020-07-05,5,NA,5,NA,NA,NA
2020-07-12,9,NA,9,NA,NA,NA
2020-07-19,11,NA,11,NA,NA,NA
2020-07-26,6,NA,6,NA,NA,NA
2020-08-02,15,NA,15,NA,NA,NA
2020-08-09,5,NA,5,NA,NA,NA
2020-08-16,9,NA,9,NA,NA,NA
2020-08-23,14,NA,14,NA,NA,NA
2020-08-30,8,NA,8,NA,NA,NA
2020-09-06,4,NA,4,NA,NA,NA
2020-09-13,10,NA,10,NA,NA,NA
2020-09-20,10,NA,10,NA,NA,NA
2020-09-27,3,NA,3,NA,NA,NA
2020-10-04,2,NA,2,NA,NA,NA
2020-10-11,3,NA,3,NA,NA,NA
2020-10-25,3,NA,3,NA,NA,NA
2020-11-08,6,NA,6,NA,NA,NA
2020-11-15,5,NA,5,NA,NA,NA
2020-11-22,10,NA,10,NA,NA,NA
2020-11-29,11,NA,11,NA,NA,NA
2020-12-06,9,NA,9,NA,NA,NA
2020-12-13,5,NA,5,NA,NA,NA
2020-12-20,11,NA,11,NA,NA,NA
2020-12-27,15,NA,15,NA,NA,NA
2021-01-03,19,NA,19,NA,NA,NA
2021-01-10,14,NA,14,NA,NA,NA
2021-01-17,21,NA,21,NA,NA,NA
2021-01-24,40,NA,40,NA,NA,NA
2021-01-31,28,NA,28,NA,NA,NA
2021-02-07,16,NA,16,NA,NA,NA
2021-02-14,22,NA,22,NA,NA,NA
2021-02-21,NA,26,26,NA,26,28
2021-02-28,NA,43,43,NA,43,46
2021-03-07,NA,46,46,NA,46,49
2021-03-14,NA,43,43,NA,42,46
2021-03-21,NA,37,37,NA,36,41
2021-03-28,NA,39,39,NA,38,43
2021-04-04,NA,37,37,NA,34,43
2021-04-11,NA,31,31,NA,21,44
2021-04-18,NA,33,33,NA,16,54
