"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,2,NA,2,NA,NA,NA
2020-03-22,3,NA,3,NA,NA,NA
2020-03-29,10,NA,10,NA,NA,NA
2020-04-05,5,NA,5,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,3,NA,3,NA,NA,NA
2020-05-03,2,NA,2,NA,NA,NA
2020-05-10,5,NA,5,NA,NA,NA
2020-05-17,10,NA,10,NA,NA,NA
2020-05-24,4,NA,4,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,6,NA,6,NA,NA,NA
2020-06-14,7,NA,7,NA,NA,NA
2020-06-21,10,NA,10,NA,NA,NA
2020-06-28,13,NA,13,NA,NA,NA
2020-07-05,5,NA,5,NA,NA,NA
2020-07-12,9,NA,9,NA,NA,NA
2020-07-19,11,NA,11,NA,NA,NA
2020-07-26,6,NA,6,NA,NA,NA
2020-08-02,15,NA,15,NA,NA,NA
2020-08-09,5,NA,5,NA,NA,NA
2020-08-16,9,NA,9,NA,NA,NA
2020-08-23,14,NA,14,NA,NA,NA
2020-08-30,8,NA,8,NA,NA,NA
2020-09-06,4,NA,4,NA,NA,NA
2020-09-13,10,NA,10,NA,NA,NA
2020-09-20,10,NA,10,NA,NA,NA
2020-09-27,3,NA,3,NA,NA,NA
2020-10-04,2,NA,2,NA,NA,NA
2020-10-11,3,NA,3,NA,NA,NA
2020-10-25,3,NA,3,NA,NA,NA
2020-11-01,NA,NA,6,NA,NA,NA
2020-11-08,NA,5,5,NA,5,6
2020-11-15,NA,10,10,NA,10,11
2020-11-22,NA,11,11,NA,11,12
2020-11-29,NA,9,9,NA,9,10
2020-12-06,NA,5,5,NA,5,6
2020-12-13,NA,10,10,NA,10,11
2020-12-20,NA,5,5,NA,5,7
2020-12-27,NA,4,4,NA,1,9
2021-01-03,NA,6,6,NA,1,14
