"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-25,1,NA,NA,NA,1,NA,NA,NA
2020-03-28,2,NA,NA,NA,2,NA,NA,NA
2020-03-31,3,NA,NA,NA,3,NA,NA,NA
2020-04-07,5,NA,NA,NA,5,NA,NA,NA
2020-04-10,6,NA,NA,NA,6,NA,NA,NA
2020-04-12,8,NA,NA,NA,8,NA,NA,NA
2020-04-13,9,NA,NA,NA,9,NA,NA,NA
2020-04-14,11,NA,NA,NA,11,NA,NA,NA
2020-04-15,12,NA,NA,NA,12,NA,NA,NA
2020-04-18,13,NA,NA,NA,13,NA,NA,NA
2020-04-19,14,NA,NA,NA,14,NA,NA,NA
2020-04-22,15,NA,NA,NA,15,NA,NA,NA
2020-04-23,16,NA,NA,NA,16,NA,NA,NA
2020-04-24,17,NA,NA,NA,17,NA,NA,NA
2020-04-27,20,NA,NA,NA,20,NA,NA,NA
2020-04-28,21,NA,NA,NA,21,NA,NA,NA
2020-04-29,24,NA,NA,NA,24,NA,NA,NA
2020-05-04,25,NA,NA,NA,25,NA,NA,NA
2020-05-05,27,NA,NA,NA,27,NA,NA,NA
2020-05-07,28,NA,NA,NA,28,NA,NA,NA
2020-05-10,29,NA,NA,NA,29,NA,NA,NA
2020-05-12,30,NA,NA,NA,30,NA,NA,NA
2020-05-14,31,NA,NA,NA,31,NA,NA,NA
2020-05-15,32,NA,NA,NA,32,NA,NA,NA
2020-05-17,36,NA,NA,NA,36,NA,NA,NA
2020-05-18,37,NA,NA,NA,37,NA,NA,NA
2020-05-19,38,NA,NA,NA,38,NA,NA,NA
2020-05-21,39,NA,NA,NA,39,NA,NA,NA
2020-05-23,40,NA,NA,NA,40,NA,NA,NA
2020-05-24,41,NA,NA,NA,41,NA,NA,NA
2020-05-26,42,NA,NA,NA,42,NA,NA,NA
2020-05-28,43,NA,NA,NA,43,NA,NA,NA
2020-06-01,44,NA,NA,NA,44,NA,NA,NA
2020-06-02,46,NA,NA,NA,46,NA,NA,NA
2020-06-05,48,NA,NA,NA,48,NA,NA,NA
2020-06-09,49,NA,NA,NA,49,NA,NA,NA
2020-06-10,50,NA,NA,NA,50,NA,NA,NA
2020-06-11,51,NA,NA,NA,51,NA,NA,NA
2020-06-13,53,NA,NA,NA,53,NA,NA,NA
2020-06-17,54,NA,NA,NA,54,NA,NA,NA
2020-06-18,56,NA,NA,NA,56,NA,NA,NA
2020-06-19,58,NA,NA,NA,58,NA,NA,NA
2020-06-20,59,NA,NA,NA,59,NA,NA,NA
2020-06-21,60,NA,NA,NA,60,NA,NA,NA
2020-06-22,62,NA,NA,NA,62,NA,NA,NA
2020-06-26,63,NA,NA,NA,63,NA,NA,NA
2020-06-29,64,NA,NA,NA,64,NA,NA,NA
