date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,3,3,3,3,covid
2020-03-21,3,3,3,3,covid
2020-03-22,3,3,3,3,covid
2020-03-23,5,5,5,5,covid
2020-03-24,8,8,8,8,covid
2020-03-25,12,12,12,12,covid
2020-03-26,16,16,16,16,covid
2020-03-27,19,19,19,19,covid
2020-03-28,20,20,20,20,covid
2020-03-29,25,25,25,25,covid
2020-03-30,26,26,26,26,covid
2020-03-31,25,25,25,25,covid
2020-04-01,25,25,25,25,covid
2020-04-02,26,26,26,26,covid
2020-04-03,29,29,29,29,covid
2020-04-04,29,29,29,29,covid
2020-04-05,29,29,29,29,covid
2020-04-06,31,31,31,31,covid
2020-04-07,30,30,30,30,covid
2020-04-08,29,29,29,29,covid
2020-04-09,27,27,27,27,covid
2020-04-10,26,26,26,26,covid
2020-04-11,22,22,22,22,covid
2020-04-12,24,24,24,24,covid
2020-04-13,22,22,22,22,covid
2020-04-14,25,25,25,25,covid
2020-04-15,21,21,21,21,covid
2020-04-16,23,23,23,23,covid
2020-04-17,27,27,27,27,covid
2020-04-18,28,28,28,28,covid
2020-04-19,29,29,29,29,covid
2020-04-20,33,33,33,33,covid
2020-04-21,33,33,33,33,covid
2020-04-22,35,35,35,35,covid
2020-04-23,39,39,39,39,covid
2020-04-24,41,41,41,41,covid
2020-04-25,41,41,41,41,covid
2020-04-26,42,42,42,42,covid
2020-04-27,46,46,46,46,covid
2020-04-28,47,47,47,47,covid
2020-04-29,47,47,47,47,covid
2020-04-30,51,51,51,51,covid
2020-05-01,53,53,53,53,covid
2020-05-02,55,55,55,55,covid
2020-05-03,58,58,58,58,covid
2020-05-04,59,59,59,59,covid
2020-05-05,62,62,62,62,covid
2020-05-06,67,67,67,67,covid
2020-05-07,74,74,74,74,covid
2020-05-08,70,70,70,70,covid
2020-05-09,65,65,65,65,covid
2020-05-10,70,70,70,70,covid
2020-05-11,75,75,75,75,covid
2020-05-12,72,72,72,72,covid
2020-05-13,73,73,73,73,covid
2020-05-14,77,77,77,77,covid
2020-05-15,82,82,82,82,covid
2020-05-16,89,89,89,89,covid
2020-05-17,89,89,89,89,covid
2020-05-18,94,94,94,94,covid
2020-05-19,98,98,98,98,covid
2020-05-20,104,104,104,104,covid
2020-05-21,117,117,117,117,covid
2020-05-22,121,121,121,121,covid
2020-05-23,123,123,123,123,covid
2020-05-24,121,121,121,121,covid
2020-05-25,136,136,136,136,covid
2020-05-26,134,134,134,134,covid
2020-05-27,133,133,133,133,covid
2020-05-28,139,139,139,139,covid
2020-05-29,138,138,138,138,covid
2020-05-30,127,127,127,127,covid
2020-05-31,124,124,124,124,covid
2020-06-01,131,131,131,131,covid
2020-06-02,138,138,138,138,covid
2020-06-03,145,145,145,145,covid
2020-06-04,159,159,159,159,covid
2020-06-05,172,172,172,172,covid
2020-06-06,162,162,162,162,covid
2020-06-07,164,164,164,164,covid
2020-06-08,171,171,171,171,covid
2020-06-09,177,177,177,177,covid
2020-06-10,182,182,182,182,covid
2020-06-11,192,192,192,192,covid
2020-06-12,189,189,189,189,covid
2020-06-13,195,195,195,195,covid
2020-06-14,202,202,202,202,covid
2020-06-15,222,222,222,222,covid
2020-06-16,219,219,219,219,covid
2020-06-17,219,219,219,219,covid
2020-06-18,229,229,229,229,covid
2020-06-19,235,235,235,235,covid
2020-06-20,248,248,248,248,covid
2020-06-21,247,247,247,247,covid
2020-06-22,249,249,249,249,covid
2020-06-23,259,259,259,259,covid
2020-06-24,268,268,268,268,covid
2020-06-25,276,276,276,276,covid
2020-06-26,291,291,291,291,covid
2020-06-27,296,296,296,296,covid
2020-06-28,297,297,297,297,covid
2020-06-29,309,309,309,309,covid
2020-06-30,305,305,305,305,covid
2020-07-01,312,312,312,312,covid
2020-07-02,320,320,320,320,covid
2020-07-03,318,318,318,318,covid
2020-07-04,333,333,333,333,covid
2020-07-05,348,348,348,348,covid
2020-07-06,362,362,362,362,covid
2020-07-07,386,386,386,386,covid
2020-07-08,399,399,399,399,covid
2020-07-09,409,409,409,409,covid
2020-07-10,415,415,415,415,covid
2020-07-11,423,423,423,423,covid
2020-07-12,422,422,422,422,covid
2020-07-13,445,445,445,445,covid
2020-07-14,448,448,448,448,covid
2020-07-15,457,457,459,457,covid
2020-07-16,446,446,452,446,covid
2020-07-17,442,442,453,442,covid
2020-07-18,450,450,465,450,covid
2020-07-19,452,452,473,452,covid
2020-07-20,465,465,491,465,covid
2020-07-21,477,477,510,477,covid
2020-07-22,455,455,501,455,covid
2020-07-23,462,462,521,462,covid
2020-07-24,460,460,527,460,covid
2020-07-25,442,442,506,442,covid
2020-07-26,433,433,505,433,covid
2020-07-27,441,442,512,441,covid
2020-07-28,447,449,526,447,covid
2020-07-29,428,430,519,428,covid
2020-07-30,418,422,521,418,covid
2020-07-31,405,411,529,405,covid
2020-08-01,402,408,537,402,covid
2020-08-02,402,408,544,402,covid
2020-08-03,405,411,557,405,covid
2020-08-04,397,408,564,397,covid
2020-08-05,380,394,548,380,covid
2020-08-06,385,402,554,385,covid
2020-08-07,374,399,566,374,covid
2020-08-08,369,399,567,369,covid
2020-08-09,368,401,589,368,covid
2020-08-10,364,396,604,364,covid
2020-08-11,361,399,635,361,covid
2020-08-12,364,411,658,364,covid
2020-08-13,358,416,666,358,covid
2020-08-14,368,440,699,368,covid
2020-08-15,368,450,716,368,covid
2020-08-16,368,454,747,368,covid
2020-08-17,364,462,767,367,covid
2020-03-01,9,9,9,9,srag
2020-03-02,10,10,10,10,srag
2020-03-03,10,10,10,10,srag
2020-03-04,10,10,10,10,srag
2020-03-05,10,10,10,10,srag
2020-03-06,10,10,10,10,srag
2020-03-07,10,10,10,10,srag
2020-03-08,10,10,10,10,srag
2020-03-09,11,11,11,11,srag
2020-03-10,11,11,11,11,srag
2020-03-11,14,14,14,14,srag
2020-03-12,16,16,16,16,srag
2020-03-13,16,16,16,16,srag
2020-03-14,18,18,18,18,srag
2020-03-15,19,19,19,19,srag
2020-03-16,24,24,24,24,srag
2020-03-17,27,27,27,27,srag
2020-03-18,31,31,31,31,srag
2020-03-19,35,35,35,35,srag
2020-03-20,38,38,38,38,srag
2020-03-21,43,43,43,43,srag
2020-03-22,51,51,51,51,srag
2020-03-23,61,61,61,61,srag
2020-03-24,67,67,67,67,srag
2020-03-25,66,66,66,66,srag
2020-03-26,67,67,67,67,srag
2020-03-27,81,81,81,81,srag
2020-03-28,84,84,84,84,srag
2020-03-29,93,93,93,93,srag
2020-03-30,91,91,91,91,srag
2020-03-31,96,96,96,96,srag
2020-04-01,99,99,99,99,srag
2020-04-02,97,97,97,97,srag
2020-04-03,101,101,101,101,srag
2020-04-04,107,107,107,107,srag
2020-04-05,101,101,101,101,srag
2020-04-06,113,113,113,113,srag
2020-04-07,107,107,107,107,srag
2020-04-08,105,105,105,105,srag
2020-04-09,103,103,103,103,srag
2020-04-10,100,100,100,100,srag
2020-04-11,97,97,97,97,srag
2020-04-12,102,102,102,102,srag
2020-04-13,98,98,98,98,srag
2020-04-14,94,94,94,94,srag
2020-04-15,95,95,95,95,srag
2020-04-16,102,102,102,102,srag
2020-04-17,110,110,110,110,srag
2020-04-18,116,116,116,116,srag
2020-04-19,118,118,118,118,srag
2020-04-20,123,123,123,123,srag
2020-04-21,128,128,128,128,srag
2020-04-22,131,131,131,131,srag
2020-04-23,138,138,138,138,srag
2020-04-24,145,145,145,145,srag
2020-04-25,141,141,141,141,srag
2020-04-26,135,135,135,135,srag
2020-04-27,142,142,142,142,srag
2020-04-28,145,145,145,145,srag
2020-04-29,151,151,151,151,srag
2020-04-30,159,159,159,159,srag
2020-05-01,158,158,158,158,srag
2020-05-02,150,150,150,150,srag
2020-05-03,156,156,156,156,srag
2020-05-04,155,155,155,155,srag
2020-05-05,157,157,157,157,srag
2020-05-06,158,158,158,158,srag
2020-05-07,171,171,171,171,srag
2020-05-08,164,164,164,164,srag
2020-05-09,162,162,162,162,srag
2020-05-10,173,173,173,173,srag
2020-05-11,183,183,183,183,srag
2020-05-12,187,187,187,187,srag
2020-05-13,186,186,186,186,srag
2020-05-14,200,200,200,200,srag
2020-05-15,202,202,202,202,srag
2020-05-16,207,207,207,207,srag
2020-05-17,206,206,206,206,srag
2020-05-18,219,219,219,219,srag
2020-05-19,221,221,221,221,srag
2020-05-20,227,227,227,227,srag
2020-05-21,239,239,239,239,srag
2020-05-22,247,247,247,247,srag
2020-05-23,246,246,246,246,srag
2020-05-24,246,246,246,246,srag
2020-05-25,262,262,262,262,srag
2020-05-26,257,257,257,257,srag
2020-05-27,258,258,258,258,srag
2020-05-28,272,272,272,272,srag
2020-05-29,271,271,271,271,srag
2020-05-30,266,266,266,266,srag
2020-05-31,263,263,263,263,srag
2020-06-01,272,272,272,272,srag
2020-06-02,274,274,274,274,srag
2020-06-03,288,288,288,288,srag
2020-06-04,301,301,301,301,srag
2020-06-05,314,314,314,314,srag
2020-06-06,299,299,299,299,srag
2020-06-07,306,306,306,306,srag
