dt_int,observed,estimate,upper,lower
2020-01-06,1,1,1,1
2020-01-07,1,1,1,1
2020-01-08,1,1,1,1
2020-01-10,1,1,1,1
2020-01-11,1,1,1,1
2020-01-29,2,2,2,2
2020-01-30,1,1,1,1
2020-02-01,1,1,1,1
2020-02-03,1,1,1,1
2020-02-06,1,1,1,1
2020-02-07,1,1,1,1
2020-02-16,1,1,1,1
2020-02-17,1,1,1,1
2020-02-18,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,1,1,1,1
2020-02-26,2,2,2,2
2020-02-27,1,1,1,1
2020-02-28,1,1,1,1
2020-02-29,1,1,1,1
2020-03-01,1,1,1,1
2020-03-02,2,2,2,2
2020-03-03,1,1,1,1
2020-03-04,1,1,1,1
2020-03-05,1,1,1,1
2020-03-06,1,1,1,1
2020-03-08,2,2,2,2
2020-03-09,3,3,3,3
2020-03-11,4,4,4,4
2020-03-12,3,3,3,3
2020-03-13,2,2,2,2
2020-03-14,4,4,4,4
2020-03-15,1,1,1,1
2020-03-16,6,6,6,6
2020-03-17,7,7,7,7
2020-03-18,8,8,8,8
2020-03-19,9,9,9,9
2020-03-20,8,8,8,8
2020-03-21,11,11,11,11
2020-03-22,12,12,12,12
2020-03-23,13,13,13,13
2020-03-24,13,13,13,13
2020-03-25,10,10,10,10
2020-03-26,12,12,12,12
2020-03-27,18,18,18,18
2020-03-28,11,11,11,11
2020-03-29,11,11,11,11
2020-03-30,8,8,8,8
2020-03-31,16,16,16,16
2020-04-01,11,11,11,11
2020-04-02,12,12,12,12
2020-04-03,14,14,14,14
2020-04-04,14,14,14,14
2020-04-05,7,7,7,7
2020-04-06,17,17,17,17
2020-04-07,8,8,8,8
2020-04-08,6,6,6,6
2020-04-09,9,9,9,9
2020-04-10,7,7,7,7
2020-04-11,10,10,10,10
2020-04-12,12,12,12,12
2020-04-13,6,6,6,6
2020-04-14,11,11,11,11
2020-04-15,8,8,8,8
2020-04-16,17,17,17,17
2020-04-17,15,15,15,15
2020-04-18,12,12,12,12
2020-04-19,12,12,12,12
2020-04-20,12,12,12,12
2020-04-21,18,18,18,18
