date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,3,3,3,3,covid
2020-03-21,3,3,3,3,covid
2020-03-22,3,3,3,3,covid
2020-03-23,3,3,3,3,covid
2020-03-24,3,3,3,3,covid
2020-03-25,4,4,4,4,covid
2020-03-26,6,6,6,6,covid
2020-03-27,6,6,6,6,covid
2020-03-28,6,6,6,6,covid
2020-03-29,7,7,7,7,covid
2020-03-30,6,6,6,6,covid
2020-03-31,7,7,7,7,covid
2020-04-01,9,9,9,9,covid
2020-04-02,9,9,9,9,covid
2020-04-03,10,10,10,10,covid
2020-04-04,10,10,10,10,covid
2020-04-05,11,11,11,11,covid
2020-04-06,12,12,12,12,covid
2020-04-07,12,12,12,12,covid
2020-04-08,12,12,12,12,covid
2020-04-09,11,11,11,11,covid
2020-04-10,11,11,11,11,covid
2020-04-11,9,9,9,9,covid
2020-04-12,10,10,10,10,covid
2020-04-13,8,8,8,8,covid
2020-04-14,9,9,9,9,covid
2020-04-15,8,8,8,8,covid
2020-04-16,9,9,9,9,covid
2020-04-17,9,9,9,9,covid
2020-04-18,10,10,10,10,covid
2020-04-19,12,12,12,12,covid
2020-04-20,13,13,13,13,covid
2020-04-21,13,13,13,13,covid
2020-04-22,14,14,14,14,covid
2020-04-23,16,16,16,16,covid
2020-04-24,17,17,17,17,covid
2020-04-25,17,17,17,17,covid
2020-04-26,17,17,17,17,covid
2020-04-27,18,18,18,18,covid
2020-04-28,21,21,21,21,covid
2020-04-29,24,24,24,24,covid
2020-04-30,24,24,24,24,covid
2020-05-01,22,22,22,22,covid
2020-05-02,22,22,22,22,covid
2020-05-03,21,21,21,21,covid
2020-05-04,21,21,21,21,covid
2020-05-05,26,26,26,26,covid
2020-05-06,25,25,25,25,covid
2020-05-07,28,28,28,28,covid
2020-05-08,27,27,27,27,covid
2020-05-09,28,28,28,28,covid
2020-05-10,29,29,29,29,covid
2020-05-11,28,28,28,28,covid
2020-05-12,29,29,29,29,covid
2020-05-13,30,30,30,30,covid
2020-05-14,31,31,31,31,covid
2020-05-15,33,33,33,33,covid
2020-05-16,33,33,33,33,covid
2020-05-17,36,36,36,36,covid
2020-05-18,41,41,41,41,covid
2020-05-19,41,41,41,41,covid
2020-05-20,45,45,45,45,covid
2020-05-21,48,48,48,48,covid
2020-05-22,52,52,52,52,covid
2020-05-23,54,54,54,54,covid
2020-05-24,50,50,50,50,covid
2020-05-25,55,55,55,55,covid
2020-05-26,52,52,52,52,covid
2020-05-27,52,52,52,52,covid
2020-05-28,51,51,51,51,covid
2020-05-29,54,54,54,54,covid
2020-05-30,52,52,52,52,covid
2020-05-31,53,53,53,53,covid
2020-06-01,53,53,53,53,covid
2020-06-02,60,60,60,60,covid
2020-06-03,61,61,61,61,covid
2020-06-04,65,65,65,65,covid
2020-06-05,64,64,64,64,covid
2020-06-06,62,62,62,62,covid
2020-06-07,64,64,64,64,covid
2020-06-08,70,70,70,70,covid
2020-06-09,71,71,71,71,covid
2020-06-10,72,72,72,72,covid
2020-06-11,75,75,75,75,covid
2020-06-12,78,78,78,78,covid
2020-06-13,77,77,77,77,covid
2020-06-14,78,78,78,78,covid
2020-06-15,86,86,86,86,covid
2020-06-16,85,85,85,85,covid
2020-06-17,86,86,86,86,covid
2020-06-18,90,90,90,90,covid
2020-06-19,89,89,89,89,covid
2020-06-20,93,93,93,93,covid
2020-06-21,96,96,96,96,covid
2020-06-22,101,101,101,101,covid
2020-06-23,102,102,102,102,covid
2020-06-24,102,102,102,102,covid
2020-06-25,101,101,101,101,covid
2020-06-26,103,103,103,103,covid
2020-06-27,104,104,104,104,covid
2020-06-28,108,108,108,108,covid
2020-06-29,107,107,107,107,covid
2020-06-30,107,107,107,107,covid
2020-07-01,110,110,110,110,covid
2020-07-02,124,124,124,124,covid
2020-07-03,123,123,123,123,covid
2020-07-04,128,128,128,128,covid
2020-07-05,135,135,135,135,covid
2020-07-06,143,143,143,143,covid
2020-07-07,147,147,147,147,covid
2020-07-08,146,146,146,146,covid
2020-07-09,147,147,147,147,covid
2020-07-10,153,153,153,153,covid
2020-07-11,152,152,152,152,covid
2020-07-12,156,156,156,156,covid
2020-07-13,157,157,157,157,covid
2020-07-14,155,155,155,155,covid
2020-07-15,156,156,156,156,covid
2020-07-16,151,151,151,151,covid
2020-07-17,155,155,158,155,covid
2020-07-18,154,154,159,154,covid
2020-07-19,153,153,159,153,covid
2020-07-20,153,153,163,153,covid
2020-07-21,149,149,160,149,covid
2020-07-22,148,148,160,148,covid
2020-07-23,149,149,158,149,covid
2020-07-24,150,150,163,150,covid
2020-07-25,147,147,161,147,covid
2020-07-26,143,143,158,143,covid
2020-07-27,145,145,165,145,covid
2020-07-28,149,149,169,149,covid
2020-07-29,144,144,166,144,covid
2020-07-30,143,144,172,143,covid
2020-07-31,141,142,172,141,covid
2020-08-01,140,141,176,140,covid
2020-08-02,137,138,171,137,covid
2020-08-03,138,141,178,138,covid
2020-08-04,133,136,176,133,covid
2020-08-05,125,130,173,125,covid
2020-08-06,123,130,176,123,covid
2020-08-07,118,129,175,118,covid
2020-08-08,113,127,184,113,covid
2020-08-09,116,133,194,116,covid
2020-08-10,118,134,205,118,covid
2020-08-11,120,135,207,120,covid
2020-08-12,119,139,222,119,covid
2020-08-13,112,135,217,112,covid
2020-08-14,115,144,226,115,covid
2020-08-15,116,145,232,116,covid
2020-08-16,114,146,230,114,covid
2020-08-17,115,148,242,115,covid
2020-03-01,2,2,2,2,srag
2020-03-02,2,2,2,2,srag
2020-03-03,3,3,3,3,srag
2020-03-04,2,2,2,2,srag
2020-03-05,2,2,2,2,srag
2020-03-06,2,2,2,2,srag
2020-03-07,2,2,2,2,srag
2020-03-08,2,2,2,2,srag
2020-03-09,4,4,4,4,srag
2020-03-10,4,4,4,4,srag
2020-03-11,4,4,4,4,srag
2020-03-12,5,5,5,5,srag
2020-03-13,6,6,6,6,srag
2020-03-14,6,6,6,6,srag
2020-03-15,6,6,6,6,srag
2020-03-16,8,8,8,8,srag
2020-03-17,7,7,7,7,srag
2020-03-18,8,8,8,8,srag
2020-03-19,8,8,8,8,srag
2020-03-20,11,11,11,11,srag
2020-03-21,11,11,11,11,srag
2020-03-22,11,11,11,11,srag
2020-03-23,14,14,14,14,srag
2020-03-24,14,14,14,14,srag
2020-03-25,15,15,15,15,srag
2020-03-26,16,16,16,16,srag
2020-03-27,18,18,18,18,srag
2020-03-28,19,19,19,19,srag
2020-03-29,24,24,24,24,srag
2020-03-30,22,22,22,22,srag
2020-03-31,25,25,25,25,srag
2020-04-01,28,28,28,28,srag
2020-04-02,30,30,30,30,srag
2020-04-03,31,31,31,31,srag
2020-04-04,34,34,34,34,srag
2020-04-05,34,34,34,34,srag
2020-04-06,36,36,36,36,srag
2020-04-07,37,37,37,37,srag
2020-04-08,37,37,37,37,srag
2020-04-09,36,36,36,36,srag
2020-04-10,36,36,36,36,srag
2020-04-11,33,33,33,33,srag
2020-04-12,38,38,38,38,srag
2020-04-13,36,36,36,36,srag
2020-04-14,36,36,36,36,srag
2020-04-15,37,37,37,37,srag
2020-04-16,38,38,38,38,srag
2020-04-17,36,36,36,36,srag
2020-04-18,37,37,37,37,srag
2020-04-19,39,39,39,39,srag
2020-04-20,40,40,40,40,srag
2020-04-21,40,40,40,40,srag
2020-04-22,44,44,44,44,srag
2020-04-23,49,49,49,49,srag
2020-04-24,52,52,52,52,srag
2020-04-25,55,55,55,55,srag
2020-04-26,51,51,51,51,srag
2020-04-27,53,53,53,53,srag
2020-04-28,57,57,57,57,srag
2020-04-29,61,61,61,61,srag
2020-04-30,59,59,59,59,srag
2020-05-01,57,57,57,57,srag
2020-05-02,56,56,56,56,srag
2020-05-03,55,55,55,55,srag
2020-05-04,52,52,52,52,srag
2020-05-05,58,58,58,58,srag
2020-05-06,55,55,55,55,srag
2020-05-07,59,59,59,59,srag
2020-05-08,60,60,60,60,srag
2020-05-09,65,65,65,65,srag
2020-05-10,68,68,68,68,srag
2020-05-11,66,66,66,66,srag
2020-05-12,66,66,66,66,srag
2020-05-13,69,69,69,69,srag
2020-05-14,69,69,69,69,srag
2020-05-15,70,70,70,70,srag
2020-05-16,70,70,70,70,srag
2020-05-17,73,73,73,73,srag
2020-05-18,81,81,81,81,srag
2020-05-19,83,83,83,83,srag
2020-05-20,90,90,90,90,srag
2020-05-21,90,90,90,90,srag
2020-05-22,97,97,97,97,srag
2020-05-23,97,97,97,97,srag
2020-05-24,96,96,96,96,srag
2020-05-25,104,104,104,104,srag
2020-05-26,100,100,100,100,srag
2020-05-27,99,99,99,99,srag
2020-05-28,100,100,100,100,srag
2020-05-29,102,102,102,102,srag
2020-05-30,100,100,100,100,srag
2020-05-31,101,101,101,101,srag
2020-06-01,101,101,101,101,srag
2020-06-02,110,110,110,110,srag
2020-06-03,114,114,114,114,srag
2020-06-04,118,118,118,118,srag
2020-06-05,117,117,117,117,srag
2020-06-06,111,111,111,111,srag
2020-06-07,113,113,113,113,srag
