dt_int,observed,estimate,upper,lower
2020-01-06,1,1,1,1
2020-01-07,1,1,1,1
2020-01-08,1,1,1,1
2020-01-10,1,1,1,1
2020-01-11,1,1,1,1
2020-01-29,2,2,2,2
2020-01-30,1,1,1,1
2020-02-01,1,1,1,1
2020-02-03,1,1,1,1
2020-02-06,1,1,1,1
2020-02-07,1,1,1,1
2020-02-16,1,1,1,1
2020-02-17,1,1,1,1
2020-02-18,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,1,1,1,1
2020-02-26,2,2,2,2
2020-02-27,1,1,1,1
2020-02-28,1,1,1,1
2020-02-29,1,1,1,1
2020-03-01,1,1,1,1
2020-03-02,2,2,2,2
2020-03-03,1,1,1,1
2020-03-04,1,1,1,1
2020-03-05,1,1,1,1
2020-03-06,1,1,1,1
2020-03-08,2,2,2,2
2020-03-09,3,3,3,3
2020-03-11,4,4,4,4
2020-03-12,3,3,3,3
2020-03-13,2,2,2,2
2020-03-14,4,4,4,4
2020-03-15,1,1,1,1
2020-03-16,6,6,6,6
2020-03-17,7,7,7,7
2020-03-18,8,8,8,8
2020-03-19,9,9,9,9
2020-03-20,8,8,8,8
2020-03-21,11,11,11,11
2020-03-22,12,12,12,12
2020-03-23,13,13,13,13
2020-03-24,13,13,13,13
2020-03-25,10,10,10,10
2020-03-26,12,12,12,12
2020-03-27,18,18,18,18
2020-03-28,11,11,11,11
2020-03-29,11,11,11,11
2020-03-30,8,8,8,8
2020-03-31,16,16,16,16
2020-04-01,11,11,11,11
2020-04-02,12,12,12,12
2020-04-03,14,14,14,14
2020-04-04,14,14,14,14
2020-04-05,7,7,7,7
2020-04-06,17,17,17,17
2020-04-07,8,8,8,8
2020-04-08,6,6,6,6
2020-04-09,9,9,9,9
2020-04-10,7,7,7,7
2020-04-11,10,10,10,10
2020-04-12,12,12,12,12
2020-04-13,6,6,6,6
2020-04-14,11,11,11,11
2020-04-15,8,8,8,8
2020-04-16,17,17,17,17
2020-04-17,15,15,15,15
2020-04-18,12,12,12,12
2020-04-19,12,12,12,12
2020-04-20,12,12,12,12
2020-04-21,18,18,18,18
2020-04-22,11,11,11,11
2020-04-23,19,19,19,19
2020-04-24,22,22,22,22
2020-04-25,12,12,12,12
2020-04-26,9,9,9,9
2020-04-27,19,19,19,19
2020-04-28,19,19,19,19
2020-04-29,19,19,19,19
2020-04-30,16,16,16,16
2020-05-01,14,14,14,14
2020-05-02,10,10,10,10
2020-05-03,11,11,11,11
2020-05-04,12,12,12,12
2020-05-05,24,24,24,24
2020-05-06,16,16,16,16
2020-05-07,23,23,23,23
2020-05-08,13,13,13,13
2020-05-09,12,12,12,12
2020-05-10,18,18,18,18
2020-05-11,18,18,18,18
2020-05-12,19,19,19,19
2020-05-13,16,16,16,16
2020-05-14,28,28,28,28
2020-05-15,19,19,19,19
2020-05-16,22,22,22,22
2020-05-17,16,16,16,16
2020-05-18,25,25,25,25
2020-05-19,26,26,26,26
2020-05-20,25,25,25,25
2020-05-21,30,30,30,30
2020-05-22,24,24,24,24
2020-05-23,27,27,27,27
2020-05-24,18,18,18,18
2020-05-25,28,28,28,28
2020-05-26,13,13,13,13
2020-05-27,28,28,28,28
2020-05-28,29,29,29,29
2020-05-29,21,21,21,21
2020-05-30,20,20,20,20
2020-05-31,22,22,22,22
2020-06-01,26,26,26,26
2020-06-02,27,27,27,27
2020-06-03,34,34,34,34
2020-06-04,40,40,40,40
2020-06-05,29,29,29,29
2020-06-06,16,16,16,16
2020-06-07,30,30,30,30
2020-06-08,30,30,30,30
2020-06-09,30,30,30,30
2020-06-10,43,43,43,43
2020-06-11,36,36,36,36
2020-06-12,23,23,23,23
2020-06-13,25,25,25,25
2020-06-14,30,30,30,30
2020-06-15,44,44,44,44
2020-06-16,32,32,32,32
2020-06-17,35,35,35,35
2020-06-18,43,43,43,43
2020-06-19,27,27,27,27
2020-06-20,36,36,36,36
2020-06-21,29,29,29,29
2020-06-22,38,38,38,38
2020-06-23,31,31,31,31
2020-06-24,38,38,40,38
2020-06-25,39,39,40,39
2020-06-26,38,38,42,38
2020-06-27,39,39,42,39
2020-06-28,26,26,35,26
2020-06-29,42,42,47,42
2020-06-30,37,39,43,37
2020-07-01,45,47,60,45
2020-07-02,52,54,68,52
2020-07-03,35,36,53,35
2020-07-04,46,48,66,46
2020-07-05,37,40,55,37
2020-07-06,49,53,62,49
2020-07-07,63,69,76,63
2020-07-08,50,57,80,50
2020-07-09,51,56,76,51
2020-07-10,51,55,81,51
2020-07-11,38,51,62,38
2020-07-12,47,52,83,47
2020-07-13,59,61,85,59
2020-07-14,60,71,93,60
2020-07-15,54,61,87,54
2020-07-16,44,53,81,44
2020-07-17,41,52,79,41
2020-07-18,44,67,86,44
2020-07-19,39,51,83,43
2020-07-20,56,63,101,58
2020-07-21,51,66,97,52
2020-07-22,43,63,90,44
2020-07-23,46,75,93,48
2020-07-24,32,60,81,36
2020-07-25,29,50,87,33
2020-07-26,30,51,100,36
2020-07-27,47,71,119,52
2020-07-28,56,93,122,62
2020-07-29,39,63,114,47
2020-07-30,29,64,112,38
2020-07-31,9,44,93,15
2020-08-01,2,50,97,15
2020-08-02,1,38,79,11
2020-08-03,NA,38,79,6
2020-08-04,NA,26,85,16
2020-08-05,NA,29,64,2
2020-08-06,NA,25,64,6
