"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,6,NA,6,NA,NA,NA
2020-05-10,7,NA,7,NA,NA,NA
2020-05-17,6,NA,6,NA,NA,NA
2020-05-24,4,NA,4,NA,NA,NA
2020-05-31,14,NA,14,NA,NA,NA
2020-06-07,22,NA,22,NA,NA,NA
2020-06-14,23,NA,23,NA,NA,NA
2020-06-21,26,NA,26,NA,NA,NA
2020-06-28,26,NA,26,NA,NA,NA
2020-07-05,35,NA,35,NA,NA,NA
2020-07-12,47,NA,47,NA,NA,NA
2020-07-19,47,NA,47,NA,NA,NA
2020-07-26,48,NA,48,NA,NA,NA
2020-08-02,45,NA,45,NA,NA,NA
2020-08-09,30,NA,30,NA,NA,NA
2020-08-16,23,NA,23,NA,NA,NA
2020-08-23,28,NA,28,NA,NA,NA
2020-08-30,28,NA,28,NA,NA,NA
2020-09-06,15,NA,15,NA,NA,NA
2020-09-13,19,NA,19,NA,NA,NA
2020-09-20,9,NA,9,NA,NA,NA
2020-09-27,12,NA,12,NA,NA,NA
2020-10-04,7,NA,7,NA,NA,NA
2020-10-11,8,NA,8,NA,NA,NA
2020-10-18,6,NA,6,NA,NA,NA
2020-10-25,9,NA,9,NA,NA,NA
2020-11-01,9,NA,9,NA,NA,NA
2020-11-08,8,NA,8,NA,NA,NA
2020-11-15,15,NA,15,NA,NA,NA
2020-11-22,24,NA,24,NA,NA,NA
2020-11-29,29,NA,29,NA,NA,NA
2020-12-06,28,NA,28,NA,NA,NA
2020-12-13,25,NA,25,NA,NA,NA
2020-12-20,23,NA,23,NA,NA,NA
2020-12-27,25,NA,25,NA,NA,NA
2021-01-03,19,NA,19,NA,NA,NA
2021-01-10,23,NA,23,NA,NA,NA
2021-01-17,15,NA,15,NA,NA,NA
2021-01-24,12,NA,12,NA,NA,NA
2021-01-31,13,NA,13,NA,NA,NA
2021-02-07,22,NA,22,NA,NA,NA
2021-02-14,24,NA,24,NA,NA,NA
2021-02-21,35,NA,35,NA,NA,NA
2021-02-28,NA,52,52,NA,52,54
2021-03-07,NA,82,82,NA,82,85
2021-03-14,NA,75,75,NA,75,79
2021-03-21,NA,84,84,NA,83,88
2021-03-28,NA,62,62,NA,61,67
2021-04-04,NA,50,50,NA,47,55
2021-04-11,NA,25,25,NA,20,33
2021-04-18,NA,25,25,NA,12,44
2021-04-25,NA,30,30,NA,10,74
