"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-28,1,NA,1,1,NA,NA
2020-03-30,1,NA,1,1.28571428571429,NA,NA
2020-04-04,1,NA,1,1.25,NA,NA
2020-04-17,1,NA,1,1.22222222222222,NA,NA
2020-04-23,1,NA,1,1.3,NA,NA
2020-04-29,1,NA,1,1.3,NA,NA
2020-05-01,3,NA,3,1.4,NA,NA
2020-05-02,1,NA,1,1.5,NA,NA
2020-05-03,1,NA,1,1.5,NA,NA
2020-05-04,2,NA,2,1.5,NA,NA
2020-05-05,1,NA,1,1.6,NA,NA
2020-05-07,2,NA,2,1.5,NA,NA
2020-05-10,2,NA,2,1.5,NA,NA
2020-05-11,1,NA,1,1.5,NA,NA
2020-05-14,1,NA,1,1.4,NA,NA
2020-05-15,2,NA,2,1.4,NA,NA
2020-05-16,2,NA,2,1.5,NA,NA
2020-05-19,1,NA,1,1.4,NA,NA
2020-05-21,1,NA,1,1.5,NA,NA
2020-05-22,1,NA,1,1.6,NA,NA
2020-05-23,1,NA,1,1.6,NA,NA
2020-05-25,3,NA,3,1.5,NA,NA
2020-05-26,NA,1,1,1.7,1,2
2020-05-27,NA,2,2,2,2,3
2020-05-28,NA,2,2,2.1,2,3
2020-05-29,NA,2,2,2.1,2,3
2020-05-30,NA,1,1,2.1,1,2
2020-05-31,NA,3,3,2.4,3,5
2020-06-01,NA,4,4,2.5,4,6
2020-06-02,NA,2,2,2.5,2,4
2020-06-03,NA,1,1,2.5,1,3
2020-06-04,NA,3,3,2.6,3,5
2020-06-05,NA,4,4,2.4,4,6
2020-06-06,NA,3,3,2,3,5
2020-06-07,NA,2,2,2.4,2,4
2020-06-08,NA,2,2,2.9,2,4
2020-06-09,NA,2,2,2.9,2,4
2020-06-10,NA,1,1,2.6,1,3
2020-06-11,NA,0,0,2.4,0,2
2020-06-12,NA,6,6,2.3,6,8
2020-06-13,NA,6,6,2.7,6,9
2020-06-14,NA,3,3,2.7,3,6
2020-06-15,NA,1,1,3.1,1,4
2020-06-16,NA,1,1,3.4,1,4
2020-06-17,NA,1,1,3,1,4
2020-06-18,NA,6,6,2.7,5,9
2020-06-19,NA,2,2,2.9,1,5
2020-06-20,NA,5,5,3.4,4,9
2020-06-21,NA,3,3,3.6,1,6
2020-06-22,NA,2,2,3.8,0,6
2020-06-23,NA,3,3,3.5,1,8
2020-06-24,NA,5,5,3.6,2,10
2020-06-25,NA,6,6,3.4,3,12
2020-06-26,NA,3,3,3.4,0,10
2020-06-27,NA,3,3,3.5,0,10
2020-06-28,NA,3,3,3.5,0,11
2020-06-29,NA,3,3,3.33333333333333,0,13
2020-06-30,NA,3,3,3,0,16
2020-07-01,NA,3,3,3,0,19
2020-07-02,NA,3,3,3,0,22
2020-07-03,NA,3,3,3,0,23
