"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,5,NA,5,NA,NA,NA
2020-04-12,7,NA,7,NA,NA,NA
2020-04-19,10,NA,10,NA,NA,NA
2020-04-26,29,NA,29,NA,NA,NA
2020-05-03,32,NA,32,NA,NA,NA
2020-05-10,50,NA,50,NA,NA,NA
2020-05-17,46,NA,46,NA,NA,NA
2020-05-24,25,NA,25,NA,NA,NA
2020-05-31,21,NA,21,NA,NA,NA
2020-06-07,19,NA,19,NA,NA,NA
2020-06-14,11,NA,11,NA,NA,NA
2020-06-21,11,NA,11,NA,NA,NA
2020-06-28,10,NA,10,NA,NA,NA
2020-07-05,11,NA,11,NA,NA,NA
2020-07-12,6,NA,6,NA,NA,NA
2020-07-19,6,NA,6,NA,NA,NA
2020-07-26,2,NA,2,NA,NA,NA
2020-08-02,7,NA,7,NA,NA,NA
2020-08-09,2,NA,2,NA,NA,NA
2020-08-16,8,NA,8,NA,NA,NA
2020-08-23,3,NA,3,NA,NA,NA
2020-08-30,4,NA,4,NA,NA,NA
2020-09-06,11,NA,11,NA,NA,NA
2020-09-13,7,NA,7,NA,NA,NA
2020-09-20,7,NA,7,NA,NA,NA
2020-09-27,9,NA,9,NA,NA,NA
2020-10-04,5,NA,5,NA,NA,NA
2020-10-11,8,NA,8,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,5,NA,5,NA,NA,NA
2020-11-01,3,NA,3,NA,NA,NA
2020-11-08,2,NA,2,NA,NA,NA
2020-11-15,2,NA,2,NA,NA,NA
2020-11-22,4,NA,4,NA,NA,NA
2020-11-29,8,NA,8,NA,NA,NA
2020-12-06,4,NA,4,NA,NA,NA
2020-12-13,11,NA,11,NA,NA,NA
2020-12-20,10,NA,10,NA,NA,NA
2020-12-27,9,NA,9,NA,NA,NA
2021-01-03,9,NA,9,NA,NA,NA
2021-01-10,9,NA,9,NA,NA,NA
2021-01-17,10,NA,10,NA,NA,NA
2021-01-24,7,NA,7,NA,NA,NA
2021-01-31,7,NA,7,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,4,NA,4,NA,NA,NA
2021-02-21,5,NA,5,NA,NA,NA
2021-02-28,3,NA,3,NA,NA,NA
2021-03-07,14,NA,14,NA,NA,NA
2021-03-14,9,NA,9,NA,NA,NA
2021-03-21,12,NA,12,NA,NA,NA
2021-03-28,15,NA,15,NA,NA,NA
2021-04-04,23,NA,23,NA,NA,NA
2021-04-11,19,NA,19,NA,NA,NA
2021-04-18,18,NA,18,NA,NA,NA
2021-04-25,15,NA,15,NA,NA,NA
2021-05-02,23,NA,23,NA,NA,NA
2021-05-09,16,NA,16,NA,NA,NA
2021-05-16,12,NA,12,NA,NA,NA
2021-05-23,21,NA,21,NA,NA,NA
2021-05-30,22,NA,22,NA,NA,NA
2021-06-06,NA,11,11,NA,10,15
2021-06-13,NA,11,11,NA,10,16
2021-06-20,NA,9,9,NA,8,13
2021-06-27,NA,10,10,NA,8,14
2021-07-04,NA,13,13,NA,9,19
2021-07-11,NA,16,16,NA,12,22
2021-07-18,NA,9,9,NA,4,17
2021-07-25,NA,13,13,NA,8,22
2021-08-01,NA,13,13,NA,5,24
