"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,6,NA,6,NA,NA,NA
2020-03-22,15,NA,15,NA,NA,NA
2020-03-29,25,NA,25,NA,NA,NA
2020-04-05,44,NA,44,NA,NA,NA
2020-04-12,66,NA,66,NA,NA,NA
2020-04-19,77,NA,77,NA,NA,NA
2020-04-26,97,NA,97,NA,NA,NA
2020-05-03,72,NA,72,NA,NA,NA
2020-05-10,70,NA,70,NA,NA,NA
2020-05-17,74,NA,74,NA,NA,NA
2020-05-24,55,NA,55,NA,NA,NA
2020-05-31,31,NA,31,NA,NA,NA
2020-06-07,33,NA,33,NA,NA,NA
2020-06-14,39,NA,39,NA,NA,NA
2020-06-21,18,NA,18,NA,NA,NA
2020-06-28,19,NA,19,NA,NA,NA
2020-07-05,17,NA,17,NA,NA,NA
2020-07-12,20,NA,20,NA,NA,NA
2020-07-19,18,NA,18,NA,NA,NA
2020-07-26,24,NA,24,NA,NA,NA
2020-08-02,23,NA,23,NA,NA,NA
2020-08-09,20,NA,20,NA,NA,NA
2020-08-16,21,NA,21,NA,NA,NA
2020-08-23,20,NA,20,NA,NA,NA
2020-08-30,31,NA,31,NA,NA,NA
2020-09-06,27,NA,27,NA,NA,NA
2020-09-13,22,NA,22,NA,NA,NA
2020-09-20,22,NA,22,NA,NA,NA
2020-09-27,19,NA,19,NA,NA,NA
2020-10-04,14,NA,14,NA,NA,NA
2020-10-11,21,NA,21,NA,NA,NA
2020-10-18,16,NA,16,NA,NA,NA
2020-10-25,10,NA,10,NA,NA,NA
2020-11-01,31,NA,31,NA,NA,NA
2020-11-08,25,NA,25,NA,NA,NA
2020-11-15,20,NA,20,NA,NA,NA
2020-11-22,33,NA,33,NA,NA,NA
2020-11-29,29,NA,29,NA,NA,NA
2020-12-06,25,NA,25,NA,NA,NA
2020-12-13,20,NA,20,NA,NA,NA
2020-12-20,33,NA,33,NA,NA,NA
2020-12-27,31,NA,31,NA,NA,NA
2021-01-03,38,NA,38,NA,NA,NA
2021-01-10,35,NA,35,NA,NA,NA
2021-01-17,22,NA,22,NA,NA,NA
2021-01-24,29,NA,29,NA,NA,NA
2021-01-31,14,NA,14,NA,NA,NA
2021-02-07,21,NA,21,NA,NA,NA
2021-02-14,18,NA,18,NA,NA,NA
2021-02-21,23,NA,23,NA,NA,NA
2021-02-28,31,NA,31,NA,NA,NA
2021-03-07,35,NA,35,NA,NA,NA
2021-03-14,58,NA,58,NA,NA,NA
2021-03-21,60,NA,60,NA,NA,NA
2021-03-28,NA,72,72,NA,67,80
2021-04-04,NA,62,62,NA,56,73
2021-04-11,NA,63,63,NA,55,75
2021-04-18,NA,66,66,NA,57,79
2021-04-25,NA,64,64,NA,53,79
2021-05-02,NA,78,78,NA,65,95
2021-05-09,NA,74,74,NA,58,95
2021-05-16,NA,79,79,NA,59,110
2021-05-23,NA,74,74,NA,50,114
