"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-26,1,NA,1,NA,NA,NA
2020-06-14,1,NA,1,NA,NA,NA
2020-07-12,1,NA,1,NA,NA,NA
2020-07-19,2,NA,2,NA,NA,NA
2020-07-26,3,NA,3,NA,NA,NA
2020-08-02,2,NA,2,NA,NA,NA
2020-08-09,4,NA,4,NA,NA,NA
2020-08-16,1,NA,1,NA,NA,NA
2020-09-13,1,NA,1,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-11,1,NA,1,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-15,1,NA,1,NA,NA,NA
2020-11-22,1,NA,1,NA,NA,NA
2020-11-29,10,NA,10,NA,NA,NA
2020-12-06,10,NA,10,NA,NA,NA
2020-12-13,4,NA,4,NA,NA,NA
2020-12-20,5,NA,5,NA,NA,NA
2020-12-27,6,NA,6,NA,NA,NA
2021-01-03,2,NA,2,NA,NA,NA
2021-01-10,5,NA,5,NA,NA,NA
2021-01-17,10,NA,10,NA,NA,NA
2021-01-24,6,NA,6,NA,NA,NA
2021-01-31,5,NA,5,NA,NA,NA
2021-02-07,7,NA,7,NA,NA,NA
2021-02-14,1,NA,1,NA,NA,NA
2021-02-21,8,NA,8,NA,NA,NA
2021-02-28,4,NA,4,NA,NA,NA
2021-03-07,10,NA,10,NA,NA,NA
2021-03-14,16,NA,16,NA,NA,NA
2021-03-21,20,NA,20,NA,NA,NA
2021-03-28,20,NA,20,NA,NA,NA
2021-04-04,11,NA,11,NA,NA,NA
2021-04-11,22,NA,22,NA,NA,NA
2021-04-18,30,NA,30,NA,NA,NA
2021-04-25,21,NA,21,NA,NA,NA
2021-05-02,24,NA,24,NA,NA,NA
2021-05-09,15,NA,15,NA,NA,NA
2021-05-16,11,NA,11,NA,NA,NA
2021-05-23,12,NA,12,NA,NA,NA
2021-05-30,15,NA,15,NA,NA,NA
2021-06-06,15,NA,15,NA,NA,NA
2021-06-13,17,NA,17,NA,NA,NA
2021-06-20,13,NA,13,NA,NA,NA
2021-06-27,10,NA,10,NA,NA,NA
2021-07-04,12,NA,12,NA,NA,NA
2021-07-11,7,NA,7,NA,NA,NA
2021-07-18,8,NA,8,NA,NA,NA
2021-07-25,4,NA,4,NA,NA,NA
2021-08-01,4,NA,4,NA,NA,NA
2021-08-08,2,NA,2,NA,NA,NA
2021-08-22,3,NA,3,NA,NA,NA
2021-09-05,1,NA,1,NA,NA,NA
2021-09-12,3,NA,3,NA,NA,NA
2021-09-26,1,NA,1,NA,NA,NA
2021-10-10,1,NA,1,NA,NA,NA
2021-10-17,1,NA,1,NA,NA,NA
2021-10-24,1,NA,1,NA,NA,NA
2021-10-31,2,NA,2,NA,NA,NA
2021-11-07,1,NA,1,NA,NA,NA
2021-11-14,1,NA,1,NA,NA,NA
2021-11-21,1,NA,1,NA,NA,NA
2021-12-05,2,NA,2,NA,NA,NA
2022-01-16,1,NA,1,NA,NA,NA
2022-01-23,1,NA,1,NA,NA,NA
2022-01-30,4,NA,4,NA,NA,NA
2022-02-06,8,NA,8,NA,NA,NA
2022-02-13,9,NA,9,NA,NA,NA
2022-02-20,4,NA,4,NA,NA,NA
2022-02-27,6,NA,6,NA,NA,NA
2022-03-06,3,NA,3,NA,NA,NA
2022-03-13,1,NA,1,NA,NA,NA
2022-03-20,4,NA,4,NA,NA,NA
2022-03-27,3,NA,3,NA,NA,NA
2022-04-03,2,NA,2,NA,NA,NA
2022-04-10,1,NA,1,NA,NA,NA
2022-04-24,1,NA,1,NA,NA,NA
2022-05-01,NA,0,0,NA,0,1
2022-05-08,NA,0,0,NA,0,2
2022-05-15,NA,0,0,NA,0,3
2022-05-22,NA,1,1,NA,1,6
2022-05-29,NA,5,5,NA,5,21
2022-06-05,NA,3,3,NA,3,20
2022-06-12,NA,3,3,NA,3,17
2022-06-19,NA,1,1,NA,1,10.0249999999996
2022-06-26,NA,2,2,NA,1,12
