"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-26,1,NA,1,NA,NA,NA
2020-06-14,1,NA,1,NA,NA,NA
2020-07-12,1,NA,1,NA,NA,NA
2020-07-19,2,NA,2,NA,NA,NA
2020-07-26,3,NA,3,NA,NA,NA
2020-08-02,2,NA,2,NA,NA,NA
2020-08-09,4,NA,4,NA,NA,NA
2020-08-16,1,NA,1,NA,NA,NA
2020-09-13,1,NA,1,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-11,1,NA,1,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-15,1,NA,1,NA,NA,NA
2020-11-22,1,NA,1,NA,NA,NA
2020-11-29,10,NA,10,NA,NA,NA
2020-12-06,10,NA,10,NA,NA,NA
2020-12-13,4,NA,4,NA,NA,NA
2020-12-20,5,NA,5,NA,NA,NA
2020-12-27,6,NA,6,NA,NA,NA
2021-01-03,2,NA,2,NA,NA,NA
2021-01-10,5,NA,5,NA,NA,NA
2021-01-17,10,NA,10,NA,NA,NA
2021-01-24,6,NA,6,NA,NA,NA
2021-01-31,5,NA,5,NA,NA,NA
2021-02-07,7,NA,7,NA,NA,NA
2021-02-14,1,NA,1,NA,NA,NA
2021-02-21,8,NA,8,NA,NA,NA
2021-02-28,4,NA,4,NA,NA,NA
2021-03-07,10,NA,10,NA,NA,NA
2021-03-14,16,NA,16,NA,NA,NA
2021-03-21,20,NA,20,NA,NA,NA
2021-03-28,20,NA,20,NA,NA,NA
2021-04-04,11,NA,11,NA,NA,NA
2021-04-11,22,NA,22,NA,NA,NA
2021-04-18,30,NA,30,NA,NA,NA
2021-04-25,22,NA,22,NA,NA,NA
2021-05-02,NA,24,24,NA,24,24
2021-05-09,NA,15,15,NA,15,16
2021-05-16,NA,11,11,NA,11,12
2021-05-23,NA,12,12,NA,12,13
2021-05-30,NA,15,15,NA,15,16
2021-06-06,NA,15,15,NA,15,16
2021-06-13,NA,17,17,NA,17,18
2021-06-20,NA,13,13,NA,13,15
2021-06-27,NA,11,11,NA,8,17
