"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-17,3,NA,3,NA,NA,NA
2020-06-07,3,NA,3,NA,NA,NA
2020-06-14,5,NA,5,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,1,NA,1,NA,NA,NA
2020-07-05,10,NA,10,NA,NA,NA
2020-07-12,6,NA,6,NA,NA,NA
2020-07-19,6,NA,6,NA,NA,NA
2020-07-26,2,NA,2,NA,NA,NA
2020-08-02,10,NA,10,NA,NA,NA
2020-08-09,6,NA,6,NA,NA,NA
2020-08-16,12,NA,12,NA,NA,NA
2020-08-23,2,NA,2,NA,NA,NA
2020-08-30,14,NA,14,NA,NA,NA
2020-09-06,13,NA,13,NA,NA,NA
2020-09-13,3,NA,3,NA,NA,NA
2020-09-20,8,NA,8,NA,NA,NA
2020-09-27,4,NA,4,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,2,NA,2,NA,NA,NA
2020-10-18,6,NA,6,NA,NA,NA
2020-10-25,4,NA,4,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,4,NA,4,NA,NA,NA
2020-11-15,4,NA,4,NA,NA,NA
2020-11-22,6,NA,6,NA,NA,NA
2020-11-29,10,NA,10,NA,NA,NA
2020-12-06,4,NA,4,NA,NA,NA
2020-12-13,10,NA,10,NA,NA,NA
2020-12-20,12,NA,12,NA,NA,NA
2020-12-27,8,NA,8,NA,NA,NA
2021-01-03,6,NA,6,NA,NA,NA
2021-01-10,7,NA,7,NA,NA,NA
2021-01-17,13,NA,13,NA,NA,NA
2021-01-24,8,NA,8,NA,NA,NA
2021-01-31,14,NA,14,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,8,NA,8,NA,NA,NA
2021-02-21,19,NA,19,NA,NA,NA
2021-02-28,17,NA,17,NA,NA,NA
2021-03-07,52,NA,52,NA,NA,NA
2021-03-14,69,NA,69,NA,NA,NA
2021-03-21,52,NA,52,NA,NA,NA
2021-03-28,45,NA,45,NA,NA,NA
2021-04-04,28,NA,28,NA,NA,NA
2021-04-11,26,NA,26,NA,NA,NA
2021-04-18,17,NA,17,NA,NA,NA
2021-04-25,NA,24,24,NA,24,25
2021-05-02,NA,13,13,NA,13,14
2021-05-09,NA,19,19,NA,19,20
2021-05-16,NA,23,23,NA,23,24
2021-05-23,NA,19,19,NA,19,20
2021-05-30,NA,21,21,NA,21,22
2021-06-06,NA,31,31,NA,31,33
2021-06-13,NA,24,24,NA,23,27
2021-06-20,NA,27,27,NA,23,34
