"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-17,3,NA,3,NA,NA,NA
2020-06-07,3,NA,3,NA,NA,NA
2020-06-14,5,NA,5,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,1,NA,1,NA,NA,NA
2020-07-05,10,NA,10,NA,NA,NA
2020-07-12,6,NA,6,NA,NA,NA
2020-07-19,6,NA,6,NA,NA,NA
2020-07-26,2,NA,2,NA,NA,NA
2020-08-02,10,NA,10,NA,NA,NA
2020-08-09,6,NA,6,NA,NA,NA
2020-08-16,12,NA,12,NA,NA,NA
2020-08-23,2,NA,2,NA,NA,NA
2020-08-30,14,NA,14,NA,NA,NA
2020-09-06,13,NA,13,NA,NA,NA
2020-09-13,3,NA,3,NA,NA,NA
2020-09-20,8,NA,8,NA,NA,NA
2020-09-27,4,NA,4,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,2,NA,2,NA,NA,NA
2020-10-18,6,NA,6,NA,NA,NA
2020-10-25,4,NA,4,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,4,NA,4,NA,NA,NA
2020-11-15,4,NA,4,NA,NA,NA
2020-11-22,6,NA,6,NA,NA,NA
2020-11-29,10,NA,10,NA,NA,NA
2020-12-06,4,NA,4,NA,NA,NA
2020-12-13,10,NA,10,NA,NA,NA
2020-12-20,12,NA,12,NA,NA,NA
2020-12-27,8,NA,8,NA,NA,NA
2021-01-03,6,NA,6,NA,NA,NA
2021-01-10,7,NA,7,NA,NA,NA
2021-01-17,13,NA,13,NA,NA,NA
2021-01-24,8,NA,8,NA,NA,NA
2021-01-31,14,NA,14,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,9,NA,9,NA,NA,NA
2021-02-21,19,NA,19,NA,NA,NA
2021-02-28,17,NA,17,NA,NA,NA
2021-03-07,52,NA,52,NA,NA,NA
2021-03-14,69,NA,69,NA,NA,NA
2021-03-21,54,NA,54,NA,NA,NA
2021-03-28,45,NA,45,NA,NA,NA
2021-04-04,28,NA,28,NA,NA,NA
2021-04-11,26,NA,26,NA,NA,NA
2021-04-18,17,NA,17,NA,NA,NA
2021-04-25,25,NA,25,NA,NA,NA
2021-05-02,14,NA,14,NA,NA,NA
2021-05-09,19,NA,19,NA,NA,NA
2021-05-16,23,NA,23,NA,NA,NA
2021-05-23,19,NA,19,NA,NA,NA
2021-05-30,21,NA,21,NA,NA,NA
2021-06-06,31,NA,31,NA,NA,NA
2021-06-13,24,NA,24,NA,NA,NA
2021-06-20,35,NA,35,NA,NA,NA
2021-06-27,14,NA,14,NA,NA,NA
2021-07-04,20,NA,20,NA,NA,NA
2021-07-11,17,NA,17,NA,NA,NA
2021-07-18,19,NA,19,NA,NA,NA
2021-07-25,10,NA,10,NA,NA,NA
2021-08-01,12,NA,12,NA,NA,NA
2021-08-08,4,NA,4,NA,NA,NA
2021-08-15,5,NA,5,NA,NA,NA
2021-08-22,9,NA,9,NA,NA,NA
2021-08-29,7,NA,7,NA,NA,NA
2021-09-05,5,NA,5,NA,NA,NA
2021-09-12,2,NA,2,NA,NA,NA
2021-09-19,1,NA,1,NA,NA,NA
2021-09-26,3,NA,3,NA,NA,NA
2021-10-03,4,NA,4,NA,NA,NA
2021-10-10,4,NA,4,NA,NA,NA
2021-10-17,6,NA,6,NA,NA,NA
2021-10-24,6,NA,6,NA,NA,NA
2021-10-31,3,NA,3,NA,NA,NA
2021-11-07,2,NA,2,NA,NA,NA
2021-11-14,4,NA,4,NA,NA,NA
2021-11-21,3,NA,3,NA,NA,NA
2021-11-28,7,NA,7,NA,NA,NA
2021-12-05,3,NA,3,NA,NA,NA
2021-12-12,1,NA,1,NA,NA,NA
2021-12-19,2,NA,2,NA,NA,NA
2021-12-26,1,NA,1,NA,NA,NA
2022-01-02,1,NA,1,NA,NA,NA
2022-01-16,3,NA,3,NA,NA,NA
2022-01-23,5,NA,5,NA,NA,NA
2022-01-30,4,NA,4,NA,NA,NA
2022-02-06,9,NA,9,NA,NA,NA
2022-02-13,8,NA,8,NA,NA,NA
2022-02-20,6,NA,6,NA,NA,NA
2022-02-27,6,NA,6,NA,NA,NA
2022-03-06,4,NA,4,NA,NA,NA
2022-03-13,3,NA,3,NA,NA,NA
2022-03-20,4,NA,4,NA,NA,NA
2022-04-03,6,NA,6,NA,NA,NA
2022-04-10,2,NA,2,NA,NA,NA
2022-04-24,3,NA,3,NA,NA,NA
2022-05-15,NA,NA,1,NA,NA,NA
2022-05-22,NA,1,1,NA,1,2
2022-05-29,NA,0,0,NA,0,1
2022-06-05,NA,1,1,NA,1,2
2022-06-12,NA,1,1,NA,1,3
2022-06-19,NA,1,1,NA,1,3
2022-06-26,NA,1,1,NA,1,3
2022-07-03,NA,1,1,NA,1,3
2022-07-10,NA,2,2,NA,2,4
2022-07-17,NA,0,0,NA,0,3
