"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,2,NA,2,NA,NA,NA
2020-03-22,13,NA,13,NA,NA,NA
2020-03-29,14,NA,14,NA,NA,NA
2020-04-05,13,NA,13,NA,NA,NA
2020-04-12,17,NA,17,NA,NA,NA
2020-04-19,11,NA,11,NA,NA,NA
2020-04-26,14,NA,14,NA,NA,NA
2020-05-03,19,NA,19,NA,NA,NA
2020-05-10,14,NA,14,NA,NA,NA
2020-05-17,17,NA,17,NA,NA,NA
2020-05-24,31,NA,31,NA,NA,NA
2020-05-31,20,NA,20,NA,NA,NA
2020-06-07,28,NA,28,NA,NA,NA
2020-06-14,32,NA,32,NA,NA,NA
2020-06-21,49,NA,49,NA,NA,NA
2020-06-28,52,NA,52,NA,NA,NA
2020-07-05,36,NA,36,NA,NA,NA
2020-07-12,54,NA,54,NA,NA,NA
2020-07-19,56,NA,56,NA,NA,NA
2020-07-26,55,NA,55,NA,NA,NA
2020-08-02,37,NA,37,NA,NA,NA
2020-08-09,43,NA,43,NA,NA,NA
2020-08-16,25,NA,25,NA,NA,NA
2020-08-23,42,NA,42,NA,NA,NA
2020-08-30,51,NA,51,NA,NA,NA
2020-09-06,35,NA,35,NA,NA,NA
2020-09-13,29,NA,29,NA,NA,NA
2020-09-20,33,NA,33,NA,NA,NA
2020-09-27,23,NA,23,NA,NA,NA
2020-10-04,23,NA,23,NA,NA,NA
2020-10-11,31,NA,31,NA,NA,NA
2020-10-18,44,NA,44,NA,NA,NA
2020-10-25,30,NA,30,NA,NA,NA
2020-11-01,36,NA,36,NA,NA,NA
2020-11-08,35,NA,35,NA,NA,NA
2020-11-15,49,NA,49,NA,NA,NA
2020-11-22,44,NA,44,NA,NA,NA
2020-11-29,51,NA,51,NA,NA,NA
2020-12-06,51,NA,51,NA,NA,NA
2020-12-13,45,NA,45,NA,NA,NA
2020-12-20,41,NA,41,NA,NA,NA
2020-12-27,41,NA,41,NA,NA,NA
2021-01-03,47,NA,47,NA,NA,NA
2021-01-10,45,NA,45,NA,NA,NA
2021-01-17,39,NA,39,NA,NA,NA
2021-01-24,41,NA,41,NA,NA,NA
2021-01-31,35,NA,35,NA,NA,NA
2021-02-07,52,NA,52,NA,NA,NA
2021-02-14,85,NA,85,NA,NA,NA
2021-02-21,206,NA,206,NA,NA,NA
2021-02-28,229,NA,229,NA,NA,NA
2021-03-07,182,NA,182,NA,NA,NA
2021-03-14,84,NA,84,NA,NA,NA
2021-03-21,90,NA,90,NA,NA,NA
2021-03-28,63,NA,63,NA,NA,NA
2021-04-04,76,NA,76,NA,NA,NA
2021-04-11,76,NA,76,NA,NA,NA
2021-04-18,73,NA,73,NA,NA,NA
2021-04-25,80,NA,80,NA,NA,NA
2021-05-02,92,NA,92,NA,NA,NA
2021-05-09,95,NA,95,NA,NA,NA
2021-05-16,NA,127,127,NA,127,128
2021-05-23,NA,125,125,NA,125,126
2021-05-30,NA,123,123,NA,123,124
2021-06-06,NA,122,122,NA,122,125
2021-06-13,NA,97,97,NA,95,100
2021-06-20,NA,87,87,NA,84,92
2021-06-27,NA,63,63,NA,57,71
2021-07-04,NA,81,81,NA,65,100
2021-07-11,NA,100,100,NA,68,156
