"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-05-17,3,NA,NA,NA,3,NA,NA,NA
2020-06-07,6,NA,NA,NA,6,NA,NA,NA
2020-06-14,11,NA,NA,NA,11,NA,NA,NA
2020-06-21,16,NA,NA,NA,16,NA,NA,NA
2020-06-28,17,NA,NA,NA,17,NA,NA,NA
2020-07-05,27,NA,NA,NA,27,NA,NA,NA
2020-07-12,33,NA,NA,NA,33,NA,NA,NA
2020-07-19,39,NA,NA,NA,39,NA,NA,NA
2020-07-26,41,NA,NA,NA,41,NA,NA,NA
2020-08-02,51,NA,NA,NA,51,NA,NA,NA
2020-08-09,57,NA,NA,NA,57,NA,NA,NA
2020-08-16,69,NA,NA,NA,69,NA,NA,NA
2020-08-23,71,NA,NA,NA,71,NA,NA,NA
2020-08-30,85,NA,NA,NA,85,NA,NA,NA
2020-09-06,98,NA,NA,NA,98,NA,NA,NA
2020-09-13,101,NA,NA,NA,101,NA,NA,NA
2020-09-20,109,NA,NA,NA,109,NA,NA,NA
2020-09-27,113,NA,NA,NA,113,NA,NA,NA
2020-10-04,116,NA,NA,NA,116,NA,NA,NA
2020-10-11,118,NA,NA,NA,118,NA,NA,NA
2020-10-18,124,NA,NA,NA,124,NA,NA,NA
2020-10-25,128,NA,NA,NA,128,NA,NA,NA
2020-11-01,130,NA,NA,NA,130,NA,NA,NA
2020-11-08,134,NA,NA,NA,134,NA,NA,NA
2020-11-15,138,NA,NA,NA,138,NA,NA,NA
2020-11-22,144,NA,NA,NA,144,NA,NA,NA
2020-11-29,154,NA,NA,NA,154,NA,NA,NA
2020-12-06,158,NA,NA,NA,158,NA,NA,NA
2020-12-13,168,NA,NA,NA,168,NA,NA,NA
2020-12-20,180,NA,NA,NA,180,NA,NA,NA
2020-12-27,188,NA,NA,NA,188,NA,NA,NA
2021-01-03,194,NA,NA,NA,194,NA,NA,NA
2021-01-10,201,NA,NA,NA,201,NA,NA,NA
2021-01-17,214,NA,NA,NA,214,NA,NA,NA
2021-01-24,222,NA,NA,NA,222,NA,NA,NA
2021-01-31,236,NA,NA,NA,236,NA,NA,NA
2021-02-07,241,NA,NA,NA,241,NA,NA,NA
2021-02-14,249,NA,NA,NA,249,NA,NA,NA
2021-02-21,268,NA,NA,NA,268,NA,NA,NA
2021-02-28,285,NA,NA,NA,285,NA,NA,NA
2021-03-07,337,NA,NA,NA,337,NA,NA,NA
2021-03-14,406,NA,NA,NA,406,NA,NA,NA
2021-03-21,459,NA,NA,NA,459,NA,NA,NA
2021-03-28,504,NA,NA,NA,504,NA,NA,NA
2021-04-04,532,NA,NA,NA,532,NA,NA,NA
2021-04-11,558,NA,NA,NA,558,NA,NA,NA
2021-04-18,575,NA,NA,NA,575,NA,NA,NA
2021-04-25,600,NA,NA,NA,600,NA,NA,NA
2021-05-02,614,NA,NA,NA,614,NA,NA,NA
2021-05-09,633,NA,NA,NA,633,NA,NA,NA
2021-05-16,656,NA,NA,NA,656,NA,NA,NA
2021-05-23,675,NA,NA,NA,675,NA,NA,NA
2021-05-30,696,NA,NA,NA,696,NA,NA,NA
2021-06-06,727,NA,NA,NA,727,NA,NA,NA
2021-06-13,751,NA,NA,NA,751,NA,NA,NA
2021-06-20,786,NA,NA,NA,786,NA,NA,NA
2021-06-27,800,NA,NA,NA,800,NA,NA,NA
2021-07-04,820,NA,NA,NA,820,NA,NA,NA
2021-07-11,836,NA,NA,NA,836,NA,NA,NA
2021-07-18,855,NA,NA,NA,855,NA,NA,NA
2021-07-25,865,NA,NA,NA,865,NA,NA,NA
2021-08-01,877,NA,NA,NA,877,NA,NA,NA
2021-08-08,881,NA,NA,NA,881,NA,NA,NA
2021-08-15,886,NA,NA,NA,886,NA,NA,NA
2021-08-22,895,NA,NA,NA,895,NA,NA,NA
2021-08-29,901,NA,NA,NA,901,NA,NA,NA
2021-09-05,906,NA,NA,NA,906,NA,NA,NA
2021-09-12,908,NA,NA,NA,908,NA,NA,NA
2021-09-19,909,NA,NA,NA,909,NA,NA,NA
2021-09-26,912,NA,NA,NA,912,NA,NA,NA
2021-10-03,916,NA,NA,NA,916,NA,NA,NA
2021-10-10,920,NA,NA,NA,920,NA,NA,NA
2021-10-17,926,NA,NA,NA,926,NA,NA,NA
2021-10-24,931,NA,NA,NA,931,NA,NA,NA
2021-10-31,933,933,932,950,932,932,932,932
2021-11-07,NA,937,936,957,NA,932,932,932
