"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,3,NA,3,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,3,NA,3,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,2,NA,2,NA,NA,NA
2020-05-17,5,NA,5,NA,NA,NA
2020-05-24,4,NA,4,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,6,NA,6,NA,NA,NA
2020-06-14,9,NA,9,NA,NA,NA
2020-06-21,6,NA,6,NA,NA,NA
2020-06-28,3,NA,3,NA,NA,NA
2020-07-05,11,NA,11,NA,NA,NA
2020-07-12,13,NA,13,NA,NA,NA
2020-07-19,9,NA,9,NA,NA,NA
2020-07-26,8,NA,8,NA,NA,NA
2020-08-02,11,NA,11,NA,NA,NA
2020-08-09,11,NA,11,NA,NA,NA
2020-08-16,16,NA,16,NA,NA,NA
2020-08-23,3,NA,3,NA,NA,NA
2020-08-30,17,NA,17,NA,NA,NA
2020-09-06,15,NA,15,NA,NA,NA
2020-09-13,4,NA,4,NA,NA,NA
2020-09-20,10,NA,10,NA,NA,NA
2020-09-27,6,NA,6,NA,NA,NA
2020-10-04,17,NA,17,NA,NA,NA
2020-10-11,3,NA,3,NA,NA,NA
2020-10-18,10,NA,10,NA,NA,NA
2020-10-25,7,NA,7,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,4,NA,4,NA,NA,NA
2020-11-15,6,NA,6,NA,NA,NA
2020-11-22,8,NA,8,NA,NA,NA
2020-11-29,13,NA,13,NA,NA,NA
2020-12-06,4,NA,4,NA,NA,NA
2020-12-13,10,NA,10,NA,NA,NA
2020-12-20,15,NA,15,NA,NA,NA
2020-12-27,NA,11,11,NA,11,13
2021-01-03,NA,7,7,NA,7,8
2021-01-10,NA,10,10,NA,10,11
2021-01-17,NA,8,8,NA,8,9
2021-01-24,NA,2,2,NA,2,3
2021-01-31,NA,5,5,NA,5,6
2021-02-07,NA,1,1,NA,1,2
2021-02-14,NA,1,1,NA,1,2
2021-02-21,NA,1,1,NA,1,4
