"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,1,NA,1,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,3,NA,3,NA,NA,NA
2020-05-03,4,NA,4,NA,NA,NA
2020-05-10,8,NA,8,NA,NA,NA
2020-05-17,7,NA,7,NA,NA,NA
2020-05-24,4,NA,4,NA,NA,NA
2020-05-31,7,NA,7,NA,NA,NA
2020-06-07,5,NA,5,NA,NA,NA
2020-06-14,5,NA,5,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,11,NA,11,NA,NA,NA
2020-07-05,11,NA,11,NA,NA,NA
2020-07-12,16,NA,16,NA,NA,NA
2020-07-19,25,NA,25,NA,NA,NA
2020-07-26,21,NA,21,NA,NA,NA
2020-08-02,23,NA,23,NA,NA,NA
2020-08-09,18,NA,18,NA,NA,NA
2020-08-16,13,NA,13,NA,NA,NA
2020-08-23,12,NA,12,NA,NA,NA
2020-08-30,11,NA,11,NA,NA,NA
2020-09-06,5,NA,5,NA,NA,NA
2020-09-13,8,NA,8,NA,NA,NA
2020-09-20,11,NA,11,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,3,NA,3,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,3,NA,3,NA,NA,NA
2020-11-22,2,NA,2,NA,NA,NA
2020-11-29,4,NA,4,NA,NA,NA
2020-12-06,4,NA,4,NA,NA,NA
2020-12-13,3,NA,3,NA,NA,NA
2020-12-20,2,NA,2,NA,NA,NA
2020-12-27,2,NA,2,NA,NA,NA
2021-01-03,2,NA,2,NA,NA,NA
2021-01-10,5,NA,5,NA,NA,NA
2021-01-17,3,NA,3,NA,NA,NA
2021-01-24,6,NA,6,NA,NA,NA
2021-01-31,4,NA,4,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,9,NA,9,NA,NA,NA
2021-02-21,13,NA,13,NA,NA,NA
2021-02-28,5,NA,5,NA,NA,NA
2021-03-07,12,NA,12,NA,NA,NA
2021-03-14,19,NA,19,NA,NA,NA
2021-03-21,19,NA,19,NA,NA,NA
2021-03-28,18,NA,18,NA,NA,NA
2021-04-04,7,NA,7,NA,NA,NA
2021-04-11,11,NA,11,NA,NA,NA
2021-04-18,10,NA,10,NA,NA,NA
2021-04-25,8,NA,8,NA,NA,NA
2021-05-02,11,NA,11,NA,NA,NA
2021-05-09,NA,13,13,NA,13,15
2021-05-16,NA,5,5,NA,5,7
2021-05-23,NA,18,18,NA,18,20
2021-05-30,NA,15,15,NA,15,19
2021-06-06,NA,14,14,NA,13,17
2021-06-13,NA,10,10,NA,9,13
2021-06-20,NA,13,13,NA,10,17
2021-06-27,NA,19,19,NA,15,25
2021-07-04,NA,10,10,NA,4,19
