date,observed,estimate,upper,lower,type
2020-03-01,1,1,1,1,covid
2020-03-02,1,1,1,1,covid
2020-03-03,1,1,1,1,covid
2020-03-04,1,1,1,1,covid
2020-03-05,1,1,1,1,covid
2020-03-06,1,1,1,1,covid
2020-03-07,1,1,1,1,covid
2020-03-08,1,1,1,1,covid
2020-03-09,1,1,1,1,covid
2020-03-10,1,1,1,1,covid
2020-03-11,1,1,1,1,covid
2020-03-12,1,1,1,1,covid
2020-03-13,1,1,1,1,covid
2020-03-14,1,1,1,1,covid
2020-03-15,1,1,1,1,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,2,2,2,2,covid
2020-03-19,5,5,5,5,covid
2020-03-20,5,5,5,5,covid
2020-03-21,7,7,7,7,covid
2020-03-22,8,8,8,8,covid
2020-03-23,9,9,9,9,covid
2020-03-24,8,8,8,8,covid
2020-03-25,10,10,10,10,covid
2020-03-26,13,13,13,13,covid
2020-03-27,16,16,16,16,covid
2020-03-28,23,23,23,23,covid
2020-03-29,25,25,25,25,covid
2020-03-30,30,30,30,30,covid
2020-03-31,31,31,31,31,covid
2020-04-01,34,34,34,34,covid
2020-04-02,34,34,34,34,covid
2020-04-03,39,39,39,39,covid
2020-04-04,44,44,44,44,covid
2020-04-05,47,47,47,47,covid
2020-04-06,47,47,47,47,covid
2020-04-07,46,46,46,46,covid
2020-04-08,52,52,52,52,covid
2020-04-09,53,53,53,53,covid
2020-04-10,52,52,52,52,covid
2020-04-11,53,53,53,53,covid
2020-04-12,49,49,49,49,covid
2020-04-13,45,45,45,45,covid
2020-04-14,54,54,54,54,covid
2020-04-15,60,60,60,60,covid
2020-04-16,68,68,68,68,covid
2020-04-17,65,65,65,65,covid
2020-04-18,66,66,66,66,covid
2020-04-19,69,69,69,69,covid
2020-04-20,70,70,70,70,covid
2020-04-21,72,72,72,72,covid
2020-04-22,73,73,73,73,covid
2020-04-23,73,73,73,73,covid
2020-04-24,73,73,73,73,covid
2020-04-25,74,74,74,74,covid
2020-04-26,76,76,76,76,covid
2020-04-27,87,87,88,87,covid
2020-04-28,91,91,92,91,covid
2020-04-29,89,89,90,89,covid
2020-04-30,88,88,89,88,covid
2020-05-01,88,88,91,88,covid
2020-05-02,90,90,93,90,covid
2020-05-03,86,86,89,86,covid
2020-05-04,95,95,100,95,covid
2020-05-05,101,102,108,101,covid
2020-05-06,105,106,112,105,covid
2020-05-07,102,103,112,102,covid
2020-05-08,112,113,122,112,covid
2020-05-09,114,115,124,114,covid
2020-05-10,119,121,131,119,covid
2020-05-11,114,116,127,114,covid
2020-05-12,111,114,127,111,covid
2020-05-13,122,126,139,122,covid
2020-05-14,124,128,140,124,covid
2020-05-15,123,127,142,123,covid
2020-05-16,121,125,140,121,covid
2020-05-17,119,123,139,119,covid
2020-05-18,120,124,140,120,covid
