date,observed,estimate,upper,lower,type
2020-03-01,1,1,1,1,covid
2020-03-02,1,1,1,1,covid
2020-03-03,1,1,1,1,covid
2020-03-04,1,1,1,1,covid
2020-03-05,1,1,1,1,covid
2020-03-06,1,1,1,1,covid
2020-03-07,1,1,1,1,covid
2020-03-08,1,1,1,1,covid
2020-03-09,1,1,1,1,covid
2020-03-10,1,1,1,1,covid
2020-03-11,1,1,1,1,covid
2020-03-12,1,1,1,1,covid
2020-03-13,1,1,1,1,covid
2020-03-14,1,1,1,1,covid
2020-03-15,1,1,1,1,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,2,2,2,2,covid
2020-03-19,5,5,5,5,covid
2020-03-20,5,5,5,5,covid
2020-03-21,7,7,7,7,covid
2020-03-22,8,8,8,8,covid
2020-03-23,10,10,10,10,covid
2020-03-24,9,9,9,9,covid
2020-03-25,11,11,11,11,covid
2020-03-26,13,13,13,13,covid
2020-03-27,15,15,15,15,covid
2020-03-28,21,21,21,21,covid
2020-03-29,23,23,23,23,covid
2020-03-30,27,27,27,27,covid
2020-03-31,28,28,28,28,covid
2020-04-01,32,32,32,32,covid
2020-04-02,32,32,32,32,covid
2020-04-03,37,37,37,37,covid
2020-04-04,42,42,42,42,covid
2020-04-05,45,45,45,45,covid
2020-04-06,46,46,46,46,covid
2020-04-07,45,45,45,45,covid
2020-04-08,51,51,51,51,covid
2020-04-09,51,51,51,51,covid
2020-04-10,52,52,52,52,covid
2020-04-11,53,53,53,53,covid
2020-04-12,49,49,49,49,covid
2020-04-13,45,45,45,45,covid
2020-04-14,53,53,53,53,covid
2020-04-15,59,59,59,59,covid
2020-04-16,68,68,68,68,covid
2020-04-17,65,65,65,65,covid
2020-04-18,68,68,68,68,covid
2020-04-19,71,71,71,71,covid
2020-04-20,72,72,72,72,covid
2020-04-21,77,77,77,77,covid
2020-04-22,79,79,79,79,covid
2020-04-23,80,80,80,80,covid
2020-04-24,80,80,80,80,covid
2020-04-25,77,77,77,77,covid
2020-04-26,80,80,80,80,covid
2020-04-27,94,94,94,94,covid
2020-04-28,97,97,97,97,covid
2020-04-29,98,98,98,98,covid
2020-04-30,98,98,98,98,covid
2020-05-01,98,98,98,98,covid
2020-05-02,99,99,99,99,covid
2020-05-03,94,94,94,94,covid
2020-05-04,104,104,104,104,covid
2020-05-05,112,112,112,112,covid
2020-05-06,117,117,117,117,covid
2020-05-07,114,114,114,114,covid
2020-05-08,124,124,124,124,covid
2020-05-09,128,128,128,128,covid
2020-05-10,133,133,133,133,covid
2020-05-11,129,129,129,129,covid
2020-05-12,127,127,127,127,covid
2020-05-13,137,137,137,137,covid
2020-05-14,145,145,145,145,covid
2020-05-15,143,143,143,143,covid
2020-05-16,144,144,144,144,covid
2020-05-17,146,146,146,146,covid
2020-05-18,148,148,148,148,covid
