dt_int,observed,estimate,upper,lower
2020-01-08,1,1,1,1
2020-01-26,1,1,1,1
2020-02-03,1,1,1,1
2020-02-14,1,1,1,1
2020-02-18,1,1,1,1
2020-02-20,1,1,1,1
2020-02-21,1,1,1,1
2020-02-22,2,2,2,2
2020-02-23,1,1,1,1
2020-02-26,1,1,1,1
2020-02-27,1,1,1,1
2020-02-28,2,2,2,2
2020-03-01,1,1,1,1
2020-03-03,2,2,2,2
2020-03-06,2,2,2,2
2020-03-07,2,2,2,2
2020-03-09,1,1,1,1
2020-03-12,6,6,6,6
2020-03-14,3,3,3,3
2020-03-15,2,2,2,2
2020-03-16,7,7,7,7
2020-03-17,7,7,7,7
2020-03-18,6,6,6,6
2020-03-19,9,9,9,9
2020-03-20,10,10,10,10
2020-03-21,11,11,11,11
2020-03-22,18,18,18,18
2020-03-23,17,17,17,17
2020-03-24,23,23,23,23
2020-03-25,32,32,32,32
2020-03-26,28,28,28,28
2020-03-27,29,29,29,29
2020-03-28,27,27,27,27
2020-03-29,29,29,29,29
2020-03-30,38,38,38,38
2020-03-31,38,38,38,38
2020-04-01,36,36,36,36
2020-04-02,30,30,30,30
2020-04-03,42,42,42,42
2020-04-04,34,34,34,34
2020-04-05,31,31,31,31
2020-04-06,32,32,32,32
2020-04-07,38,38,38,38
2020-04-08,39,39,39,39
2020-04-09,37,37,37,37
2020-04-10,24,24,24,24
2020-04-11,36,36,36,36
2020-04-12,33,33,33,33
2020-04-13,43,43,43,43
2020-04-14,57,57,57,57
2020-04-15,42,42,42,42
2020-04-16,47,47,47,47
2020-04-17,35,35,35,35
2020-04-18,31,31,31,31
2020-04-19,30,30,30,30
2020-04-20,39,39,39,39
2020-04-21,50,50,50,50
2020-04-22,63,63,63,63
2020-04-23,50,50,50,50
2020-04-24,37,37,37,37
2020-04-25,49,49,49,49
2020-04-26,55,55,55,55
2020-04-27,72,72,72,72
2020-04-28,68,68,68,68
2020-04-29,57,57,57,57
2020-04-30,67,67,67,67
2020-05-01,70,70,70,70
2020-05-02,57,57,57,57
2020-05-03,46,46,46,46
2020-05-04,62,62,62,62
2020-05-05,73,73,73,73
2020-05-06,68,68,68,68
2020-05-07,52,52,52,52
2020-05-08,69,69,69,69
2020-05-09,72,72,72,72
2020-05-10,68,68,68,68
2020-05-11,69,69,69,69
2020-05-12,76,76,76,76
2020-05-13,82,82,82,82
2020-05-14,76,76,76,76
2020-05-15,71,71,71,71
2020-05-16,84,84,84,84
2020-05-17,55,55,55,55
2020-05-18,74,74,74,74
2020-05-19,68,68,68,68
2020-05-20,68,68,68,68
2020-05-21,94,94,94,94
2020-05-22,79,79,79,79
2020-05-23,68,68,68,68
2020-05-24,65,65,65,65
2020-05-25,62,62,62,62
2020-05-26,94,94,94,94
2020-05-27,67,67,67,67
2020-05-28,80,80,80,80
2020-05-29,72,72,72,72
2020-05-30,77,77,77,77
2020-05-31,59,59,59,59
2020-06-01,57,57,57,57
2020-06-02,83,83,83,83
2020-06-03,60,60,60,60
2020-06-04,69,69,69,69
2020-06-05,59,59,59,59
2020-06-06,56,56,56,56
2020-06-07,61,61,61,61
2020-06-08,81,81,81,81
2020-06-09,85,85,85,85
2020-06-10,64,64,64,64
2020-06-11,94,94,94,94
2020-06-12,73,73,73,73
2020-06-13,68,68,68,68
2020-06-14,52,52,52,52
2020-06-15,66,66,66,66
2020-06-16,56,56,56,56
2020-06-17,45,45,45,45
2020-06-18,70,70,70,70
2020-06-19,73,73,73,73
2020-06-20,59,59,59,59
2020-06-21,39,39,39,39
2020-06-22,68,68,68,68
2020-06-23,52,52,52,52
2020-06-24,44,44,44,44
2020-06-25,37,37,37,37
2020-06-26,58,58,58,58
2020-06-27,31,31,31,31
2020-06-28,31,31,31,31
2020-06-29,38,38,38,38
2020-06-30,48,48,48,48
2020-07-01,35,35,35,35
2020-07-02,36,36,36,36
2020-07-03,34,34,34,34
2020-07-04,25,25,25,25
2020-07-05,38,38,38,38
2020-07-06,33,33,33,33
2020-07-07,30,30,30,30
2020-07-08,57,57,57,57
2020-07-09,37,37,37,37
2020-07-10,43,43,44,43
2020-07-11,27,27,27,27
2020-07-12,35,35,36,35
2020-07-13,55,55,57,55
2020-07-14,31,31,32,31
2020-07-15,46,46,50,46
2020-07-16,42,42,48,42
2020-07-17,37,37,42,37
2020-07-18,30,30,36,30
2020-07-19,28,28,36,28
2020-07-20,35,35,43,35
2020-07-21,28,28,35,28
2020-07-22,26,26,38,26
2020-07-23,32,32,48,32
2020-07-24,17,18,30,17
2020-07-25,24,24,36,24
2020-07-26,17,18,31,17
2020-07-27,18,18,29,18
2020-07-28,29,31,41,29
2020-07-29,17,20,40,17
2020-07-30,19,23,52,19
2020-07-31,23,24,54,23
2020-08-01,21,27,48,21
2020-08-02,28,31,52,28
2020-08-03,14,23,45,14
2020-08-04,21,27,53,21
2020-08-05,28,34,49,28
2020-08-06,18,25,44,18
2020-08-07,11,27,54,11
2020-08-08,9,18,61,9
2020-08-09,11,29,53,11
2020-08-10,13,34,56,13
2020-08-11,17,35,69,17
2020-08-12,14,27,73,14
2020-08-13,16,37,63,16
2020-08-14,7,27,67,7
2020-08-15,5,16,71,6
2020-08-16,3,14,75,4
2020-08-17,4,29,66,4
2020-08-18,3,18,61,3
2020-08-19,NA,15,57,NA
