date,observed,estimate,upper,lower,type
2020-03-01,12,12,12,12,srag
2020-03-02,12,12,12,12,srag
2020-03-03,14,14,14,14,srag
2020-03-04,14,14,14,14,srag
2020-03-05,14,14,14,14,srag
2020-03-06,16,16,16,16,srag
2020-03-07,18,18,18,18,srag
2020-03-08,18,18,18,18,srag
2020-03-09,18,18,18,18,srag
2020-03-10,18,18,18,18,srag
2020-03-11,18,18,18,18,srag
2020-03-12,22,22,22,22,srag
2020-03-13,21,21,21,21,srag
2020-03-14,21,21,21,21,srag
2020-03-15,23,23,23,23,srag
2020-03-16,29,29,29,29,srag
2020-03-17,34,34,34,34,srag
2020-03-18,40,40,40,40,srag
2020-03-19,46,46,46,46,srag
2020-03-20,53,53,53,53,srag
2020-03-21,62,62,62,62,srag
2020-03-22,76,76,76,76,srag
2020-03-23,90,90,90,90,srag
2020-03-24,102,102,102,102,srag
2020-03-25,128,128,128,128,srag
2020-03-26,143,143,143,143,srag
2020-03-27,159,159,159,159,srag
2020-03-28,174,174,174,174,srag
2020-03-29,187,187,187,187,srag
2020-03-30,218,218,218,218,srag
2020-03-31,240,240,240,240,srag
2020-04-01,260,260,260,260,srag
2020-04-02,259,259,259,259,srag
2020-04-03,284,284,284,284,srag
2020-04-04,293,293,293,293,srag
2020-04-05,301,301,301,301,srag
2020-04-06,310,310,310,310,srag
2020-04-07,330,330,330,330,srag
2020-04-08,348,348,348,348,srag
2020-04-09,364,364,364,364,srag
2020-04-10,360,360,360,360,srag
2020-04-11,357,357,357,357,srag
2020-04-12,364,364,364,364,srag
2020-04-13,380,380,380,380,srag
2020-04-14,413,413,413,413,srag
2020-04-15,432,432,432,432,srag
2020-04-16,449,449,449,449,srag
2020-04-17,447,447,447,447,srag
2020-04-18,444,444,444,444,srag
2020-04-19,447,447,447,447,srag
2020-04-20,457,457,457,457,srag
2020-04-21,471,471,471,471,srag
2020-04-22,509,509,509,509,srag
2020-04-23,530,530,530,530,srag
2020-04-24,521,521,521,521,srag
2020-04-25,525,525,525,525,srag
2020-04-26,542,542,542,542,srag
2020-04-27,597,597,597,597,srag
2020-04-28,620,620,620,620,srag
2020-04-29,641,641,641,641,srag
2020-04-30,656,656,656,656,srag
2020-05-01,692,692,692,692,srag
2020-05-02,703,703,703,703,srag
2020-05-03,700,700,700,700,srag
2020-05-04,731,731,731,731,srag
2020-05-05,772,772,772,772,srag
2020-05-06,783,783,783,783,srag
2020-05-07,788,788,788,788,srag
2020-05-08,815,815,815,815,srag
2020-05-09,839,839,839,839,srag
2020-05-10,881,881,881,881,srag
2020-05-11,902,902,902,902,srag
2020-05-12,924,924,924,924,srag
2020-05-13,951,951,951,951,srag
2020-05-14,973,973,973,973,srag
2020-05-15,970,970,970,970,srag
2020-05-16,988,988,988,988,srag
2020-05-17,999,999,999,999,srag
2020-05-18,1028,1028,1028,1028,srag
2020-05-19,1041,1041,1041,1041,srag
