"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,2,NA,2,NA,NA,NA
2020-05-24,1,NA,1,NA,NA,NA
2020-05-31,3,NA,3,NA,NA,NA
2020-06-14,4,NA,4,NA,NA,NA
2020-06-21,1,NA,1,NA,NA,NA
2020-06-28,3,NA,3,NA,NA,NA
2020-07-05,5,NA,5,NA,NA,NA
2020-07-12,1,NA,1,NA,NA,NA
2020-07-19,3,NA,3,NA,NA,NA
2020-07-26,5,NA,5,NA,NA,NA
2020-08-02,7,NA,7,NA,NA,NA
2020-08-09,3,NA,3,NA,NA,NA
2020-08-16,4,NA,4,NA,NA,NA
2020-08-23,1,NA,1,NA,NA,NA
2020-08-30,5,NA,5,NA,NA,NA
2020-09-06,1,NA,1,NA,NA,NA
2020-09-13,4,NA,4,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,1,NA,1,NA,NA,NA
2020-10-18,1,NA,1,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-22,1,NA,1,NA,NA,NA
2020-12-06,1,NA,1,NA,NA,NA
2020-12-13,1,NA,1,NA,NA,NA
2020-12-20,2,NA,2,NA,NA,NA
2020-12-27,1,NA,1,NA,NA,NA
2021-01-17,NA,NA,2,NA,NA,NA
2021-01-24,NA,1,1,NA,1,1
2021-01-31,NA,0,0,NA,0,1
2021-02-07,NA,0,0,NA,0,1
2021-02-14,NA,1,1,NA,1,2
2021-02-21,NA,0,0,NA,0,1
2021-02-28,NA,6,6,NA,6,9
2021-03-07,NA,2,2,NA,2,4
2021-03-14,NA,5,5,NA,5,7.02499999999964
2021-03-21,NA,0,0,NA,0,3
