"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-26,2,NA,2,NA,NA,NA
2020-05-10,2,NA,2,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-14,2,NA,2,NA,NA,NA
2020-06-21,1,NA,1,NA,NA,NA
2020-06-28,2,NA,2,NA,NA,NA
2020-07-05,3,NA,3,NA,NA,NA
2020-07-12,1,NA,1,NA,NA,NA
2020-07-19,2,NA,2,NA,NA,NA
2020-07-26,3,NA,3,NA,NA,NA
2020-08-02,6,NA,6,NA,NA,NA
2020-08-09,3,NA,3,NA,NA,NA
2020-08-16,4,NA,4,NA,NA,NA
2020-08-23,1,NA,1,NA,NA,NA
2020-08-30,5,NA,5,NA,NA,NA
2020-09-13,3,NA,3,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-10-04,2,NA,2,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-12-13,1,NA,1,NA,NA,NA
2020-12-20,1,NA,1,NA,NA,NA
2021-01-24,2,NA,2,NA,NA,NA
2021-01-31,1,NA,1,NA,NA,NA
2021-02-21,1,NA,1,NA,NA,NA
2021-02-28,NA,0,0,NA,0,1
2021-03-07,NA,6,6,NA,6,9
2021-03-14,NA,3,3,NA,3,6
2021-03-21,NA,4,4,NA,4,8
2021-03-28,NA,2,2,NA,2,6
2021-04-04,NA,3,3,NA,3,7
2021-04-11,NA,4,4,NA,3,7
2021-04-18,NA,1,1,NA,1,5
2021-04-25,NA,2,2,NA,1,7
